
<div>consciousness [ˈkɔnʃəsnɪs] n.意识，知觉<br>
caterpillar [ˈkætəpilə] n.毛虫<br>
strain [strein] vt.过滤<br>
circulate [ˈsə:kjuleit] v.（使）循环；（使）传播<br>
raid [reid] n.袭击<br>
campaign [kæmˈpein] n.运动，竞选活动<br>
garbage [ˈɡɑ:bidʒ] n.垃圾，废物<br>
mislead [ˌmisˈli:d] vt.使误入歧途，误导<br>
humanistic  adj.人性的；人文主义的<br>
flyspeck [ˈflaispek] n.蝇粪留下的污点，斑点<br>
undertaking [ˈʌndəˌteɪkɪŋ] n.任务；事业<br>
further [ˈfə:ðə] adj.更多的，另外的<br>
flock [flɒk] v.蜂拥，群集<br>
automated  adj.自动化的<br>
mouth [mauθ] n.入口；嘴巴<br>
condor [ˈkɔnˌdɔ:] n.秃鹰<br>
veteran [ˈvetərən] n.老兵；老手<br>
elevation [ˌeləˈveɪʃən] n.高度，海拔<br>
talented [ˈtæləntid] adj.有天才的，有才能的<br>
recollection [ˌrekəˈlekʃən] n.回忆，记忆<br>
</div>

<div>thrive [θraiv] vi.繁荣，兴旺；茁壮成长<br>
resemble [riˈzembl] vt.像，类似<br>
spiny [ˈspaɪni:] adj.多刺的，刺状的<br>
gyration [dʒaɪˈreɪʃən] n.旋转，回旋<br>
sheer [ʃiə] adj.纯粹的，绝对的<br>
foggy [ˈfɔ:gi:] adj.雾深的，模糊的<br>
hinterland [ˈhɪntəˌlænd] n.内陆地区，腹地；穷乡僻壤<br>
mandatory [ˈmændəˌtɔ:ri:] adj.命令的，强制的<br>
intact [inˈtækt] adj.尚未被人碰到的，完整的<br>
flabby [ˈflæbi:] adj.（肌肉等）不结实的，松弛的<br>
nutritious [nu:ˈtrɪʃəs] adj.有营养成分的，营养的<br>
duration [djuəˈreiʃən] n.持续时间<br>
commerce [ˈkɔmə:s] n.商业<br>
appliance [əˈplaiəns] n.用具，器具<br>
prescribe [priˈskraib] vt.指示，规定；开药方<br>
acquainted [əˈkweɪntɪd] adj.有知识的，认识的<br>
laboriously [ləˈbɔ:rɪəslɪ] adv.费力地，艰难地<br>
evaluate [iˈvæljueit] vt.评价，估价<br>
ideology [ˌaidiˈɔlədʒi] n.意识形态；思想体系<br>
perplexing [pəˈpleksɪŋ] adj.使人困惑的；令人费解的<br>
</div>

<div>captivity [kæpˈtɪvɪti:] n.囚禁，拘留<br>
platitude [ˈplætɪˌtu:d] n.陈词滥调<br>
hump [hʌmp] n.驼背；峰，圆形隆起之物<br>
stark [stɑ:k] adj.光秃秃的；荒凉的<br>
current [ˈkʌrənt] adj.现今的<br>
spectacular [spekˈtækjulə] adj.引人入胜的，壮观的<br>
supposedly [səˈpəʊzdlɪ] adv.按说，应该，大概<br>
propulsion [prəˈpʌlʃən] n.推进；推进力<br>
oblige [əˈblaidʒ] vt.迫使，责成<br>
promising [ˈprɔmisiŋ] adj.有前途的，有希望的<br>
ridiculous [riˈdikjuləs] adj.荒唐的，可笑的<br>
eclipse [iˈklips] vt.盖过，使失色；遮蔽<br>
coax [kəuks] vt.哄诱，巧言诱哄<br>
weaver [ˈwi:və] n.织布者，织工<br>
voyage [ˈvɔiidʒ] n.旅行，航程<br>
vegetable [ˈvedʒitəbl] n.蔬菜<br>
tropical [ˈtrɔpikəl] adj.热带的<br>
novice [ˈnɔvɪs] n.生手，新手<br>
proceed [prəˈsi:d] vi.进行，继续下去<br>
external [eksˈtə:nl] adj.外部的<br>
</div>

<div>steep [sti:p] v.浸，泡；沉浸<br>
hazard [ˈhæzəd] n.危险；危害物<br>
personnel [ˌpə:səˈnel] n.人员，职员<br>
instruct [inˈstrʌkt] vt.教；命令<br>
custom [ˈkʌstəm] n.习惯，传统，惯例<br>
temporarily [ˈtempɵrərɪlɪ] adv.暂时地<br>
output [ˈautput] n.输出，产品；生产量<br>
recompose [ri:kəmˈpəuz] vt.重写；重新安排<br>
walnut [ˈwɔ:lnət] n.胡桃；核桃<br>
perplex [pəˈpleks] vt.迷惑，困惑；难住<br>
occupation [ˌɔkjuˈpeiʃən] n.职业<br>
dignity [ˈdiɡniti] n.尊严，高贵<br>
immigration [ˌɪmɪˈgreɪʃɵn] n.外来的移民，移居入境<br>
sculptural [ˈskʌlptʃərəl] adj.雕刻的，雕刻般的<br>
communication [kəˌmju:niˈkeiʃən] n.沟通；通讯<br>
weather [ˈweðə] v.风化；侵蚀<br>
journalist [ˈdʒə:nəlist] n.新闻记者<br>
constricted  adj.收缩的；狭隘的；受限制的<br>
disorganize [dɪsˈɔ:gəˌnaɪz] vt.打乱，使混乱<br>
loom [lu:m] vi.隐约闪现；迫近，逼近<br>
</div>

<div>vital [ˈvaitəl] adj.极重要的，致命的<br>
sacred [ˈseikrid] adj.神圣的，不可冒犯的<br>
complimentary [ˌkɔmpləˈmentəri:] adj.赞美的<br>
refine [riˈfain] vt.精炼，精制<br>
paucity [ˈpɔ:sɪti:] n.小量，缺乏<br>
pound [paund] vt.强烈打击；怦怦地跳<br>
compaction [kəmˈpækʃən] n.压紧<br>
virtue [ˈvə:tju:] n.美德<br>
shock [ʃɔk] vt.震惊，激怒<br>
ripe [raip] adj.熟的；成熟的<br>
hint [hint] n.暗示，线索<br>
urban [ˈə:bən] adj.城市的<br>
devoid [dɪˈvɔɪd] adj.全无的，缺乏的<br>
feeder [ˈfi:də] n.进料器<br>
portable [ˈpɔ:təbl] adj.便携的，手提的；轻便的<br>
disposal [disˈpəuzəl] n.垃圾倾倒；处置<br>
habitat [ˈhæbɪˌtæt] n.产地，栖息地<br>
vaccinate [ˈvæksəˌneɪt] v.给…接种疫苗<br>
frost [frɒst] vi.结霜<br>
utopian [ju:ˈtəʊpi:ən] adj.乌托邦式的，空想的<br>
</div>

<div>horizon [həˈraɪzn] n.地平线；眼界，视野<br>
hostility [hɔsˈtiliti] n.敌意，敌对<br>
besiege [biˈsi:dʒ] vt.围攻；困扰<br>
equivalent [iˈkwivələnt] adj.相等的，等同的；等值的<br>
outdoors [ˈautdɔ:z] adv.在户外，在野外<br>
urbanism [ˈə:bəˌnizəm] n.都市生活，都市化<br>
enduring [inˈdjuəriŋ] adj.持久的，不朽的<br>
discontent [ˌdɪskənˈtent] n.不满<br>
peninsula [piˈninsjulə] n.半岛<br>
reassure [ˌri:əˈʃuə] vt.使…安心，打消…疑虑<br>
nonhuman [ˌnɒn'hjuːmən] adj.非人类的<br>
economics [ˌɪkəˈnɔmiks] n.经济学<br>
draft [drɑ:ft] vt.起草<br>
charcoal [ˈtʃɑ:kəul] n.炭；木炭<br>
portion [ˈpɔ:ʃən] n.一部分；一份<br>
hatch [hætʃ] vt.孵化<br>
stagnant [ˈstægnənt] adj.停滞的，迟钝的<br>
coalesce [ˌkəʊəˈles] vi.联合，合并<br>
blink [bliŋk] v.眨眼<br>
larvae [ˈlɑ:vi:] n.幼虫<br>
</div>

<div>terminus [ˈtɜ:mənəs] n.终点站；界限<br>
sedimentary [sediˈmentəri] adj.沉积的，沉淀性的<br>
underscore [ˌʌndəˈskɔ:] v.在…下画线，强调<br>
cellist [ˈtʃelɪst] n.大提琴手<br>
explicit [iksˈplisit] adj.明确的，直言的<br>
spiritual [ˈspiritʃuəl] adj.精神上的<br>
adornment [əˈdɔ:nmənt] n.装饰；装饰品<br>
treacherous [ˈtretʃərəs] adj.奸诈的；背信弃义的<br>
tortuous [ˈtɔ:tʃu:əs] adj.曲折的，转弯抹角的<br>
tycoon [taɪˈku:n] n.大企业家，大亨<br>
venerable [ˈvenərəbəl] adj.德高望重的；庄严的<br>
coil [kɔil] vt.盘绕，卷<br>
