
<div>expire [iksˈpaiə] vi.满期，到期；断气<br>
wield [wi:ld] vt.挥（剑）；行使（权利）<br>
heater [ˈhi:tə] n.加热器；炉子<br>
mature [məˈtjuə] vi.成熟<br>
ferrous [ˈferəs] adj.铁的，含铁的<br>
breakdown [ˈbreikdaun] n.崩溃；故障；细目列表<br>
embody [imˈbɔdi] vt.体现；包含，包括<br>
everlasting [ˌevəˈlɑ:stiŋ] adj.永久的；永不停止的<br>
treasurer [ˈtreʒəə] n.司库，财务主管<br>
attachment [əˈtætʃmənt] n.附件；爱慕<br>
overlap [ˌəuvəˈlæp] vi.&vt.重叠n.重叠部分；...<br>
Christian [ˈkristʃən] adj.基督教的；基督徒的<br>
through [θru:] prep.穿过，通过；跨越；在…之间<br>
except [ikˈsept] vt.把…除外<br>
declaration [ˌdekləˈreiʃən] n.宣布，宣言，公告；宣称；表白；申报<br>
delegate [ˈdeliɡit] n.代表，代表团成员<br>
periodical [ˌpiəriˈɔdikəl] n.期刊<br>
adoption [əˈdɒpʃn] n.收养；采纳，采取<br>
napkin [ˈnæpkin] n.餐巾，餐巾纸<br>
dwarf [dwɔ:f] n.矮子，侏儒；[天]矮星<br>
</div>

<div>selection [siˈlekʃən] n.选择；挑选出来的一批人；可供选择的...<br>
analytic [ˌænəˈlɪtɪk] adj.分析的；解析的(=analyt...<br>
duke [dju:k] n.公爵<br>
vigorous [ˈviɡərəs] adj.剧烈的；活跃的；精力旺盛的<br>
resemblance [riˈzembləns] n.相似，类似之处<br>
prediction [prɪˈdɪkʃən] n.预言；预告；预测<br>
escort [ˈeskɔ:t] vt.陪同；护送<br>
hurrah [hʊˈrɑ:] int.好哇；万岁<br>
edit [ˈedit] vt.编辑，编纂；校订；编选；剪辑；主...<br>
narration [næˈreɪʃən] n.叙述；故事；叙述法<br>
distinct [disˈtiŋkt] adj.有区别的；不同的；清楚的；确切...<br>
Moslem [ˈmɔzləm] adj.穆斯林（的）<br>
incredible [inˈkredəbl] adj.难以置信的；惊人的；妙极的<br>
subsequent [ˈsʌbsikwənt] adj.随后的；后来的<br>
fantastic [fænˈtæstik] adj.空想的；奇异的；极好的<br>
pose [pəuz] vt.造成（威胁、危险等）；提出<br>
hamper [ˈhæmpə] vt.妨碍，阻碍，牵制<br>
charter [ˈtʃɑ:tə] n.宪章，章程；包租vt.发给……...<br>
Christ [kraist] n.救世主；基督<br>
studio [ˈstju:diəu] n.画室；工作室；录音室；唱片公司<br>
</div>

<div>proper [ˈprɔpə] adj.得体的；适宜的，正当的；合适的<br>
furious [ˈfjuəriəs] adj.狂怒的；强烈的；激烈的<br>
jerk [dʒə:k] vt.&vi.（使）猝然一动<br>
convention [kənˈvenʃən] n.习俗；传统做法；公约；大型会议<br>
extraction [ɪkˈstrækʃən] n.抽出；血统，家世<br>
counsel [ˈkaunsəl] n.建议；忠告；律师<br>
junior [ˈdʒu:njə] n.年少者；三年级学生<br>
propaganda [ˌprɒpəˈɡændə] n.宣传，宣传运动<br>
avail [əˈveil] n.益处<br>
pneumatic [nu:ˈmætɪk] adj.充气的；气动的<br>
hug [hʌɡ] n.紧紧拥抱<br>
icy [ˈaɪsi:] adj.冰冷的；冷冰冰的；结冰的<br>
datum [ˈdeɪtəm] n.资料；数据<br>
acquaint [əˈkweint] vt.使认识，使了解<br>
wisdom [ˈwizdəm] n.智慧；知识；明智<br>
compensate [ˈkɔmpenseit] vt.补偿，赔偿；抵销<br>
miniature [ˈminiətʃə] adj.微小的；微型的<br>
attorney [əˈtə:ni] n.辩护律师<br>
taper [ˈteɪpə] v.（使）一端逐渐变细；逐渐减少<br>
northwards [ˈnɔ:θwədz] adv.向北方<br>
</div>

<div>referee [ˌrefəˈri:] v.为…担任裁判；执法（比赛）<br>
locality [ləuˈkæliti] n.位置，地点；地区<br>
sift [sift] vi.筛<br>
brand [brænd] vt.在…上打烙印；加污名于<br>
skip [skip] vi.跳跃；跳绳；略过<br>
installment [ɪn'stɔːlmənt] n.分期付款<br>
reservation [ˌrezəˈveiʃən] n.保留；预订；保留地<br>
sandwich [ˈsænwidʒ] vt.夹裹；把…夹入<br>
Heaven  n.上帝，神<br>
slap [slæp] n.掌掴<br>
editorial [ˌediˈtɔ:riəl] adj.社论的；编辑的，编者的<br>
murmur [ˈmə:mə] n.低语；咕哝<br>
thereof [ðeərˈʌv] adv.在其中，其；它的<br>
balcony [ˈbælkəni] n.阳台；（电影院等的）楼厅，楼座<br>
commence [kəˈmens] vt.&vi.开始；着手；获得学位<br>
adjacent [əˈdʒeisənt] adj.毗连的；邻近的<br>
mustard [ˈmʌstəd] n.芥末；芥菜；芥末色<br>
subsequently [ˈsʌbsɪkwəntlɪ] adv.其后，其次，接着<br>
descent [diˈsent] n.下降；出身；斜坡<br>
instrumental [ˌɪnstruˈmentl] adj.用乐器演奏的；有帮助的<br>
</div>

<div>goodness [ˈɡudnis] n.善良，美德<br>
slim [slim] adj.纤细的；微小的；薄的<br>
plump [plʌmp] adj.丰满的；胖乎乎的<br>
contradict [ˌkɔntrəˈdikt] vt.反驳，否认；与…矛盾<br>
xerox [ˈzɪərɔks] vt.&vi.复印，影印<br>
action [ˈækʃən] n.行为；活动；措施；效用；诉讼<br>
cross [krɔs] adj.生气的，愤怒的；（街道）交叉的<br>
herald [ˈherəld] v.预告；宣布<br>
retirement [rɪˈtaɪəmənt] n.退休；退休生活<br>
white [hwait] adj.白种人的；脸色苍白的<br>
detach [diˈtætʃ] vt.分开；拆卸；使脱离<br>
liable [ˈlaiəbl] adj.有（法律）责任的；有…倾向的<br>
