
<div>ice [ais] n.冰，冰块<br>
glare [ɡlɛə] vi.瞪眼；发出强光<br>
liquid [ˈlikwid] adj.液体的<br>
experience [iksˈpiəriəns] n.经验；经历<br>
underneath [ˌʌndəˈni:θ] adv.在下面，在底下<br>
measure [ˈmeʒə] n.措施，办法；相当数量；一定程度<br>
scratch [skrætʃ] vt.&vi.搔痒；抓；擦伤<br>
alternative [ɔ:lˈtə:nətiv] adj.备选的，备用的；非传统的；替代...<br>
injury [ˈindʒəri] n.损害，伤害；受伤处<br>
explain [iksˈplein] vt.解释；辩解<br>
bruise [bru:z] n.青肿；淤伤<br>
you [ju:] pron.你，你们<br>
pure [pjuə] adj.纯粹的；纯洁的<br>
scream [skri:m] vi.尖叫；发出尖锐刺耳的声音<br>
quicken [ˈkwɪkən] vi.加快<br>
musician [mju:ˈziʃən] n.音乐家；作曲家<br>
four [fɔ:] num.四，四个，第四<br>
rack [ræk] vt.使痛苦，折磨<br>
city [ˈsiti] n.城市，都市<br>
stimulate [ˈstimjuleit] vt.刺激；激励，鼓舞；激发<br>
</div>

<div>hers [hə:z] pron.她的（所有物）<br>
rot [rɒt] n.腐烂<br>
postage [ˈpəustidʒ] n.邮费，邮资<br>
waterfall [ˈwɔ:təˌfɔ:l] n.瀑布<br>
greatly [ˈgreitli] adv.大大地，非常地<br>
likely [ˈlaikli] adv.可能<br>
living-room ['lɪvɪŋ'ruːm] n.起居室<br>
unlucky [ʌnˈlʌki:] adj.不幸的；不吉的<br>
will [wil] v.将要，会；愿<br>
imagine [iˈmædʒin] vt.想象，设想；料想<br>
corn [kɔ:n] n.谷物，谷粒<br>
apology [əˈpɔlədʒi] n.道歉，认错<br>
Britain [ˈbrɪtn] n.不列颠，英国<br>
merely [ˈmiəli] adv.仅仅，只不过<br>
fearful [ˈfiəful] adj.害怕的，恐惧的；极坏的<br>
indefinite [inˈdefinit] adj.无限期的；不明确的；不定的<br>
wrap [ræp] n.披肩<br>
wreck [rek] vt.破坏<br>
before [biˈfɔ:] prep.在…以前，早于<br>
peel [pi:l] vt.剥皮，削皮；剥掉；掉漆；脱皮<br>
</div>

<div>role [rəul] n.角色，作用，地位<br>
magnificent [mæɡˈnifisənt] n.壮丽的；华丽的<br>
swamp [swɔmp] v.淹没；使沉没<br>
association [əˌsəuʃiˈeiʃən] n.协会，团体；联想；关联<br>
finally [ˈfaɪnəli] adv.终于；最后地<br>
intelligent [inˈtelidʒənt] adj.聪明的；理智的<br>
tempt [tempt] vt.引诱，诱惑；吸引<br>
please [pli:z] adv.请<br>
describe [disˈkraib] vt.认为；描述，描绘<br>
shiver [ˈʃivə] n.发抖，颤抖<br>
reproach [riˈprəutʃ] vt.&n.责备，指责<br>
appoint [əˈpɔint] vt.任命，委任，指派<br>
passage [ˈpæsidʒ] n.过道；通路，通道<br>
quarrel [ˈkwɔrəl] n.争吵，吵架，争端<br>
insect [ˈinsekt] n.昆虫，虫<br>
microcomputer [ˈmaɪkrəʊkəmˌpju:tə] n.微型计算机，微机<br>
birthday [ˈbə:θdei] n.生日<br>
amaze [əˈmeiz] vt.使惊奇，使惊愕<br>
twice [twais] adv.两次，两倍<br>
cent [sent] n.分<br>
</div>

<div>unexpected [ˌʌnɪkˈspektɪd] adj.想不到的，意外的<br>
locate [ləuˈkeit] vt.探明；找到；位于；放置<br>
thrill [θril] n.一阵激动<br>
conservation [ˌkɔnsəˈveiʃən] n.保护；节约<br>
basin [ˈbeisn] n.盆，大碗；洗脸盆；流域；盆地<br>
descend [diˈsend] vi.下来，下降；笼罩；降临；沦落<br>
restrain [risˈtrein] vt.抑制，遏制；限制<br>
original [əˈridʒinəl] adj.最初的，原先的；新颖的<br>
competent [ˈkɔmpitənt] adj.有能力的；能胜任的，称职的<br>
trick [trik] vt.哄骗，欺骗<br>
hobby [ˈhɔbi] n.业余爱好，嗜好<br>
link [liŋk] n.联系；关系；关联<br>
agency [ˈeidʒənsi] n.（政府的）局，处；代理<br>
yawn [jɔ:n] n.呵欠<br>
floor [flɔ:] n.地板；楼层<br>
report [riˈpɔ:t] vt.&vi.报告；汇报<br>
vote [vəut] n.选举，投票，表决<br>
operation [ˌɔpəˈreiʃən] n.操作；手术；运算<br>
harmony [ˈhɑ:məni] n.调合，协调，和谐<br>
approximate [əˈprɔksimit] adj.近似的；大约的<br>
</div>

