
<div>Aegean [i:ˈdʒi:ən] adj.爱琴海的<br>
Byron [ˈbaiərən] 拜伦(英国诗人)<br>
Caribbean [kæriˈbi(:)ən] n.加勒比海<br>
Chicago [ʃɪˈkɑ:gəʊ] 芝加哥(美国城市)<br>
Easter [ˈi:stə] n.(耶稣)复活节<br>
Everest [ˈevərist] n.珠穆朗玛峰<br>
Florence [ˈflɔ:rəns] 佛罗伦萨(意大利城市)<br>
Florentine [ˈflɔrəntain] n.佛罗伦萨人<br>
Mars [mɑ:z] n.火星<br>
Miami [maiˈæmi] 迈阿密(美国港市)<br>
Robinson Crusoe  鲁宾逊<br>
Roman [ˈrəʊmən] adj.罗马的<br>
Scandinavian [ˌskændəˈneɪvi:ən] adj.斯堪的纳维亚的<br>
Southampton [sauθˈæmptən] 南安普敦(英国港市)<br>
Texas [ˈteksəs] 得克萨斯州(美国州名)<br>
West Virginia  西弗吉尼亚州<br>
abandon [əˈbændən] vt.放弃<br>
abruptly [əˈbrʌptlɪ] adv.突然<br>
abstract [ˈæbstrækt] adj.抽象的<br>
abuse [əˈbju:s] vt.滥用,n.责骂<br>
</div>

<div>access [ˈækses] n.接近<br>
accomplishment [əˈkɔmplɪʃmənt] n.成就<br>
accord [əˈkɔ:d] n.调和，一致<br>
account [əˈkaunt] n.考虑<br>
accountant [əˈkauntənt] n.会计<br>
accumulate [əˈkju:mjuleit] vt.积累，累积<br>
accusation [ˌækju:ˈzeɪʃən] n.罪名，谴责<br>
accuse [əˈkju:z] vt.谴责<br>
acquire [əˈkwaiə] vt.获得<br>
acquisition [ˌækwiˈziʃən] n.获得<br>
across [əˈkrɔs] adv.阔<br>
act [ækt] n.(戏剧的)一幕<br>
action [ˈækʃən] n.战斗<br>
add [æd] vt.增添<br>
adjustment [əˈdʒʌstmənt] n.调整<br>
admittedly [ædˈmɪtɪdli:] adv.公认地<br>
adopt [əˈdɔpt] vt.采纳<br>
adore [əˈdɔ:] vt.崇拜<br>
adorn [əˈdɔ:n] vt.装饰<br>
adult [ˈædʌlt] n.成年人<br>
</div>

<div>advance [ədˈvɑ:ns] adj.(只作定语)预先的,n.进展<br>
advantage [ədˈvɑ:ntidʒ] n.有利条件<br>
advent [ˈædvənt] n.出现<br>
advertisement [ədˈvə:tismənt] n.广告<br>
advise [ədˈvaiz] vt.劝告，建议<br>
advisory [ædˈvaɪzəri:] adj.咨询的<br>
agreeable [əˈɡri:əbl] adj.宜人的<br>
agriculture [ˈæɡrikʌltʃə] n.农业<br>
air [eə(r)] vt.发表<br>
air-raid [ˈeəˈreɪd] n.空袭<br>
alarm [əˈlɑ:m] n.惊恐；警报<br>
alien [ˈeiljən] adj.外国的<br>
alone [əˈləun] adv.仅，只<br>
along [əˈlɔŋ] adv.向前<br>
alongside [əˈlɔŋˈsaid] prep.在...旁边<br>
alter [ˈɔ:ltə] vt.改变，改动<br>
amass [əˈmæs] vt.积聚<br>
ambition [æmˈbiʃən] n.抱负<br>
ambitious [æmˈbiʃəs] adj.野心勃勃的<br>
amount [əˈmaunt] n.数额<br>
</div>

<div>anchor [ˈæŋkə] vi.下锚<br>
annual [ˈænjuəl] adj.一年一度的<br>
anonymous [əˈnɔnəməs] adj.匿名的<br>
