
<div>detest [dɪˈtest] vt.厌恶，憎恶<br>
unpack [ʌnˈpæk] vt.卸货<br>
graphite [ˈgræfˌaɪt] n.石墨<br>
relic [ˈrelik] n.遗迹，纪念物<br>
horizontal [ˌhɔriˈzɔntəl] adj.水平的<br>
iceberg [ˈaɪsˌbɜ:g] n.冰山<br>
untamed [ˌʌnˈteɪmd] adj.原始的；未驯服的<br>
pesticide [ˈpestisaid] n.杀虫剂<br>
electromagnetic [ɪˌlektrəʊmægˈnetɪk] adj.电磁的<br>
comparative [kəmˈpærətiv] adj.比较的<br>
independent [ˌɪndiˈpendənt] n.中立派，无党派者<br>
sapphire [ˈsæfˌaɪə] n.蓝宝石<br>
classify [ˈklæsifai] vt.把…分类，分等级<br>
sensation [senˈseiʃən] n.感觉，知觉<br>
husk [hʌsk] n.外皮，荚，壳<br>
location [ləuˈkeiʃən] n.位置，场所<br>
amenity [əˈmenɪti:] n.（不可数）愉快，适意；便利设施<br>
synchronize [ˈsɪŋkrəˌnaɪz] vt.使同步，使同时<br>
inappropriate [ˌɪnəˈprəʊpri:ɪt] adj.不恰当的，不适宜的<br>
arrangement [əˈreindʒmənt] n.排列，安排，筹备<br>
</div>

<div>incisive [ɪnˈsaɪsɪv] adj.深刻的，尖锐的<br>
amateur [ˈæmətə] n.业余爱好者<br>
chateau [ʃæˈtəʊ] n.城堡，别墅<br>
genre [ʒɑ:r] n.（文学、艺术等的）类型，体裁，风格<br>
intimate [ˈɪntɪmət] adj.亲密的；（知识）渊博的<br>
deficit [ˈdefisit] n.赤字，不足额<br>
strand [strænd] n.股，缕<br>
float [fləut] v.漂浮，使漂浮<br>
defrost [di:ˈfrɔ:st] vt.解冻，将…除霜<br>
informal [inˈfɔ:məl] adj.不拘礼节的，随便的；非正式的<br>
chart [tʃɑ:t] vt.制图<br>
championship [ˈtʃæmpi:ənˌʃɪp] n.锦标赛<br>
discrimination [dɪˌskrimiˈneiʃən] n.歧视；区别<br>
facade [fəˈsɑ:d] n.正面；表面<br>
margin [ˈmɑ:dʒin] n.边缘；余地<br>
resource [riˈsɔ:s] n.资源，财力；办法，智谋<br>
roughly [ˈrʌflɪ] adv.粗略地；大致地<br>
foul [faul] adj.污秽的，肮脏的<br>
carat [ˈkærət] n.（宝石重量单位）克拉<br>
decay [diˈkei] n.腐败、衰退的状态<br>
</div>

<div>awkward [ˈɔ:kwəd] adj.笨拙的，不灵活的<br>
installment [ɪn'stɔːlmənt] n.分期付款<br>
abiding [əˈbaɪdɪŋ] adj.持久的<br>
hinge [hindʒ] n.（门等）铰链，枢纽<br>
balance [ˈbæləns] vt.使平衡，使均衡<br>
veining [ˈveiniŋ] n.脉络分布；矿脉<br>
achieve [əˈtʃi:v] vt.完成，实现<br>
amazing [əˈmeɪzɪŋ] adj.令人惊异的<br>
compensation [ˌkɔmpenˈseiʃən] n.补偿，赔偿<br>
skeptical ['skeptɪkəl] adj.怀疑的；多疑的<br>
conservation [ˌkɔnsəˈveiʃən] n.保存，保护<br>
niche [nɪtʃ] n.壁龛；适当的位置；称心的职务<br>
accustomed [əˈkʌstəmd] adj.通常的，习惯的<br>
catalyze [ˈkætəlaiz] v.促使；激励<br>
glimpse [ɡlimps] v.瞥见<br>
decadent [ˈdekədənt] adj.颓废的；腐朽的<br>
fiber ['faɪbə] n.纤维，光纤<br>
livelihood [ˈlaɪvli:ˌhʊd] n.生计，谋生<br>
conviction [kənˈvikʃən] n.确信，深信，信念<br>
academic [ˌækəˈdemik] adj.学术的；学院的；理论的<br>
</div>

<div>largely [ˈlɑ:dʒli] adv.大量地，大半地<br>
gourmet [gʊəˈmeɪ] n.美食家<br>
eggshell [ˈeɡʃel] n.蛋壳<br>
malleable [ˈmæli:əbəl] adj.可锻造的，有延展性的<br>
highlight [ˈhailait] n.最重要（或最精彩）部分<br>
concert [ˈkɔnsət] n.音乐会；一致，共同<br>
behavior [bɪˈheɪvjə] n.举止，行为<br>
intermittent [ˌɪntəˈmitənt] adj.间歇的，断断续续的<br>
congratulation [kənˌɡrætjuˈleiʃən] n.祝贺，道喜<br>
flashy [ˈflæʃi] adj.浮华的；招摇的<br>
alignment [əˈlaɪnmənt] n.排列；联合，联盟<br>
overtaxed  adj.课税过重的，负担过重的<br>
resentful [rɪˈzentfəl] adj.忿恨的，怨恨的<br>
turquoise [ˈtɜ:ˌkwɔɪz] n.绿宝石<br>
tactics [ˈtæktɪks] n.战术；策略<br>
attract [əˈtrækt] vt.吸引；引起注意<br>
alliteration [əˌlitəˈreiʃən] n.（诗歌的）头韵<br>
surging  adj.汹涌的<br>
unrestricted [ˌʌnrɪˈstrɪktɪd] adj.无限制的，自由的<br>
newscast [ˈnju:zkɑ:st] n.新闻广播<br>
</div>

<div>virus [ˈvaiərəs] n.[微]病毒<br>
impulse [ˈimpʌls] n.冲动；刺激，驱使<br>
cherish [ˈtʃeriʃ] v.怀抱（希望等）；珍爱，珍惜<br>
fade [feid] vi.逐渐消失；褪色，枯萎<br>
urge [ə:dʒ] n.冲动<br>
