
<div>Atlantic [ætˈlæntɪk] adj.大西洋的<br>
Australia [ɔ:ˈstreɪljə] n.澳大利亚<br>
Benz [bents] n.奔驰<br>
Christmas [ˈkrisməs] n.圣诞节<br>
Darwin [ˈdɑ:wɪn] n.达尔文<br>
Egyptian [ɪˈdʒɪpʃən] adj.埃及的<br>
European [ˌjʊərəˈpi:ən] adj.欧洲的<br>
France [fræns] n.法国<br>
Germany [ˈdʒɜ:məni:] n.德国<br>
Greenwich  n.格林威治<br>
Holland [ˈhɔlənd] n.荷兰<br>
Hubble  n.哈勃(望远镜)<br>
Indian [ˈɪndjən] adj.印度的<br>
Italian [ɪˈtæljən] n.意大利语<br>
Italy [ˈɪtəlɪ] n.意大利<br>
Lancaster  n.兰开斯特<br>
London [ˈlʌndən] n.伦敦<br>
Los Angeles  洛杉矶<br>
Mediterranean [ˌmeditəˈreinjən] n.(the～)地中海<br>
NASA [ˈnæsə] 国家航空航天局<br>
</div>

<div>Nigeria [naiˈdʒiəriə] n.尼日利亚<br>
Olympic [əʊˈlɪmpɪk] adj.奥林匹克的<br>
Pacific [pəˈsɪfɪk] n.太平洋<br>
Portsmouth [ˈpɔ:tsməθ] n.朴次茅斯<br>
Signor [ˈsi:njɔ:] n.(意大利语)先生<br>
Sweden [ˈswi:dn] n.瑞典<br>
Swiss [swɪs] n.瑞士人<br>
Utah [ˈju:tɑ:] n.犹他(美国州名)<br>
Welsh [welʃ] adj.威尔士的<br>
abroad [əˈbrɔ:d] adv.在国外<br>
accept [əkˈsept] v.接受<br>
accidentally [ˌæksɪˈdentəlɪ] adv.意外地，偶然地<br>
accompany [əˈkʌmpəni] v.陪伴，随行；伴奏<br>
accurate [ˈækjurit] adj.准确的<br>
acquire [əˈkwaiə] v.取得，获得<br>
across [əˈkrɔs] prep.横过<br>
act [ækt] v.行动<br>
active [ˈæktiv] adj.活动的<br>
actor [ˈæktə] n.男演员<br>
actress [ˈæktris] n.女演员<br>
</div>

<div>actual [ˈæktʃuəl] adj.实际的，真实的<br>
actually [ˈæktʃu:əli:] adv.实际上<br>
admire [ədˈmaiə] v.赞美，钦佩<br>
admit [ədˈmit] v.承认<br>
advertiser  n.报幕员<br>
aerial [ˈɛəriəl] adj.航空的<br>
afford [əˈfɔ:d] vt.负担得起<br>
afterwards [ˈɑːftəwədz] adv.以后<br>
age [eidʒ] n.年龄<br>
agreement [əˈɡri:mənt] n.协议<br>
ahead [əˈhed] adv.在前面<br>
aircraft [ˈɛəkrɑ:ft] n.飞机<br>
airport [ˈɛəpɔ:t] n.机场<br>
album [ˈælbəm] n.签名簿，相册<br>
alibi [ˈæləˌbaɪ] n.不在犯罪现场的证据<br>
alive [əˈlaiv] adj.活着的<br>
allow [əˈlau] v.允许，让<br>
alone [əˈləun] adj.独自的<br>
ambassador [æmˈbæsədə] n.大使<br>
amusing [əˈmju:ziŋ] adj.好笑的，有趣的<br>
</div>

<div>ancient [ˈeinʃənt] adj.古代的，古老的<br>
angrily [ˈæŋgrɪlɪ] adv.生气地<br>
angry [ˈæŋɡri] adj.生气的<br>
announcer [əˈnaʊnsə] n.(电视、电台)播音员<br>
annoying [əˈnɔɪɪŋ] adj.恼人的<br>
anxiously [ˈæŋkʃəslɪ] adv.焦急地<br>
anywhere [ˈeniˌweə(r)] adv.任何地方<br>
apart [əˈpɑ:t] adv.除...之外<br>
apparently [əˈpærəntlɪ] adv.明显地<br>
appear [əˈpiə] vi.登场，扮演<br>
appetite [ˈæpitait] n.胃口，食欲<br>
appreciate [əˈpri:ʃieit] v.鉴赏<br>
approach [əˈproʊtʃ] v.走近<br>
area [ˈɛəriə] n.地段，面积<br>
arm [ɑ:m] v.武装<br>
arrest [əˈrest] v.逮捕<br>
arrive [əˈraiv] vi.到达<br>
art [ɑ:t] n.艺术<br>
article [ˈɑ:tikl] n.物品，东西<br>
artiste [ɑ:ˈti:st] n.艺人<br>
</div>

<div>assistant [əˈsistənt] n.助手<br>
astronaut [ˈæstrənɔ:t] n.宇航员<br>
atmosphere [ˈætməsfiə] n.大气层<br>
attention [əˈtenʃən] n.注意<br>
aunt [ɑ:nt] n.姑母，姨母<br>
authority [ɔ:ˈθɔriti] n.(常用复数)当局<br>
average [ˈævəridʒ] adj.平均的<br>
avoid [əˈvɔid] v.避开<br>
bag [bæɡ] n.手提包<br>
balloon [bəˈlu:n] n.气球<br>
bank [bæŋk] n.岸，河边；银行<br>
bark [bɑ:k] v.狗叫<br>
basement [ˈbeismənt] n.地下室<br>
bear [bɛə] v.容忍<br>
bee [bi:] n.蜜蜂<br>
beer [biə] n.啤酒<br>
beeswax [ˈbi:zˌwæks] n.蜂蜡<br>
beggar [ˈbeɡə] n.乞丐<br>
behind [biˈhaind] prep.在...的后面<br>
belong [biˈlɔŋ] vi.属于<br>
</div>

<div>beneath [biˈni:θ] prep.在...之下<br>
best [best] adj.最佳的<br>
bicycle [ˈbaisikl] n.自行车<br>
bill [bil] n.账单<br>
billion [ˈbiljən] n.10亿<br>
binoculars [bɪˈnɒkjələz] n.望远镜<br>
blacken [ˈblækən] v.变黑，发暗<br>
blaze [bleiz] v.闪耀<br>
blessing [ˈblesɪŋ] n.福分，福气<br>
block [blɔk] n.一座大楼,v.堵<br>
blow [bləu] n.打击<br>
bomb [bɔm] n.炸弹<br>
bomber [ˈbɔmə] n.轰炸机<br>
boot [bu:t] n.靴子<br>
border [ˈbɔ:də] n.边界<br>
borrow [ˈbɒrəʊ] vt.借入<br>
bow [bəu] v.鞠躬<br>
brake [breik] n.刹车<br>
break [breik] vt.弄断<br>
breakfast [ˈbrekfəst] n.早餐<br>
</div>

<div>breath [breθ] n.呼吸<br>
bright [brait] adj.鲜艳的<br>
brilliant [ˈbriljənt] adj.精彩的<br>
bull [bul] n.公牛<br>
bulletin [ˈbulitin] n.新闻简报<br>
bullfight [ˈbulfait] n.斗牛<br>
buoy [ˈbu:i:] n.浮标<br>
burst [bə:st] v.爆裂<br>
