
<div>compromise [ˈkɒmprəmaɪz] v.妥协,折中,让步<br>
banana [bəˈnɑ:nə] n.香蕉<br>
thousand [ˈθaʊznd] num.千<br>
bend [bend] vt.使弯曲<br>
electricity [ɪˌlekˈtrɪsəti] n.电；电流<br>
chew [tʃu:] vt.咀嚼<br>
not [nɔt] ad.不，没<br>
shape [ʃeɪp] n.形状，外形v.使成型，制...<br>
later [ˈleɪtə(r)] a.晚些的，迟些的<br>
herb [hə:b] n.草药<br>
sculpture [ˈskʌlptʃə(r)] n.雕塑（术），雕刻（术），雕刻作品...<br>
get--together [ˈskʌlptʃə(r)] n.聚会<br>
arm [ɑ:m] n.臂,支架v.以…装备,武...<br>
Wednesday [ˈwenzdeɪ] n.星期三<br>
retire [rɪˈtaɪə(r)] v.退休<br>
cigar [sɪˈgɑ:(r)] n.雪茄烟<br>
kind-hearted [ˈkaɪndˈhɑ:tɪd] a.好心的<br>
soup [su:p] n.汤<br>
represent [ˌreprɪˈzent] vt.代表<br>
desire [dɪˈzaɪə(r)] vt.&n.要求；期望<br>
</div>

<div>convenient [kənˈvi:niənt] a.便利的，方便的<br>
fun [fʌn] n.有趣的事，娱乐，玩笑<br>
postpone [ˌpəustˈpəun] vt.推迟，延期<br>
cheers [tʃiəz] int.干杯，(口)谢谢，再见<br>
prevent [prɪˈvent] vt.防止,预防<br>
watermelon [ˈwɔ:təmelən] n.西瓜<br>
rush [rʌʃ] vi.冲，奔跑<br>
salt [sɔ:lt] n.盐<br>
blanket [ˈblæŋkɪt] n.毛毯，毯子<br>
Belgium [ˈbeldʒəm] n.比利时<br>
firm [fə:m] n.公司;企业a.坚固的,坚定的<br>
fist [fɪst] n.拳(头)<br>
typist [ˈtaɪpɪst] n.打字员<br>
fibre [ˈfaɪbə(r)] n.纤维质(美fiber)<br>
forehead [ˈfɔrid] n.前额<br>
depth [depθ] n.深，深度<br>
belly [ˈbeli] n.肚子<br>
absorb [əbˈsɔ:b] v.吸收，使全神贯注<br>
four [fɔ:(r)] num.四<br>
justice [ˈdʒʌstɪs] n.正义；公正；司法<br>
</div>

<div>incident [ˈɪnsɪdənt] n.事件<br>
safe [seɪf] a.安全的n.保险柜<br>
environment [ɪnˈvaɪrənmənt] n.环境<br>
rainy [ˈreɪni] a.下雨的；多雨的<br>
cost [kɔst] v.值（钱），花费n.价格<br>
lavatory [ˈlævətri] n.便所，厕所<br>
correspond [ˌkɔrisˈpɔnd] vi.一致；与……相当；(与人)通信...<br>
candidate [ˈkændɪdət] n.候选人，申请人<br>
sacrifice [ˈsækrɪfaɪs] vt.牺牲<br>
could  modal [ˈsækrɪfaɪs] v.（can的过去式）可以…；（表示许可...<br>
see-saw [ˈsi:ˌsɔ:] n.跷跷板（游戏）<br>
cut [kʌt] v./n.切，剪，削，割,伤口...<br>
supermarket [ˈsju:pəˌmɑ:kit] n.超级市场<br>
super [ˈsu:pə(r)] a.顶好的，超级的<br>
settlement [ˈsetlmənt] n.新拓居地；（美）部落，村落<br>
tooth [tu:θ] n.牙齿<br>
farm [fɑ:m] n.农场；农庄<br>
measure [ˈmeʒə(r)] v.量<br>
random [ˈrændəm] a.随意,未经事先考虑的<br>
accommodation [əˌkɒməˈdeɪʃn] n.住宿，膳宿<br>
</div>

<div>shooting [ˈʃu:tɪŋ] n.射击<br>
profit [ˈprɔfit] n.利润，收益<br>
forest [ˈfɒrɪst] n.森林<br>
carriage [ˈkærɪdʒ] n.四轮马车;（火车）客车厢<br>
orbit [ˈɔ:bit] n.（天体等的）运行轨道<br>
pardon [ˈpɑ:dən] n.原谅,宽恕,对不起<br>
liberation [ˌlɪbəˈreɪʃən] n.解放<br>
confidential [ˌkɒnfɪˈdenʃl] a.机密的，保密的<br>
else [els] ad.别的，其他的<br>
ancient [ˈeɪnʃənt] a.古代的，古老的<br>
tick [tɪk] vt.作记号<br>
load [ləud] n.担子，货物<br>
parent [ˈpeərənt] n.父(母)，双亲<br>
sister [ˈsɪstə(r)] n.姐；妹<br>
army [ˈɑ:mi] n.军队<br>
pronounce [prəˈnaʊns] vt.发音<br>
sponsor [ˈspɒnsə(r)] n.赞助者，赞助商<br>
clock [klɔk] n.钟<br>
allocate [ˈæləkeɪt] v.拨给,划归,分配…给<br>
lecture [ˈlektʃə(r)] n.讲课，演讲<br>
</div>

<div>but [bət] conj.但是，可是prep....<br>
dialogue [ˈdaɪəlɒg] n.对话<br>
key [ki:] n.钥匙;答案;键;关键<br>
queen [kwi:n] n.皇后，女王<br>
substitute [ˈsʌbstɪtju:t] v.代替，取代<br>
shall [ʃəl] v.&aux.（表示将来）将要，会；...<br>
comprehension [ˌkɒmprɪˈhenʃn] n.理解<br>
basin [ˈbeɪsn] n.水盆，脸盆<br>
maple  leaves [ˈbeɪsn] 枫叶<br>
stone [stəun] n.石头，石料<br>
tight [taɪt] a.紧的<br>
sleep [sli:p] vi.睡觉<br>
keeper [ˈki:pə(r)] n.（动物园中的）饲养员，看守人<br>
mommy [ˈmɔmi:] n.妈妈（美）=mummy<br>
transform [trænsˈfɔ:m] v.使改变形态,使改观<br>
request [rɪˈkwest] n.请求，要求的事物<br>
reach [ri:tʃ] v.到达，伸手(脚)够到<br>
general [ˈdʒenrəl] a.大体，笼统的，总的<br>
much [mʌtʃ] a.许多的，大量的ad.非常...<br>
maid [meɪd] n.女仆；侍女<br>
</div>

<div>ad [æd] n.广告=advertisement<br>
argument [ˈɑ:gjumənt] n.争论，辩论<br>
fantasy [ˈfæntəsi] n幻想，梦想<br>
intelligence [ɪnˈtelɪdʒəns] n.智力,才智,智慧<br>
westerner [ˈwestənə(r)] n.西方人<br>
Antarctica [æntˈɑ:ktɪkə] n.南极洲<br>
upon [əˈpɔn] prep.在……上面<br>
adjustment [əˈdʒʌstmənt] n.调整，适应<br>
granny [ˈgræni] n.老奶奶；祖母；外婆<br>
encouragement [ɪnˈkʌrɪdʒmənt] n.鼓励<br>
rule [ru:l] n.规则,规定vt.统治,支配...<br>
yesterday [ˈjestədeɪ] n.&ad.昨天<br>
ferry [ˈferi] n.渡船<br>
hobby [ˈhɔbi] n.业余爱好，嗜好<br>
mess [mes] n.凌乱<br>
bee [bi:] n..蜜蜂<br>
toothpaste [ˈtu:θpeɪst] n.牙膏<br>
gardening [ˈgɑ:dnɪŋ] n.园艺学<br>
sailor [ˈseɪlə(r)] n.水手，海员<br>
theirs [ðɛəz] pron.他（她,它）们的<br>
</div>

<div>enterprise [ˈentəpraɪz] n.公司，企，事业单位<br>
cattle [ˈkætl] n.牛（总称），家畜<br>
gun [gʌn] n.枪，炮<br>
composition [ˌkɒmpəˈzɪʃn] n.作文；作曲<br>
housewife [ˈhaʊswaɪf] n.家庭主妇<br>
mop [mɔp] n./v.拖把拖地<br>
leaf [li:f] n.（树，菜）叶<br>
chopsticks [ˈtʃɔpstɪks] n.筷子<br>
calculate [ˈkælkjuleɪt] v.计算，核算，推测<br>
easily [ˈi:zəli] ad.容易地<br>
urge [ə:dʒ] v.敦促，催促，力劝<br>
hay [heɪ] n.作饲料用的干草<br>
database [ˈdeɪtəbeɪs] n.资料库，数据库<br>
appropriate [əˈprəʊpriət] a.合适的，恰当的<br>
harmless [ˈhɑ:mləs] a.无害的;不致伤的<br>
zipper [ˈzɪpə(r)] n.拉链<br>
southern [ˈsʌðən] a.南部的，南方的<br>
eighth [eɪtθ] num.第八<br>
cap [kæp] n.（无檐的或仅在前面有檐的）帽子；...<br>
ashamed [əˈʃeɪmd] a.惭愧；害臊<br>
</div>

<div>mask [mɑ:sk] n.口罩；面罩(具)；遮盖物v....<br>
attempt [əˈtempt] vt.试图，尝试<br>
just [dʒʌst] ad.刚才；恰好；不过；仅a....<br>
grand [grænd] a.宏伟的<br>
psychology [saɪˈkɒlədʒi] n.心理学<br>
exit [ˈeksɪt] n.出口，太平门<br>
model [ˈmɔdəl] n.模型,原形,范例,模范<br>
desk [desk] n.书桌，写字台<br>
motherland [ˈmʌðəlænd] n.祖国<br>
receptionist [rɪˈsepʃənɪst] n.接待员<br>
command [kəˈmɑ:nd] n.&v.命令<br>
click [klɪk] v.点击（计算机用语）<br>
fail [feɪl] v.失败；不及格；衰退<br>
egg [eg] n.蛋；卵<br>
passport [ˈpɑ:spɔ:t] n.护照<br>
chest [tʃest] n.箱子；盒子；胸部<br>
some [səm] a.一些，若干；有些；某一pro...<br>
text [tekst] n.文本，课文<br>
road [roʊd] n.路，道路<br>
battery [ˈbætri] n.电池<br>
</div>

