
<div>how [hau] adv.怎样;如何;多少<br>
grandma [ˈɡrænmɑ:] n.祖母(奶奶);外祖母(外婆)<br>
see [si:] v.看见;看到;看出;明白<br>
you [ju:] pron.你;你们;一个人;任何...<br>
insect [ˈinsekt] n.昆虫<br>
name [neim] v.命名;给…取名n.姓名;名...<br>
pencil [ˈpensəl] n.铅笔<br>
rubber [ˈrʌbə] n.橡皮;橡胶;合成橡胶<br>
ruler [ˈru:lə] n.统治者;尺子;直尺<br>
your [jɔ:] pron.你的;你们的<br>
</div>

<div>blackboard [ˈblækbɔ:d] n.黑板<br>
box [bɔks] n.盒子;箱子vi.拳击;打耳...<br>
clean [kli:n] adv.完全的adj.清洁的;干...<br>
eight [eɪt] num.八<br>
jam [dʒæm] v.堵塞;使卡住;挤满n.拥挤...<br>
late [leit] adj.迟的;晚的<br>
lion [ˈlaiən] n.狮子<br>
mouse [maus] n.老鼠;鼠;耗子;胆小怕事的人<br>
school [sku:l] n.学校;学院;学派<br>
seven [ˈsevən] num.七;七个(人或物)<br>
</div>

<div>six [sɪks] num.六;六个(人或物)<br>
big [biɡ] adj.大的;重要的;宽宏大量的;...<br>
bow [bəu] v.鞠躬;点头;用弓拉琴n.弓...<br>
boy [bɔi] n.男孩子;儿子<br>
queen [kwi:n] n.皇后;女王<br>
rain [rein] v.下雨;降雨n.雨<br>
she [ʃi:] pron.(主格)她<br>
short [ʃɔ:t] adv.突然;(of)缺乏;不足...<br>
small [smɔ:l] adj.(指体积、数量)小的<br>
sun [sʌn] n.太阳;日光<br>
</div>

<div>long [lɔŋ] adj.长的;长久;长时间的;长...<br>
rabbit [ˈræbit] n.兔子;野兔<br>
sister [ˈsistə] n.姐妹;姐;妹;护士长<br>
tail [teil] vt.尾随;跟踪n.尾巴;尾部...<br>
we [wi] pron.我们主格;宾语是us<br>
yellow [ˈjeləu] adj.黄色的<br>
zebra [ˈzi:brə] n.斑马;人行道<br>
clap [klæp] v.拍手;拍;轻拍vi.拍手;...<br>
classroom [ˈklɑ:sru:m] n.教室;课堂<br>
crayon [ˈkreiən] v.用颜色蜡笔画n.蜡笔;彩色粉...<br>
</div>

<div>hall [hɔ:l] n.大厅;礼堂;会堂;办公大楼<br>
library [ˈlaibrəri] n.图书馆;藏书;文库<br>
office [ˈɔfis] n.办公室;办事处;部;处<br>
pen [pen] n.钢笔;(用有颜色液体书写的)笔<br>
playground [ˈpleiɡraund] n.操场;运动场<br>
this [ðis] pron.这个<br>
toilet [ˈtɔilit] n.厕所;盥洗室;抽水马桶<br>
circle [ˈsə:kl] n.圆圈;圆形<br>
flower [ˈflauə] vi.开花n.花;花卉<br>
pear [pɛə] n.梨子;梨树<br>
</div>

<div>shape [ʃeip] vt.使成形;塑造;实现n.样...<br>
square [skwɛə] adj.正方形的;平方的n.广场...<br>
star [stɑ:] n.星星;明星<br>
triangle [ˈtraiæŋɡl] n.三角;三角铁(一种打击乐器)<br>
boat [bəut] n.船;小船;筏子<br>
colour [ˈkʌlə] n.颜色（=color）<br>
point [pɔint] v.指(向);意义;目的n.尖...<br>
red [red] adj.红色的n.红色;红衣服<br>
slide [slaid] n.滑梯<br>
swing [swiŋ] v.摇摆;摇荡;回转;旋转n....<br>
</div>

<div>that [ðæt] adj.&pron.那;那个<br>
gate [ɡeit] n.大门;城门;出入口<br>
pig [piɡ] n.猪;小猪;野猪;猪肉<br>
shoe [ʃu:] n.鞋子<br>
head [hed] v.向某处走去n.头;头部<br>
ladybird [ˈleɪdi:ˌbɜ:d] n.瓢虫<br>
leg [leɡ] n.腿;腿部;支柱;(旅程的)一...<br>
plant [plɑ:nt] v.种植n.植物;工厂<br>
</div>

<div>root [ru:t] n.(植物的)根<br>
camera [ˈkæmərə] n.照相机;摄影机;摄像机<br>
egg [eɡ] n.蛋;卵;鸡蛋<br>
photograph [ˈfəutəɡrɑ:f] v.拍照n.照片;相片<br>
pink [piŋk] adj.粉色的;粉红色的n.粉红...<br>
sandwich [ˈsænwidʒ] v.夹入;挤入n.三明治(夹心面...<br>
sweet [swi:t] adj.甜的n.糖果<br>
</div>


<div><b>下册</b><br>
cut [kʌt] vt.切;割;剪;减少n.伤...<br>
grey [ɡrei] adj.灰色的vi.变成灰色n....<br>
hair [hɛə] n.头发;(动物的)毛发<br>
make [meik] vt.做;制造;使得<br>
mask [mɑ:sk] vt.掩饰vi.戴面具;参加化装...<br>
mirror [ˈmirə] vt.反映;反射n.镜子<br>
