
<div>suspense [səˈspens] n.悬念，情节<br>
inhabit [inˈhæbit] vt.居住于，栖息于<br>
compensatory [ˌkɒmpenˈseɪtəri] adj.补偿性的<br>
neurotransmitter [ˌnjuərətrænsˈmitə] n.[生化]神经传递素<br>
reorient [ˌriːˈɔːrient] v.重新确定方向；再教育<br>
moat [məʊt] n.护城河，壕沟<br>
irregularly [ɪˈregjʊləlɪ] adv.不规则地<br>
physiology [ˌfɪzi:ˈɔlədʒi:] n.生理学<br>
sap [sæp] v.使衰竭；削弱<br>
garb [gɑ:b] n.服装，装束<br>
gigantic [dʒaiˈɡæntik] adj.巨大的<br>
ferry [ˈferi] n.渡口；渡船<br>
flamboyant [flæmˈbɔɪənt] adj.艳丽的，炫耀的<br>
impair [imˈpɛə] vt.损害，使弱<br>
atheist [ˈeɪθi:ɪst] n.无神论者<br>
lively [ˈlaivli] adj.活泼的，活跃的；栩栩如生的<br>
strive [straiv] vi.努力，奋斗；力求<br>
episode [ˈepisəud] n.插曲；事件；一集<br>
timid [ˈtimid] adj.胆怯的，羞怯的<br>
inability [ˌɪnəˈbɪlɪti:] n.无能，无力<br>
</div>

<div>boulder [ˈbəʊldə] n.巨石<br>
primary [ˈpraiməri] adj.第一位的，主要的<br>
microscopic [ˌmaɪkrəˈskɔpɪk] adj.用显微镜可见的；极小的<br>
lift [lift] v.举起，升高<br>
crisscross [ˈkrɪsˌkrɔ:s] vi.纵横交错，交叉往来<br>
diplomacy [dɪˈpləʊməsi:] n.外交，交际手腕<br>
embroidery [imˈbrɔidəri] n.刺绣<br>
pollutant [pəˈlu:tnt] n.污染物质<br>
supervisor [ˈsju:pəˌvaɪzə] n.主管，管理人<br>
ornamental [ˌɔ:nəˈmentl] adj.装饰的<br>
escalator [ˈeskəˌleɪtə] n.电动扶梯<br>
constellation [ˌkɔnstəˈleɪʃən] n.星座；一群<br>
penalty [ˈpenəlti] n.处罚，罚款<br>
admiration [ˌædməˈreɪʃən] n.钦佩，赞美<br>
unscrupulous [ʌnˈskru:pjələs] adj.肆无忌惮的，无道德原则的<br>
vacant [ˈveikənt] adj.空闲的，未被占用的<br>
unearth [ʌnˈɜː(r)θ] vt.发现；挖掘；揭露<br>
seaport [ˈsi:ˌpɔ:t] n.海港，港口<br>
platitudinous [ˌplætɪˈtjuːdɪnəs] adj.陈词滥调的，陈腐的<br>
beard [biəd] n.胡须<br>
</div>

<div>regulation [ˌreɡjuˈleiʃən] n.规则，规章<br>
sentimental [ˌsentəˈmentl] adj.感伤性的，感情脆弱的<br>
insignificant [ˌɪnsɪgˈnɪfɪkənt] adj.无关紧要的，可忽略的，无意义的<br>
slavish [ˈsleɪvɪʃ] adj.卑屈的；盲从的<br>
microorganism [ˌmaɪkrəʊˈɔ:gəˌnɪzəm] n.微生物<br>
volatile [ˈvɔlətail] adj.挥发性的；易变的，不稳定的<br>
dramatic [drəˈmætik] adj.戏剧性的；激动人心的<br>
decent [ˈdi:sənt] adj.适当的，可接受的；得体的，体面...<br>
tally [ˈtæli:] n.记录；记账<br>
negate [nɪˈgeɪt] vt.否定，打消<br>
launch [lɔ:ntʃ] vt.发动；发射<br>
phonetics [fəˈnetɪks] n.语音（学）<br>
peripheral [pəˈrɪfərəl] adj.周边的，外围的<br>
tapestry [ˈtæpɪstri:] n.织锦，挂毯<br>
potential [pəˈtenʃəl] adj.可能的；潜在的<br>
attendant [əˈtendənt] adj.伴随的<br>
obstruction [əbˈstrʌkʃən] n.阻塞，妨碍；障碍物<br>
formal [ˈfɔ:məl] adj.正式的；形式的；合乎礼仪的<br>
exhibit [iɡˈzibit] vt.展现；展览<br>
decompose [ˌdi:kəmˈpəʊz] v.分解，（使）腐烂<br>
</div>

<div>save [seiv] prep.除…之外<br>
consultant [kənˈsʌltənt] n.顾问，咨询者<br>
dessert [diˈzə:t] n.餐后甜点<br>
embroider [emˈbrɔɪdə] vt.刺绣，镶边；装饰<br>
strings  n.弦乐器<br>
airborne [ˈeəˌbɔ:n] adj.空气传播的；空运的，空降的<br>
affect [əˈfekt] v.影响；假装<br>
affection [əˈfekʃən] n.喜爱；喜欢；爱慕<br>
rebroadcast [ri:ˈbrɔ:dkɑ:st] vt.重播<br>
brittle [ˈbritl] adj.易碎的<br>
ferment [fəˈment] n.动乱；动荡<br>
march [mɑ:tʃ] vi.前进，行进<br>
polarize [ˈpəʊləˌraɪz] vt.使极化，使两极分化<br>
competence [ˈkɔmpitəns] n.能力，胜任<br>
anomaly [əˈnɔməli:] n.异常，不规则；反常（事物）<br>
sanctuary [ˈsæŋktʃu:ˌeri:] n.圣所，圣殿；避难所；动物保护区<br>
responsible [riˈspɔnsəbl] adj.有责任的；负责的；可依赖的<br>
postdate [ˈpəustˈdeit] vt.填迟…的日期<br>
lawsuit [ˈlɔ:ˌsu:t] n.诉讼<br>
replace [riˈpleis] vt.代替，取代<br>
</div>

<div>spanking [ˈspæŋkɪŋ] adj.强烈的，疾行的<br>
civilization [ˌsivilaiˈzeiʃən] n.文明，文化<br>
kymograph [ˈkaiməɡrɑ:f] n.波动曲线记录仪<br>
rubbery [ˈrʌbəri:] adj.橡胶似的，有弹性的<br>
long-lasting [lɔŋˈlæstɪŋ] adj.持久的，永久的<br>
retreat [riˈtri:t] vi.撤退，退却<br>
commemorate [kəˈmeməreit] vt.纪念<br>
rural [ˈruərəl] adj.农村的，乡下的，田园的<br>
effectiveness [əˈfektɪvnɪs] n.有效，有力<br>
militant [ˈmilitənt] adj.激进的，好战的<br>
pot [pɔt] n.罐，壶<br>
glossy [ˈglɔ:si:] adj.平滑的，有光泽的<br>
idiomatic [ˌɪdi:əˈmætɪk] adj.惯用的，通顺的<br>
investigation [ɪnˌvestɪˈgeɪʃən] n.调查<br>
pinch [pintʃ] vt.掐，夹痛<br>
collide [kəˈlaid] vi.碰撞；冲突<br>
latent [ˈleitənt] adj.潜伏的，隐藏的<br>
beneficial [ˌbeniˈfiʃəl] adj.有益的，有利的<br>
journalism [ˈdʒɜ:nəˌlɪzəm] n.新闻业，报章杂志<br>
sack [sæk] n.袋，麻袋<br>
</div>

<div>affinity [əˈfɪnɪti:] n.紧密关系；吸引；喜爱<br>
verify [ˈverifai] vt.证明，证实<br>
unemployed [ˌʌnemˈplɔɪd] adj.失业的<br>
frustration [frʌˈstreɪʃən] n.挫败，沮丧<br>
deposit [diˈpɔzit] n.堆积物，沉淀；存款，押金<br>
adept [əˈdept] adj.熟练的，拿手的<br>
stanza [ˈstænzə] n.（诗）节，段<br>
perspective [pəˈspektiv] n.透视，远景；方法，观点<br>
livestock [ˈlaivstɔk] n.家畜，牲畜<br>
symmetrical [sɪˈmetrɪkəl] adj.对称的<br>
inspect [inˈspekt] vt.检查；视察<br>
terrifying [ˈterɪfaɪɪŋ] adj.恐怖的；可怕的<br>
disintegrate [dɪsˈɪntɪˌgreɪt] v.（使）分解，（使）碎裂<br>
emotion [iˈməuʃən] n.情绪，强烈的情感<br>
lavish [ˈlæviʃ] adj.过分丰富的；浪费的<br>
slum [slʌm] n.贫民窟<br>
misleading [mɪsˈli:dɪŋ] adj.使人误解的；骗人的<br>
component [kəmˈpəunənt] n.成分，组成部分<br>
quench [kwentʃ] vt.扑灭；熄灭；解渴<br>
