
<div>complete [kəmˈpli:t] a.完成vt.完成，结束<br>
optional [ˈɒpʃənl] a.可选择的，选修的<br>
tension [ˈtenʃn] n.紧张局势，矛盾<br>
acknowledge [əkˈnɒlɪdʒ] v.承认<br>
write [raɪt] v.写，书写；写作，著述<br>
exam [ɪgˈzæm] n.考试，测试；检查；审查=...<br>
circle [ˈsə:kl] n./vt.圆圈将…圈起来<br>
chance [tʃɑ:ns] n.机会，可能性<br>
group [gru:p] n.组，群<br>
till [tɪl] conj.&prep.直到,直到…...<br>
trip [trɪp] n.旅行，旅程<br>
apple [ˈæpl] n.苹果<br>
these [ði:z] a.&pron.这些<br>
receipt [rɪˈsi:t] n.收据<br>
mist [mɪst] n.雾<br>
may   aux.可以；也许；会；但愿n...<br>
jungle [ˈdʒʌŋgl] n.丛林，密林<br>
corrupt [kəˈrʌpt] a./v.贪污的，腐败的，使腐化，堕...<br>
ambiguous [æmˈbɪgjuəs] a.模棱两可的<br>
nineteen [ˌnaɪnˈti:n] num.十九<br>
</div>

<div>thunder [ˈθʌndə(r)] n.&v.雷声，打雷<br>
seventeen [ˌsevnˈti:n] num.十七<br>
restrict [rɪˈstrɪkt] v.限制<br>
concept [ˈkɒnsept] n.概念<br>
spring [sprɪŋ] n.春天,春季n.泉水,泉...<br>
fierce [fiəs] a.猛烈的<br>
make [meɪk] vt.制造,做;使得n.样式；制...<br>
cough [kɔf] n.&vi.咳嗽<br>
goldfish [ˈgəʊldfɪʃ] n.金鱼<br>
candle [ˈkændl] n.蜡烛<br>
sharp [ʃɑ:p] a.锋利的，尖的<br>
gate [geɪt] n.大门<br>
yes [jes] ad.是，好，同意<br>
associate [əˈsəuʃieit] v.联想，联系<br>
African [ˈæfrɪkən] a.非洲的，非洲人的n.非洲...<br>
noble ['nəʊbl] a.高贵的，贵族的<br>
rubber [ˈrʌbə(r)] n.橡胶；合成橡胶<br>
office [ˈɒfɪs] n.办公室<br>
republic [rɪˈpʌblɪk] n.共和国<br>
sing [sɪŋ] v.唱，唱歌<br>
</div>

<div>clothes [kləuðz] n.衣服；各种衣物<br>
May [meɪ] n.5月<br>
rainfall [ˈreɪnfɔ:l] n.一场雨；降雨量<br>
million [ˈmɪljən] num.百万n.百万个（人或...<br>
feed [fi:d] vt.喂（养）；饲（养）<br>
number [ˈnʌmbə(r)] n.数,数字,号码,数量<br>
hand truck [hændtrʌk] n.手推运货车<br>
comb [kəum] n.梳子v.梳<br>
nearby [ˈniəbai] a.附近的<br>
astronaut [ˈæstrənɔ:t] n.宇航员<br>
coke [kəʊk] n.可口可乐<br>
engineer [ˌendʒɪˈnɪə(r)] n.工程师；技师<br>
pillow [ˈpɪləʊ] n.枕头<br>
sharpen [ˈʃɑ:pən] v.（使）变锐利，削尖<br>
gray [greɪ] a.灰色的；灰白的<br>
unfold [ʌnˈfəuld] vt.展开，打开<br>
talent [ˈtælənt] n.天才，天赋<br>
bride [braɪd] n.新娘<br>
connect [kəˈnekt] v.连接，把…联系起来<br>
I [aɪ] pron.我<br>
</div>

<div>directory [dəˈrektəri] n.姓名地址录<br>
loose [lu:s] a.松散的；宽松的<br>
shock [ʃɔk] vt.使震惊<br>
thirst [θə:st] n.渴；口渴<br>
ankle [ˈæŋkl] n.踝，踝关节<br>
gruel [ˈgru:əl] n.粥<br>
pleasant [ˈpleznt] a.令人愉快的，舒适的<br>
possible [ˈpɒsəbl] a.可能的<br>
huge [hju:dʒ] a.巨大的，庞大的<br>
match [mætʃ] vt.使相配，使成对n.比赛...<br>
wine [waɪn] n.酒<br>
favour [ˈfeɪvə(r)] n.恩惠；好意；帮助<br>
she [ʃi:] pron.她<br>
invent [ɪnˈvent] vt.发明，创造<br>
bathroom [ˈbɑ:θru:m] n.浴室，盥洗室<br>
learned [ˈlə:nid] a.有才华的；博学的<br>
fragrant [ˈfreɪgrənt] a.香的，芳香的<br>
website [ˈwebsaɪt] n.网络<br>
proud [praʊd] a.自豪的；骄傲的<br>
black [blæk] n.黑色a.黑色的<br>
</div>

<div>license [ˈlaɪsns] n.执照，许可证<br>
alphabet [ˈælfəbet] n.字母表，字母<br>
demand [diˈmɑ:nd] vt.要求<br>
disgusting [dɪsˈgʌstɪŋ] a.极糟的，令人不快的，令人厌恶的<br>
thankful [ˈθæŋkfl] a.感谢的，感激的<br>
via [ˈvaɪə] prep.经过（某地），通过<br>
steak [steɪk] n.牛排，肉排，鱼排<br>
wolf [wʊlf] n.狼<br>
latest [ˈleɪtɪst] a.最近，最新的；最晚的<br>
recommend [ˌrekəˈmend] v.推荐<br>
customs [ˈkʌstəmz] n.海关，关税<br>
the Arctic  北极<br>
X-ray [ˈeksreɪ] n.X射线；X光<br>
software [ˈsɔftwɛə] n.软件<br>
session [ˈseʃn] n.一场,一节,一段时间<br>
heap [hi:p] n.堆v.堆起来<br>
already [ɔ:lˈredi] ad.已经<br>
traffic [ˈtræfɪk] n.交通，来往车辆<br>
schedule [ˈʃedju:l] n.工作计划，日程安排v.安排时...<br>
media [ˈmi:diə] n.大众传播媒介<br>
</div>

<div>starvation [stɑ:ˈveɪʃn] n.饥饿；饿死<br>
everything [ˈevriθɪŋ] pron.每件事，事事<br>
radium [ˈreɪdiəm] n.镭<br>
bean curd [bi:nkɜ:d] n.豆腐<br>
tank [tæŋk] n.储水容量；坦克<br>
equality [iˈkwɒləti] n.平等<br>
envy [ˈenvi] vt.&n.忌妒；羡慕<br>
alongside [əˌlɒŋˈsaɪd] ad.在…旁边,与…同时<br>
secure [siˈkjuə] a.安心的,有把握的,牢靠的<br>
express [ɪkˈspres] vt.表达；表示；表情n.快...<br>
courage [ˈkʌrɪdʒ] n.勇气；胆略<br>
nothing [ˈnʌθɪŋ] n.没有东西,没有什么adv.一...<br>
accuse [əˈkju:z] v.指责，谴责；指控<br>
tin [tɪn] n.（英）罐头，听头<br>
disturbing [dɪˈstɜ:bɪŋ] a.令人不安的，引起恐慌的<br>
difficulty [ˈdɪfɪkəlti] n.困难，费力<br>
drag [dræg] v.拖；拽<br>
fish [fɪʃ] n.鱼；鱼肉vi.钓鱼；捕鱼...<br>
quiz [kwɪz] n.测验，小型考试<br>
sniff [snɪf] v.抽鼻子（哭,患感冒时）<br>
</div>

<div>minus [ˈmaɪnəs] prep.&a.负的，减去的<br>
aside [əˈsaɪd] ad.在旁边<br>
roof [ru:f] n.屋顶，顶部<br>
harmony [ˈhɑ:məni] n.融洽，和睦<br>
climate [ˈklaɪmət] n.气候<br>
tower [ˈtaʊə(r)] n.塔<br>
northern  a.北方的，北部的<br>
persuade [pəˈsweɪd] vt.说服，劝说<br>
nutrition [njuˈtrɪʃn] n.营养，滋养<br>
powder [ˈpaʊdə(r)] n.粉，粉末<br>
loudspeaker [ˌlaʊdˈspi:kə(r)] n.扬声器，喇叭<br>
warm [wɔ:m] a.暖和的,温暖的;热情的<br>
breakthrough [ˈbreɪkθru:] n.重大进展，突破<br>
window [ˈwindəu] n.窗户；计算机的窗<br>
adjust [əˈdʒʌst] v.调整,调节,适应,习惯<br>
spray [spreɪ] n./v.水雾,喷雾(器)喷洒<br>
guarantee [ˌgærənˈti:] v.保证，担保<br>
save [seɪv] vt.救，挽救，节省<br>
rescue [ˈreskju:] vt.营救，援救<br>
club [klʌb] n.俱乐部；纸牌中的梅花<br>
</div>

<div>respect [rɪˈspekt] vt.&n.尊敬，尊重<br>
quarter [ˈkwɔ:tə(r)] n.四分之一，一刻钟<br>
disease [dɪˈzi:z] n.病，疾病<br>
scarf [skɑ:f] n.领巾，围巾<br>
task [tɑ:sk] n.任务,工作<br>
insure [ɪnˈʃʊə(r)] vt.给……保险<br>
paperwork [ˈpeɪpəˌwɜ:k] n.日常文书工作<br>
all [ɔ:l] ad.全部地a.全（部）;所...<br>
river [ˈrɪvə(r)] n.江；河；水道；巨流<br>
Christmas Eve [ˈrɪvə(r)] 圣诞（前）夜<br>
tennis [ˈtenɪs] n.网球<br>
store [stɔ:(r)] n.商店vt.储藏，存储<br>
wild [waɪld] a.未开发的，荒凉的；野生的，野的...<br>
worse [wə:s] a.(bad的比较级)更坏的<br>
shy [ʃaɪ] a.害羞的<br>
are [ə(r)] v.是<br>
businessman [ˈbɪznəsmæn] n.商人（男）；男企业家<br>
museum [mjuˈzi:əm] n.博物馆，博物院<br>
prohibit [prəˈhɪbɪt] v.禁止<br>
friendly [ˈfrendli] a.友好的<br>
</div>

<div>intention [ɪnˈtenʃn] n.打算,计划,意图<br>
climb [klaɪm] v.爬，攀登<br>
common [ˈkɔmən] a.普通，一般；共有的<br>
unhealthy [ʌnˈhelθi] a.不健康的,不卫生的<br>
herself [hɜ:ˈself] pron.她自己<br>
reply [rɪˈplaɪ] n.回答，答复<br>
sincerely [sɪnˈsɪəli] ad.真诚地<br>
bean [bi:n] n.豆，豆科植物<br>
daylight [ˈdeɪlaɪt] n.日光，白昼；黎明<br>
create [kriˈeɪt] vt.创造；造成<br>
eight [eɪt] num.八<br>
monitor [ˈmɒnɪtə(r)] n.（班级内的）班长；纠察生；监视器...<br>
state [steɪt] n.状态；情形；国家，（美国的）...<br>
vain [veɪn] n.自负的，自视过高的，徒劳的，无效...<br>
two [tu:] num.二<br>
