
<div>coastal [ˈkəʊstl] adj.近海的；沿海的<br>
elbow [ˈelbəu] v.用肘推，挤进<br>
charter [ˈtʃɑ:tə] v.包租，特许，发给…执照<br>
reputable [ˈrepjətəbəl] adj.名誉好的，有声望的<br>
implicate [ˈɪmplɪˌkeɪt] v.使牵连其中；涉及<br>
obscure [əbˈskjuə] vt.使难懂；遮掩<br>
emphasize [ˈemfəsaiz] vt.强调；重视<br>
masterpiece [ˈmɑ:stəpi:s] n.杰作；名著<br>
interval [ˈintəvəl] n.间隔（时间）；幕间休息<br>
weed [wi:d] v.除草<br>
upkeep [ˈʌpˌki:p] n.维修；保养；（公共事业的）维持<br>
harbour [ˈhɑ:bə] vt.窝藏；怀有<br>
insolent [ˈɪnsələnt] adj.傲慢的；无礼的；侮慢的<br>
exacerbate [ɪgˈzæsəˌbeɪt] v.使恶化；使加剧<br>
dissolve [diˈzɔlv] v.（使）溶解；解散；消除<br>
vaccine [vækˈsi:n] n.牛痘苗，疫苗<br>
echo [ˈekəʊ] n.回声，回响<br>
economical [ˌɪkəˈnɔmikəl] adj.节俭的；经济的<br>
relief [riˈli:f] n.（痛苦、烦恼等的）解除；救济；浮雕<br>
cupboard [ˈkʌbəd] n.食橱，碗橱<br>
</div>

<div>juvenile [ˈdʒu:vinail] adj.少年的，孩子气的<br>
ingredient [inˈɡri:djənt] n.因素；成分<br>
allegation [ˌælɪˈgeɪʃən] n.陈述，主张；宣称；陈词，陈述；...<br>
database [ˈdeitəbeis] n.数据库<br>
overt [ˈəuvə:t] adj.公开的；明显的<br>
cling [kliŋ] v.抓住；抱紧；黏着；依附<br>
allergy [ˈælədʒi:] n.过敏症，厌恶<br>
spill [spil] v.（使）溢出来<br>
wither [ˈwiðə] vt.使衰弱<br>
distract [disˈtrækt] v.分散（注意力）；使分心<br>
outline [ˈautlain] vt.画出轮廓；概括<br>
retention [riˈtenʃən] n.保留，保持<br>
orchard [ˈɔ:tʃəd] n.果园<br>
fitting [ˈfitiŋ] n.配件；附件；试穿<br>
bespectacled [bɪˈspektəkəld] adj.带眼镜的<br>
indelible [ɪnˈdeləbəl] adj.擦试不掉的，不可磨灭的<br>
velocity [viˈlɔsiti] n.速率；快速<br>
trail [treil] n.足迹，痕迹；小路<br>
cease [si:s] v.停止，终止<br>
neglect [niˈɡlekt] vt.疏忽，忽视，忽略<br>
</div>

<div>cunning [ˈkʌniŋ] adj.狡猾的，狡诈的<br>
chromosome [ˈkrəʊməˌsəʊm] n.染色体<br>
paramount [ˈpærəˌmaʊnt] adj.最重要的，首要的<br>
blast [blɑ:st] n.爆炸，爆破；一阵（强风）<br>
partisan [ˌpɑ:tiˈzæn] n.坚持支持者<br>
consonant [ˈkɔnsənənt] n.辅音<br>
draft [drɑ:ft] v.起草，草拟<br>
pursuit [pəˈsju:t] n.追求，追赶；娱乐；爱好<br>
noxious [ˈnɔkʃəs] adj.有害的，有毒的<br>
shepherd [ˈʃepəd] n.牧民，牧羊人<br>
comply [kəmˈplai] vi.服从；遵守<br>
scandal [ˈskændl] n.丑闻，丑事<br>
