
<div>wherever [hwɛəˈevə] adv.无论在哪里，究竟在哪里<br>
globe [ɡləub] n.球体，地球仪；地球，世界<br>
pretty [ˈpriti] adj.漂亮的，俊俏的，标致的<br>
appear [əˈpiə] vi.出现；出场；问世；仿佛；出版，发...<br>
stove [stəuv] n.炉子，火炉<br>
principle [ˈprinsəpl] n.原理，原则；主义，信念<br>
advanced [ədˈvɑ:nst] adj.超前的，先进的；高级的；开明的...<br>
pavement [ˈpeɪvmənt] n.人行道<br>
bury [ˈberi] v.埋（葬），安葬；埋藏，遮盖<br>
technology [tekˈnɔlədʒi] n.科学技术；工业技术；应用科学<br>
childhood [ˈtʃaildhud] n.幼年，童年<br>
feed [fi:d] v.喂养，饲养；向…供给<br>
mayor [mɛə] n.市长<br>
glory [ˈɡlɔ:ri] n.光荣，荣誉<br>
civil [ˈsivl] adj.公民的，市民的；民间的；民用的...<br>
opposite [ˈɔpəzit] n.对立面<br>
hip [hip] n.臀部，髋；屋脊<br>
burn [bə:n] n.烧伤，灼伤<br>
hurry [ˈhʌri] n.急（匆）忙<br>
dismay [disˈmei] n.&v.（使）沮丧；（使）惊慌；（使...<br>
</div>

<div>soda [ˈsəʊdə] n.苏打，汽水<br>
autonomy [ɔ:ˈtɔnəmi] n.自治，自治权<br>
acknowledge [əkˈnɔlidʒ] vt.承认；接受；告知（信件等的）收到...<br>
crystal [ˈkristəl] adj.水晶的，透明的<br>
explicit [iksˈplisit] adj.详述的，明确的；坦率的；显然的<br>
border [ˈbɔ:də] v.交界，与…接壤；接近<br>
bright [brait] adj.明亮的，辉煌的；聪明的；欢快的...<br>
extraordinary [ɪkˈstrɔːdnri] adj.非常的；格外的；意外的；离奇的...<br>
kneel [ni:l] v.跪，下跪<br>
feather [ˈfeðə] n.羽毛<br>
rejoice [riˈdʒɔis] v.（使）欣喜，（使）高兴<br>
broadcast [ˈbrɔ:dkɑ:st] v.&n.广播（节目）<br>
competent [ˈkɔmpitənt] adj.有能力的，能胜任的；足够的<br>
obvious [ˈɔbviəs] adj.明显的，显而易见的<br>
sacrifice [ˈsækrifais] v.（for，to）牺牲，献出<br>
bandage [ˈbændidʒ] v.用绷带扎缚<br>
post [pəust] n.（支）柱；邮政，邮寄；职位<br>
ballet [ˈbælei] n.芭蕾舞，芭蕾舞剧；芭蕾舞团<br>
decide [diˈsaid] v.决定，下决心；解决，裁决<br>
plenty [ˈplenti] n.丰富，大量<br>
</div>

<div>request [riˈkwest] v.&n.请求，要求<br>
brace [breis] n.托架<br>
neighborhood [ˈneɪbəˌhʊd] n.（neighbourhood）邻居...<br>
hotel [həuˈtel] n.旅馆<br>
missile [ˈmisail] n.导弹，发射物<br>
physical [ˈfizikəl] adj.物质的；肉体的，身体的；自然科...<br>
sketch [sketʃ] v.绘略图，速写，写生<br>
those [ðəuz] adj.&pron.[that的复数]...<br>
youth [ju:θ] n.青年；年轻人<br>
molecule [ˈmɔlikju:l] n.分子<br>
cement [siˈment] v.胶合；巩固，加强<br>
plant [plɑ:nt] v.栽种，播种，栽培<br>
tribe [traib] n.种族，部落；（动植物）族，类<br>
evolution [ˌi:vəˈlu:ʃən] n.进化，演变，发展，进展<br>
chin [tʃɪn] n.下巴，颏<br>
abroad [əˈbrɔ:d] adv.到国外，在国外；在传播，在流传<br>
electrician [ilekˈtriʃən] n.电学家，电工<br>
beforehand [biˈfɔ:hænd] adv.预先，事先<br>
phenomenon [fiˈnɔminən] n.现象，稀有现象，珍品，奇迹，杰出人...<br>
