
<div>simulate [ˈsimjuleit] v.模拟<br>
kidnap [ˈkidnæp] v.绑架<br>
acquaint [əˈkweint] v.使熟悉<br>
remainder [riˈmeində] n.剩余的部分<br>
compile [kəmˈpail] v.汇编，编辑<br>
ritual [ˈritʃuəl] n.仪式<br>
contend [kənˈtend] v.主张<br>
sponsor [ˈspɔnsə] n.赞助者<br>
compact [kəmˈpækt] adj.紧凑的，结实的<br>
junk [dʒʌŋk] n.废物<br>
intermittent [ˌɪntəˈmitənt] adj.断断续续<br>
legitimate [liˈdʒitimit] adj.合法的；合理的正规的；合法...<br>
probe [prəub] v.探究<br>
blaze [bleiz] v.燃烧；发强光<br>
attendant [əˈtendənt] n.服务员，随从<br>
sober [ˈsəubə] adj.未醉的<br>
adhere to [ədˈhiətu:] v.遵守<br>
fragment [ˈfræɡmənt] n.碎片<br>
contaminate [kənˈtæmineit] v.污染<br>
vicinity [viˈsiniti] n.附近<br>
</div>

<div>subtle [ˈsʌtl] adj.微妙的<br>
mature [məˈtjuə] adj.成熟的<br>
predominant [priˈdɔminənt] adj.主导的<br>
immune [iˈmju:n] adj.免疫的<br>
exploit [iksˈplɔit] v.利用<br>
intuition [ˌɪntjuˈiʃən] n.直觉<br>
embody [imˈbɔdi] v.体现<br>
descendant [diˈsendənt] n.后代<br>
duplicate [ˈdju:plikit] v.&n.复制(品)<br>
adverse [ˈædvə:s] adj.不利的，有害的<br>
submit to [səbˈmittu:] v.屈服<br>
patent ['pætnt] n.专利<br>
multiply [ˈmʌltiplai] v.繁殖<br>
absurd [əbˈsə:d] adj.荒唐的<br>
addict [ˈædikt] v.上瘾<br>
maintenance [ˈmeintinəns] n.保养<br>
genuine [ˈdʒenjuin] adj.真的<br>
restore [riˈstɔ:] v.恢复<br>
discern [diˈsə:n] v.看出，识别<br>
steep [sti:p] adj.陡的<br>
</div>

<div>sentiment [ˈsentimənt] n.感情<br>
intervene [ˌɪntəˈvi:n] v.干预<br>
temperament [ˈtempərəmənt] n.气质<br>
savage [ˈsævidʒ] adj.野蛮的<br>
scope [skəup] n.范围<br>
resort to  v.诉诸于<br>
toss [tɔs] v.抛，甩<br>
dispose of [disˈpəuzɔv] v.去掉；处理<br>
prestige [presˈti:ʒ] n.威望<br>
hollow [ˈhɔləu] adj.空的，中空的<br>
accessible [ækˈsesəbəl] adj.可接近的，可进入的<br>
evoke [iˈvəuk] v.唤起，引起<br>
proficiency [prəˈfiʃənsi] n.熟练<br>
inherent [inˈhiərənt] adj.固有的<br>
transit [ˈtrænsit] n.运输<br>
prey [prei] n.捕获物<br>
endeavor [enˈdevə] v.&n.努力<br>
elaborate [iˈlæbəreit] adj.精心的<br>
criterion [kraiˈtiəriən] n.标准<br>
wrinkle [ˈriŋkl] v.起皱<br>
</div>

<div>prevalent [ˈprevələnt] adj.流行的<br>
incidence [ˈinsidəns] n.发生率；影响范围<br>
convey [kənˈvei] v.传达<br>
cordial [ˈkɔ:djəl] adj.热情的<br>
drastic [ˈdræstik] adj.严厉的<br>
imperative [imˈperətiv] adj.必要的<br>
uphold [ʌpˈhəuld] v.支持<br>
harbor [ˈhɑ:bə] v.心怀<br>
overwhelm [ˌəuvəˈhwelm] v.(感情上)使受不了；压倒<br>
hamper [ˈhæmpə] v.妨碍=hinder<br>
premise [ˈpremis] n.前提<br>
resemblance [riˈzembləns] n.相似<br>
vent [vent] n.排放口<br>
scandal [ˈskændl] n.丑闻<br>
furious [ˈfjuəriəs] adj.暴怒的<br>
dominate [ˈdɔmineit] v.支配<br>
