
<div>valve [vælv] n.阀，阀门；（心脏的）瓣<br>
analogue [ˈænəˌlɔ:g] n.类似物<br>
preach [pri:tʃ] vt.说教；布道；鼓吹<br>
dean [di:n] n.（大学）院长，教务长；[宗]主任牧...<br>
spectrum [ˈspektrəm] n.系列，范围；波谱<br>
denote [diˈnəut] vt.预示；是…的标记；意思是<br>
section [ˈsekʃən] n.部分；节，章；剖面图<br>
melancholy [ˈmelənkəli] adj.忧郁的；悲伤的<br>
validity [vəˈlɪdɪtɪ] n.有效，效力；可信性<br>
trade [treid] vi.做买卖；交换；用…进行交换<br>
groove [ɡru:v] vt.开槽于<br>
crack [kræk] vt.破裂，裂开；发出爆裂声；重击；打...<br>
algebra [ˈældʒibrə] n.代数学，代数<br>
reckless [ˈreklis] adj.粗心大意的；鲁莽的<br>
replacement [riˈpleismənt] n.接替者；替代，替换<br>
cluster [ˈklʌstə] vt.使聚集<br>
mighty [ˈmaɪti:] adj.强大的；巨大的<br>
responsible [riˈspɔnsəbl] adj.负有责任的；对…负责的；有责任...<br>
paragraph [ˈpærəɡrɑ:f] n.段，段落<br>
troublesome [ˈtrʌblsəm] adj.令人烦恼的；麻烦的<br>
</div>

<div>question [ˈkwestʃən] vt.盘问，询问；对…有疑问<br>
vault [vɔ:lt] n.拱顶；金库；墓穴<br>
apparent [əˈpærənt] adj.明显的；显而易见的；表面上的<br>
grove [ɡrəuv] n.小树林；树丛<br>
pipe [paip] n.管乐器；管道；烟斗<br>
scripture [ˈskrɪptʃə] n.经典，经文<br>
tickle [ˈtikl] vt.胳肢；使笑个不停；使发痒；使开心<br>
mast [mɑ:st] vt.在…上装桅杆<br>
persistence [pəˈsɪstəns] n.锲而不舍；持续<br>
deposit [diˈpɔzit] n.押金；寄存物；保证金；存款<br>
first-rate [ˈfɜ:stˈreɪt] adj.一流的；高级的<br>
snore [snɔ:] vi.打鼾，打呼噜<br>
concession [kənˈseʃən] n.让步，妥协；特许权<br>
forge [fɔ:dʒ] vt.缔造；创造，开创；伪造<br>
charcoal [ˈtʃɑ:kəul] n.木炭；炭笔<br>
noted [ˈnəʊtɪd] adj.著名的，知名的<br>
pitch [pitʃ] n.球场；音高；程度；沥青<br>
pedal [ˈpedl] n.踏板，脚蹬<br>
kilowatt [ˈkɪləˌwɔt] n.千瓦<br>
annually [ˈænjʊəlɪ] adv.年年，每年<br>
</div>

<div>propagation [ˌprɔpəˈgeɪʃən] n.繁殖；宣传；传播<br>
drawback [ˈdrɔ:bæk] n.缺点，缺陷，不利条件<br>
cement [siˈment] n.水泥；接合剂<br>
yacht [jɔt] n.游艇，快艇<br>
waver [ˈweivə] vi.摇晃；犹豫不决<br>
fitness [ˈfɪtnɪs] n.适当，恰当；健康<br>
remainder [riˈmeində] n.剩余（物）；剩余部分；余数<br>
trample [ˈtræmpl] vt.践踏；踩伤；踩踏<br>
latent [ˈleitənt] adj.潜在的；潜伏的<br>
set [set] n.集（合）；一套，一组<br>
compulsory [kəmˈpʌlsəri] adj.强迫的；义务的<br>
distinguish [disˈtiŋɡwiʃ] v.区分，辨别；使有别于；辨别出；使出...<br>
devour [diˈvauə] vt.吞食；狼吞虎咽地吃；如饥似渴地阅...<br>
thrill [θril] vt.使激动；使狂喜；使极度兴奋<br>
random [ˈrændəm] adj.随机的；偶然的；胡乱的<br>
slaughter [ˈslɔ:tə] vt.屠杀，残杀；屠宰<br>
initially [ɪˈnɪʃɵlɪ] adv.最初，开始<br>
persevere [ˌpə:siˈviə] vi.坚持；锲而不舍<br>
brace [breis] vt.准备；使紧靠；绷紧（肩或膝）；支...<br>
representative [ˌrepriˈzentətiv] adj.有代表性的；典型的；由代表组成...<br>
</div>

<div>violation [ˌvaɪəˈleɪʃən] n.违反；冒犯<br>
regime [reiˈʒi:m] n.政体，政权；制度；养生法<br>
suspicious [səˈspiʃəs] adj.可疑的；猜疑的<br>
proposition [ˌprɔpəˈziʃən] n.观点；建议；提案；命题<br>
gather [ˈɡæðə] vt.聚集；收集；振作（精神）<br>
snail [sneil] n.蜗牛<br>
tower [ˈtauə] vi.高耸，屹立<br>
amusement [ˌəˈmju:zmənt] n.娱乐；消遣<br>
whisker [ˈhwɪskə] n.络腮胡子；一丝；一点儿<br>
boycott [ˈbɔikɔt] vt.联合抵制<br>
qualify [ˈkwɔlifai] vt.取得资格；（使）有资格获得<br>
knight [nait] n.骑士，武士；爵士<br>
descendant [diˈsendənt] n.子孙，后裔；派生物<br>
breed [bri:d] n.（动物）品种<br>
prose [prəuz] n.散文<br>
idleness [ˈaɪdlnɪs] n.懒惰；闲散<br>
shrug [ʃrʌɡ] n.耸肩<br>
obedience [əʊˈbi:di:əns] n.服从，顺从<br>
complement [ˈkɔmplimənt] n.补足物；衬托物<br>
sincerity [sɪnˈserɪti:] n.真诚，诚意<br>
</div>

<div>over [ˈəuvə] prep.在…的上方；覆盖在…的上面；...<br>
cable [ˈkeibl] n.电线，电缆；缆绳；电报<br>
champion [ˈtʃæmpjən] n.冠军；拥护者<br>
watery [ˈwɔ:təri:] adj.水分过多的；微弱的；含水的<br>
shoulder [ˈʃəuldə] vt.承担，肩负；背，扛；用肩推或挤<br>
subordinate [səˈbɔ:dinit] adj.下级的；次要的<br>
deficiency [diˈfiʃənsi] n.缺乏，缺少；缺点<br>
destine [ˈdestɪn] vt.命定，注定；预定<br>
resume [riˈzju:m] v.重新开始；恢复（职位）<br>
tropic [ˈtrɔpik] n.热带地区；回归线<br>
disagreement [ˌdɪsəˈgri:mənt] n.争执；意见不合；异议<br>
warrant [ˈwɔrənt] n.搜查令；拘捕令；正当理由<br>
shipbuilding [ˈʃɪpˌbɪldɪŋ] n.造船（业）；造船学<br>
telex [ˈtelˌeks] v.给…发电传，用电传发送<br>
reconcile [ˈrekənsail] vt.使和好；调和；顺从<br>
shrine [ʃrain] n.神庙，神龛，圣祠；圣地<br>
jog [dʒɔɡ] vt.慢跑；轻推，轻撞<br>
dominate [ˈdɔmineit] vt.统治，支配，控制；在…中占首要地...<br>
dock [dɔk] vt.使船停靠码头；领船入港<br>
designate [ˈdeziɡneit] vt.指派；指定；标示；把…定名为<br>
</div>

<div>ingenuity [ˌɪndʒiˈnjuiti] n.心灵手巧<br>
substance [ˈsʌbstəns] n.物质；重要性；主旨，要点<br>
participate [pɑ:ˈtisipeit] vt.分享<br>
buffalo [ˈbʌfələu] n.水牛；水陆坦克<br>
miser [ˈmaɪzə] n.守财奴，吝啬鬼<br>
industrious [ɪnˈdʌstri:əs] adj.勤劳的，勤奋的<br>
forsake [fəˈseik] vt.遗弃，抛弃；放弃；离开<br>
species [ˈspi:ʃi:z] n.种，物种；种类<br>
wrench [rentʃ] n.痛苦；扳钳<br>
slander [ˈslændər] n.诽谤，诋毁<br>
pluck [plʌk] vt.采，摘；拔，拉；弹乐器；修（眉毛...<br>
terrorist [ˈterərɪst] n.恐怖分子<br>
geographical [dʒɪəˈgræfɪkɵl] adj.地理的<br>
embroidery [imˈbrɔidəri] n.绣花；刺绣；刺绣品<br>
hollow [ˈhɔləu] n.树洞；凹陷处<br>
decimal [ˈdesiməl] adj.小数的，十进制的<br>
singular [ˈsiŋɡjulə] adj.异常的；非凡的；单数的<br>
membership [ˈmembəʃip] n.成员资格；会员人数<br>
producer [prəˈdu:sə] n.生产商；生产国；制片人<br>
deflect [diˈflekt] vt.&vi.转移；使脱离；使放弃；使...<br>
</div>

<div>sign [sain] n.征兆，迹象；招牌；符号；手势<br>
woe [wəʊ] n.悲哀，悲痛；麻烦<br>
wretched [ˈretʃid] adj.不幸的；讨厌的；苦恼的；难过的<br>
fling [fliŋ] vt.&vi.猛掷；突然冲向；急伸<br>
bead [bi:d] n.珠子；（液体的）小珠<br>
deal [di:l] vi.经营，买卖<br>
generosity [ˌdʒenəˈrɔsɪti:] n.慷慨，大方<br>
shrub [ʃrʌb] n.灌木<br>
banquet [ˈbæŋkwit] n.宴会，盛宴<br>
expenditure [ɪkˈspendətʃə] n.（时间等）消耗；花费，开销，支出<br>
fake [feik] adj.假冒的，伪造的<br>
start [stɑ:t] vt.使开始；（从…）着手；开办；开动<br>
