
<div>equal [ˈi:kwəl] a.平等的vt.等于，使等于<br>
round [raʊnd] ad.转过来prep.环绕一...<br>
board [bɔ:d] n.木板；布告牌；委员会；（政府的）...<br>
equip [ɪˈkwɪp] vt.提供设备；装备；配备<br>
ability [əˈbɪləti] n.能力；才能<br>
seize [si:z] vt.抓住(时机等)<br>
training [ˈtreɪnɪŋ] n.培训<br>
someone [ˈsʌmwʌn] pron.某一个人<br>
inventor [ɪnˈventə(r)] n.发明者，创造者<br>
terrify [ˈterɪfaɪ] vt.使人感到恐怖<br>
scenery [ˈsi:nəri] n.风景，景色，风光<br>
holiday [ˈhɒlədeɪ] n.假日；假期<br>
total [ˈtəutəl] a.总数的;总括的;完全的,全然的...<br>
act [ækt] n.法令，条例v.（戏）表演...<br>
shark [ʃɑ:k] n.鲨鱼<br>
quantity [ˈkwɒntəti] n.量，数<br>
junk  food [ˈkwɒntəti] 没有营养的垃圾食品<br>
set [set] vt.释放，安置n.装备，设...<br>
right [raɪt] n.权利a.对,正确的ad....<br>
enquiry [ɪnˈkwaɪəri] n.询问<br>
</div>

<div>your [jɔ:] pron.你的；你们的<br>
funeral [ˈfju:nərəl] n.葬礼<br>
poet [ˈpəuit] n.诗人<br>
theft [θeft] n.盗窃案<br>
southwest [ˌsauθˈwest] n.西南<br>
significance [sɪgˈnɪfɪkəns] n.重要性，意义<br>
secret [ˈsi:krət] n.秘密，内情<br>
strange [streɪndʒ] a.奇怪,奇特的,陌生的<br>
floor [flɔ:(r)] n.地面，地板.（楼房的）层<br>
enter [ˈentə(r)] vt.进入<br>
beddings [ˈentə(r)] n.卧具，铺盖<br>
surface [ˈsə:fis] n.表面<br>
terrible [ˈterəbl] a.可怕的；糟糕的<br>
concern [kənˈsɜ:n] v./n.涉及，关心<br>
ruin [ˈru:ɪn] vt.（使）毁坏；（使）毁灭...<br>
American [əˈmerɪkən] a.美国的；美国人的n.美国人...<br>
Easter [ˈi:stə(r)] n.复活节<br>
beer [biə] n.啤酒<br>
arrow [ˈærəu] n.箭；箭头<br>
allergic [əˈlɜ:dʒɪk] a.过敏的，厌恶<br>
</div>

<div>hide  and  seek [əˈlɜ:dʒɪk] 捉迷藏<br>
salty [ˈsɔ:lti] a.盐的，咸的，含盐的<br>
male [meɪl] a.男（性）的；雄的<br>
August [ˈɔ:gəst] n.8月<br>
gifted [ˈgɪftɪd] a.有天赋的；有才华的<br>
accept [əkˈsept] vt.接受<br>
truth [tru:θ] n.真理,事实,真相,实际<br>
chain [tʃeɪn] n.链；链条<br>
drill [drɪl] n.钻头；（反复的）训练vt....<br>
fighter [ˈfaɪtə(r)] v.战士；斗士<br>
March [mɑ:tʃ] n.3月<br>
arbitrary [ˈɑ:bitrəri] a.随心所欲的，独裁的，专断的<br>
height [haɪt] n.高，高度<br>
reward [riˈwɔ:d] n.奖赏<br>
mean [mi:n] vt.意思,意指<br>
stove [stəuv] n.（供烹饪用的）火炉，煤炉，电...<br>
hillside [ˈhɪlsaɪd] n.（小山）山腰，山坡<br>
illness [ˈɪlnəs] n.疾病<br>
scar [skɑ:(r)] n.伤疤，伤痕<br>
follow [ˈfɔləu] vt.跟随；仿效；跟得上<br>
</div>

<div>hive [haɪv] n.蜂房；蜂箱<br>
scream [skri:m] n.尖叫<br>
bookshop [ˈbʊkʃɒp] n.书店<br>
zone [zəun] n.区域；范围<br>
shop  assistant [zəun] (英)售货员<br>
plain [pleɪn] a.家常的；普通的<br>
strike [straɪk] vt.擦（打）火,侵袭<br>
dig [dɪg] v.挖（洞沟）,掘<br>
menu [ˈmenju:] n.菜单<br>
choose [tʃu:z] vt.选择<br>
friend [frend] n.朋友<br>
flaming [ˈfleɪmɪŋ] a.火红的；火焰般的<br>
flash [flæʃ] n.闪；闪光；转瞬间<br>
mailbox [ˈmeɪlbɒks] n.邮筒；邮箱<br>
boating [ˈbəʊtɪŋ] n.划船（游玩），泛舟body...<br>
trial [ˈtraɪəl] n.审判；试验；试用<br>
want [wɔnt] vt.想,想要,需要,必要<br>
unsuccessful [ˌʌnsəkˈsesfl] a.不成功,失败的<br>
long [lɔŋ] a.长的，远ad.长久<br>
crayon [ˈkreɪən] n蜡笔；蜡笔画<br>
</div>

<div>pretend [prɪˈtend] vi.假装，装作<br>
gold [ɡəuld] n.黄金a金的，黄金的<br>
income [ˈɪnkʌm] n.收入，所得<br>
awful [ˈɔ:fl] a.很坏的，极讨厌的<br>
bat [bæt] n.（棒球、板球的）球棒；蝙蝠<br>
test [test] vt.&n.测试,考查，试验<br>
address [əˈdres] n.地址<br>
tailor [ˈteɪlə(r)] n.裁缝<br>
dance [dɑ:ns] n.&vi.跳舞<br>
opinion [əˈpɪnjən] n.看法，见解<br>
sugar [ˈʃʊgə(r)] n.糖<br>
fight [faɪt] n.打仗（架），争论<br>
rubbish [ˈrʌbɪʃ] n.垃圾；废物<br>
madam [ˈmædəm] n.夫人,女士<br>
beyond [biˈjɔnd] prep.(表示位置)在…的那边...<br>
preview [ˈpri:vju:] vt.预习;试演;预展<br>
send [send] v.打发，派遣；送，邮寄<br>
chocolate [ˈtʃɒklət] n.巧克力<br>
real [ˈri:əl] a.真实的，确实的<br>
root [ru:t] n.根，根源，起源<br>
</div>

<div>curtain [ˈkə:tn] n.窗帘<br>
bridge [brɪdʒ] n.桥<br>
soft  drink [brɪdʒ] n.(不含酒精)清凉饮料<br>
machine [məˈʃi:n] n.机器<br>
five [faɪv] num.五<br>
resign [rɪˈzaɪn] v.辞职<br>
remove [rɪˈmu:v] vt.移动，拿走，脱掉（衣服等）<br>
freeze [fri:z] vi.结冰<br>
escape [ɪˈskeɪp] n.&vi.逃跑；逃脱<br>
fool [fu:l] n.傻子，蠢人<br>
translation [trænsˈleɪʃn] n.翻译；译文<br>
artist [ˈɑ:tɪst] n.艺术家<br>
thirsty [ˈθə:sti] a.渴<br>
recycle [ˌri:ˈsaɪkl] vt.回收；再循环<br>
eager [ˈi:gə(r)] a.渴望的，热切的<br>
admission [ədˈmɪʃn] n.准入,接纳<br>
unconscious [ʌnˈkɒnʃəs] a.昏迷,不省人事的<br>
sail [seɪl] n.航行v.航行，开航<br>
fall [fɔ:l] n.（美）秋季<br>
cycle [ˈsaɪkl] vi.骑自行车<br>
</div>

<div>assumption [əˈsʌmpʃn] n.假定，假设<br>
phone [fəun] v.打电话n.电话，电话机=...<br>
soldier [ˈsəʊldʒə(r)] n.士兵，战士<br>
sunlight [ˈsʌnlaɪt] n.日光，阳光<br>
airmail [ˈeəmeɪl] n.航空邮件<br>
neither [ˈnaɪðə(r)] a.（两者）都不;也不<br>
outside [ˌaʊtˈsaɪd] n.外面ad.在外面；向外面...<br>
hello [heˈləu] int.喂；你好（表示打招呼，问候或...<br>
inland [ˌɪnˈlænd] a.内陆的；内地的<br>
strict [strɪkt] a.严格的，严密的<br>
scissors  n.剪刀，剪子<br>
march [mɑ:tʃ] n.游行，行进<br>
consist [kənˈsɪst] v.包含，组成，构成<br>
grandson [ˈgrænsʌn] n.（外）孙子<br>
system [ˈsɪstəm] n.体系；系统<br>
typewriter [ˈtaɪpraɪtə(r)] n.打字机<br>
delicious [dɪˈlɪʃəs] a.美味的，可口的<br>
dilemma [dɪˈlemə] n.（进退两难的）窘境，困境<br>
guidance [ˈgaɪdns] n.引导，指导<br>
porter [ˈpɔ:tə(r)] n.（火车站或旅馆处的）搬运工<br>
</div>

<div>back [bæk] ad.回（原处）；向后a.后...<br>
yellow [ˈjeləu] a.黄色的<br>
turkey [ˈtɜːki] n.火鸡<br>
protection [prəˈtekʃn] n.保护<br>
off [ɔf] prep.离开,脱离,（走）开a...<br>
eraser [ɪˈreɪsə] n.橡皮擦；黑板擦<br>
bedclothes [ˈbedkləʊðz] n.铺盖（被褥等）<br>
tendency [ˈtendənsi] n.倾向，偏好，性情<br>
draw [drɔ:] v.绘画；绘制；拉，拖；提取（金钱）...<br>
benefit [ˈbenɪfɪt] n./v.优势,益处,使…受益<br>
contemporary [kənˈtemprəri] a.属同时期的，同一时代的<br>
firework [ˈfaɪəˌwɜ:k] n.焰火<br>
pool [pu:l] n.水塘，水池<br>
myself [maɪˈself] pron.我自己<br>
stable [ˈsteɪbl] a.稳固的，牢固的<br>
personal [ˈpɜ:sənl] a.个人的，私人的<br>
growth [ɡrəuθ] n.生长，增长<br>
border [ˈbɔ:də(r)] n.边缘；边境，国界<br>
cure [kjuə] n.&vt.治疗；医好<br>
company [ˈkʌmpəni] n.公司<br>
</div>

<div>zebra  -crossing [ˈkʌmpəni] 人行横道线（斑马线）<br>
outcome [ˈaʊtkʌm] n.结果，效果<br>
performer [pəˈfɔ:mə(r)] n.表演者，执行者<br>
late [leɪt] a.晚的,迟的ad.晚地,迟地<br>
clarify [ˈklærəfaɪ] v.澄清，阐明<br>
kingdom [ˈkɪŋdəm] n.王国<br>
continent [ˈkɒntɪnənt] n.大陆，大洲；陆地<br>
upward [ˈʌpwəd] ad.向上；往上<br>
vivid [ˈvɪvɪd] a.生动，逼真的，鲜明的<br>
popular [ˈpɒpjələ(r)] a.流行,大众,受欢迎的<br>
telegram [ˈtelɪgræm] n.电报<br>
cook [kʊk] n.炊事员,厨师v.烹调,做饭<br>
numb [nʌm] a.麻木的，失去知觉的，迟钝的<br>
temperature [ˈtemprətʃə(r)] n.温度<br>
extension [ɪkˈstenʃn] n.扩大，延伸<br>
regular [ˈregjələ(r)] a.规则的，经常<br>
literary [ˈlɪtərəri] a.文学的<br>
violin [ˌvaɪəˈlɪn] n.小提琴<br>
burial [ˈberiəl] n.埋葬<br>
police [pəˈli:s] n.警察，警务人员<br>
</div>

<div>instrument [ˈɪnstrəmənt] n.乐器;工具,器械<br>
junk  mail [ˈɪnstrəmənt] 塞到邮箱的广告宣传品<br>
headmistress [ˌhedˈmɑ:stə(r)] n.女校长<br>
advocate [ˈædvəkeɪt] v.拥护，支持，提倡<br>
carry [ˈkæri] vt.拿，搬，带，提，抬，背，抱，运...<br>
relation [rɪˈleɪʃn] n.关系；亲属<br>
goodness [ˈgʊdnəs] n.善良，美德<br>
compare [kəmˈpeə(r)] vt.比较，对照<br>
mend [mend] v.修理，修补<br>
jeans [dʒi:nz] n.牛仔裤<br>
mourn [mɔ:n] vt.哀痛；哀悼<br>
he [hi] pron.他<br>
cage [keɪdʒ] n笼；鸟笼<br>
disaster [dɪˈzɑ:stə(r)] n.灾难；祸患<br>
punishment [ˈpʌnɪʃmənt] n.惩罚<br>
communist [ˈkɒmjənɪst] n.共产主义者a.共产党的；...<br>
introduce [ˌɪntrəˈdju:s] vt.介绍<br>
hill [hɪl] n.小山;丘陵;土堆;斜坡<br>
Arabic [ˈærəbɪk] a.阿拉伯语的n.阿拉伯语...<br>
athletics [æθˈletɪks] n.田径<br>
</div>

<div>tonight [təˈnaɪt] ad.&n.今晚，今夜<br>
short [ʃɔ:t] a.短的；矮的<br>
tree [tri:] n.树<br>
neighbour [ˈneɪbə(r)] n.邻居，邻人<br>
newspaper [ˈnju:zpeɪpə(r)] n.报纸<br>
compensate [ˈkɒmpenseɪt] v.补偿，弥补<br>
necessary [ˈnesəsəri] a.必需的，必要的<br>
course [kɔː(r)s] n.过程；经过；课程<br>
hunger [ˈhʌŋgə(r)] n.饥饿<br>
Paris [ˈpærɪs] n.巴黎<br>
meat [mi:t] n.（猪、牛、羊等的）肉<br>
sweep [swi:p] v.扫除，扫<br>
tyre [ˈtaɪə(r)] n.轮胎<br>
shadow [ˈʃædəʊ] n.影子,阴影<br>
exactly [ɪgˈzæktli] ad.精确地；确切地<br>
blackboard [ˈblækbɔ:d] n.黑板<br>
experiment [ɪkˈsperɪmənt] n.实验<br>
drawback [ˈdrɔ:bæk] n.缺点，不利条件<br>
pleasure [ˈpleʒə(r)] n.高兴，愉快<br>
sunshine [ˈsʌnʃaɪn] n.阳光<br>
</div>

<div>report [riˈpɔ:t] n.&v.报道，报告<br>
deliberately [dɪˈlɪbərətli] ad.故意,蓄意,存心<br>
by [baɪ] prep.靠近，在…旁；在…时间；不...<br>
grade [greɪd] n.等级；（中小学的）学年；成绩，分...<br>
honest [ˈɒnɪst] a.诚实的，正直的<br>
chain  stores [ˈɒnɪst] 连锁店<br>
collision [kəˈlɪʒn] n.碰撞事故<br>
mention [ˈmenʃn] n.提及；记载vt.提到，说...<br>
country [ˈkʌntri] n.国家；农村，乡下<br>
compulsory [kəmˈpʌlsəri] a.强制的,必须做的<br>
within [wɪˈðɪn] prep.在……里面<br>
forget [fəˈget] v.忘记；忘掉<br>
accelerate [əkˈseləreɪt] v.（使）加速，加快<br>
message [ˈmesɪdʒ] n.消息，音信<br>
produce [prəˈdju:s] vt.生产；制造<br>
day [deɪ] n.（一）天，（一）日；白天<br>
mass [mæs] n.众多;大量;（复）群众<br>
stainless [ˈsteɪnlɪs] a.无污点的<br>
framework [ˈfreɪmwɜ:k] n.（建筑物）框架，结构<br>
without [wɪˈðaʊt] prep.没有<br>
</div>

<div>uniform [ˈju:nɪfɔ:m] n.制服<br>
cool [ku:l] a.凉的，凉爽的；酷<br>
hear [hiə] v.听见；听说,得知<br>
powerful [ˈpauəful] a.效力大的，强有力的，强大的<br>
entrance [ɪnˈtrɑ:ns] n.入口；入场；进入的权利;入学许可...<br>
altitude [ˈæltɪtju:d] n.海拔高度<br>
function [ˈfʌŋkʃn] n./v.作用,功能,运转<br>
generation [ˌdʒenəˈreɪʃn] n.代，一代<br>
kite [kaɪt] n.风筝<br>
good [gʊd] a.好；良好<br>
remember [rɪˈmembə(r)] v.记得，想起<br>
evidence [ˈevɪdəns] n.证据，证明<br>
royal [ˈrɔɪəl] a.皇家的，王室的，国王的，女王的...<br>
timetable [ˈtaɪmteɪbl] n.（火车、公共汽车等）时间表；（学...<br>
comfort [ˈkʌmfət] n.安慰；慰问<br>
speed [spi:d] n.速度v.（使）加速<br>
surprise [səˈpraɪz] vt.使惊奇,使诧异n.惊奇...<br>
trainer [ˈtreɪnə(r)] n.训练人；教练<br>
actress [ˈæktrəs] n.女演员<br>
yoghurt [ˈjəugə:t] n.酸奶<br>
</div>

<div>touch [tʌtʃ] vt.触摸，接触<br>
painter [ˈpeɪntə(r)] n.绘画者,（油）画家<br>
province [ˈprɒvɪns] n.省<br>
acre [ˈeɪkə(r)] n.英亩<br>
settle [ˈsetl] vi.安家，定居<br>
position [pəˈzɪʃn] n.位置<br>
careful [ˈkɛəful] a.小心，仔细，谨慎的<br>
world-famous [ˈwɜ:ldfeɪməs] a.世界闻名的<br>
founding  n.成立，建立<br>
activity [ækˈtɪvəti] n.活动<br>
steam [sti:m] n.汽，水蒸气<br>
will [wɪl] n.意志,遗嘱<br>
dot [dɔt] n.点，小点，圆点<br>
suitcase [ˈsu:tkeɪs] n.(旅行用)小提箱,衣箱<br>
jog [dʒɔɡ] v.慢跑<br>
train [treɪn] n.火车v.培训,训练<br>
operator [ˈɒpəreɪtə(r)] n.接线员<br>
celebration [ˌselɪˈbreɪʃn] n.庆祝；庆祝会<br>
nuclear [ˈnju:kliə(r)] a.原子核的，原子能的，核动力的<br>
usually [ˈju:ʒuəli] ad.通常，经常<br>
</div>

<div>boom [bu:m] n./v.繁荣，轰鸣，激增<br>
strengthen [ˈstreŋθn] vt.加强，增强<br>
America [əˈmerɪkə] n.美国；美洲<br>
conduct [kənˈdʌkt] vt.引导，带领<br>
so-so [ˈsəusəu] a.一般；不怎么样；凑合<br>
aunt [ɑ:nt] n.伯母；舅母；婶；姑；姨<br>
remain [rɪˈmeɪn] vt.余下,留下vi.保持,仍是<br>
AIDS [eɪdz] n.艾滋病<br>
change [tʃeɪndʒ] n.零钱；找头v.改变，变化；更...<br>
import [ˈimpɔ:t] v.&n.进口，输入<br>
tomb [tu:m] n.坟墓<br>
shelf [ʃelf] n.架子；搁板；格层；礁；陆架<br>
do [də] v.&aux.做，干（用以构成疑问句...<br>
drink [drɪŋk] n.饮料；喝酒<br>
businesswoman [ˈbɪznəsmæn] n.商人（女）；女企业家<br>
cyclist [ˈsaɪklɪst] n.骑自行车的人<br>
translator [trænsˈleɪtə(r)] n.翻译家，译者<br>
potato [pəˈteɪtəʊ] n.土豆，马铃薯<br>
trend [trend] n.趋势，倾向，动态<br>
subtraction [səbˈtrækʃən] n.（算数中的）减<br>
</div>

<div>education [ˌedʒuˈkeɪʃn] n.教育，培养<br>
departure [dɪˈpɑ:tʃə(r)] n.离开，启程<br>
enough [ɪˈnʌf] n.足够；充足a.足够；充分...<br>
expose [ikˈspəuz] vt.揭露<br>
ancestor [ˈænsestə(r)] n.祖宗；祖先<br>
production [prəˈdʌkʃn] n.生产；制造<br>
refrigerator [rɪˈfrɪdʒəreɪtə(r)] n.冰箱<br>
