
<div>abscissa [æbˈsɪsə] n.横坐标<br>
add [æd] v.加<br>
addend [əˈdend] n.加数<br>
addition [əˈdiʃən] n.加<br>
aggregate [ˈæɡriɡit] n.集合<br>
algebra [ˈældʒibrə] n.代数<br>
amplitude [ˈæmplɪˌtu:d] n.振幅<br>
angle [ˈæŋɡl] n.角<br>
arc [ɑ:k] n.弧<br>
area [ˈɛəriə] n.面积<br>
arithmetic [əˈriθmətik] n.算术<br>
augend [ˈɔ:dʒend] n.被加数<br>
average [ˈævəridʒ] n.平均数<br>
axiom [ˈæksi:əm] n.公理<br>
axis [ˈæksis] n.轴<br>
base [beis] n.底<br>
calculation [ˌkælkjəˈleɪʃən] n.计算<br>
calculus [ˈkælkjələs] n.微积分<br>
carry [ˈkæri] n.进位<br>
center [ˈsentə] n.圆心<br>
</div>

<div>centre [ˈsentə] n.圆心<br>
circle [ˈsə:kl] n.圆<br>
circumference [səˈkʌmfərəns] n.圆周<br>
coefficient [ˌkəʊəˈfɪʃənt] n.系数<br>
combination [ˌkɔmbiˈneiʃən] n.组合<br>
cone [kəun] n.圆锥<br>
congruent [ˈkɔŋgru:ənt] n.全等<br>
constant [ˈkɔnstənt] n.常量<br>
coordinate [kəuˈɔ:dineit] n.坐标<br>
cosine [ˈkəusain] n.余弦<br>
cotangent [ˈkəuˈtændʒənt] n.余切<br>
cube [kju:b] n.三次方，立方;立方体<br>
cylinder [ˈsilində] n.圆柱<br>
decimal [ˈdesiməl] n.小数<br>
degree [diˈɡri:] n.角度<br>
denominator [dɪˈnɔməˌneɪtə] n.分母<br>
derivative [diˈrivətiv] n.导数<br>
determinant [diˈtə:minənt] n.行列式<br>
diameter [daiˈæmitə] n.直径<br>
diamond [ˈdaiəmənd] n.菱形<br>
</div>

<div>difference [ˈdifərəns] n.差<br>
differential [ˌdɪfəˈrenʃəl] n.微分<br>
digit [ˈdidʒit] n.数字;个位;十分位<br>
distribution [ˌdistriˈbju:ʃən] n.分布<br>
divide [diˈvaid] v.除<br>
dividend [ˈdividend] n.被除数<br>
division [diˈviʒən] n.除<br>
divisor [dɪˈvaɪzə] n.除数<br>
domain [dəuˈmein] n.定义域<br>
element [ˈelimənt] n.元素<br>
ellipse [ɪˈlɪps] n.椭圆<br>
equation [iˈkweiʃən] n.等式，方程式<br>
evolution [ˌi:vəˈlu:ʃən] n.开方<br>
exponent [eksˈpəunənt] n.指数，幂<br>
factor [ˈfæktə] n.因数<br>
factorial [fækˈtɔ:riəl] n.&adj.阶乘（的）<br>
formula [ˈfɔ:mjulə] n.公式<br>
fraction [ˈfrækʃən] n.分数<br>
function [ˈfʌŋkʃən] n.函数<br>
geometry [dʒiˈɔmitri] n.几何<br>
</div>

<div>graph [ɡrɑ:f] n.图表<br>
height [hait] n.高<br>
hemisphere [ˈhemiˌsfiə] n.半球<br>
hexagon [ˈheksəˌgɔn] n.六边形<br>
hexahedron [ˌheksəˈhedrən] n.六面体<br>
hyperbola [haiˈpə:bələ] n.双曲线<br>
hypotenuse [haɪˈpɔtnˌu:s] n.斜边<br>
hypothesis [haiˈpɔθisis] n.假设<br>
image [ˈimidʒ] n.图象<br>
infinitesimal [ˌɪnfɪnɪˈtesəməl] n.无穷小<br>
integer [ˈɪntɪdʒə] n.整数<br>
integral [ˈintiɡrəl] n.积分<br>
intersect [ˌɪntəˈsekt] n.相交<br>
intersection [intəˈsekʃən] n.交集<br>
length [leŋθ] n.长<br>
limit [ˈlimit] n.极限<br>
line [lain] n.线<br>
locus [ˈləʊkəs] n.轨迹<br>
logarithm [ˈlɔ:gəˌrɪðəm] n.对数<br>
mapping  n.映射<br>
</div>

<div>matrix [ˈmeɪtrɪks] n.矩阵<br>
minuend [ˈminjuend] n.被减数<br>
minus [ˈmainəs] v.减<br>
monotonicity  n.单调性<br>
multinomial [ˌmʌltiˈnəumiəl] n.多项式<br>
multiple [ˈmʌltipl] n.倍数<br>
multiplicand [ˌmʌltipliˈkænd] n.被乘数<br>
multiplication [ˌmʌltəplɪˈkeɪʃən] n.乘<br>
multiplier [ˈmʌltəˌplaɪə] n.乘数<br>
multiply [ˈmʌltiplai] v.乘<br>
negative [ˈneɡətiv] adj.负的<br>
