
<div>suppose [səˈpəuz] vt.料想，以为，假定，(婉转表达)我...<br>
observe [əbˈzə:v] vt.注意到，观察到，评论，注视，遵守...<br>
attend [əˈtend] vt.出席，参加<br>
supply [səˈplaɪ] n.供应量，供应，补给vt....<br>
typical [ˈtɪpɪkl] adj.典型的，有代表性的，一贯的，特...<br>
support [səˈpɔ:t] vt.支持，拥护，供养，证实n，鼓...<br>
entire [ɪnˈtaɪə(r)] adj.全部的，整个的<br>
happen [ˈhæpən] vi.发生，[后接不定式]碰巧做，恰好...<br>
astonished [əˈstɒnɪʃt] adj.感到十分惊讶，吃惊<br>
recognize [ˈrekəgnaɪz] vt.认出，意识到，认可，赏识<br>
grow [ɡrəu] vi.生长，长大，增加vt.种植<br>
should [ʃəd] v.应当，可以<br>
insist [ɪnˈsɪst] v.坚持，坚持说，坚决要求<br>
protect [prəˈtekt] vt.保护，防护<br>
outstanding [aʊtˈstændɪŋ] adj.杰出的，明显的，突出的<br>
imagine [ɪˈmædʒɪn] vt.想象，设想<br>
range [reɪndʒ] n.一系列，界限vi.包括(...<br>
consider [kənˈsɪdə(r)] v.细想，认为，考虑到<br>
delight [dɪˈlaɪt] n.令人高兴的事v.使高兴，使...<br>
case [keɪs] n.具体情况，事例，事实，理由，诉讼案...<br>
</div>

<div>reward [riˈwɔ:d] n.回报，奖励，悬赏金vt....<br>
treat [tri:t] vt.以……方式对待，医治，款待...<br>
effect [ɪˈfekt] n.结果，影响<br>
consumer [kənˈsju:mə(r)] n.顾客，消费者<br>
punish [ˈpʌnɪʃ] vt.惩罚，处罚<br>
worth [wə:θ] adj.有……价值，值得的，财富，...<br>
survive [səˈvaɪv] vi.幸存，继续存在vt.幸免...<br>
spend [spend] v.花(钱)，度过，消耗，花费<br>
intend [ɪnˈtend] vt.打算，计划，想要<br>
lose [lu:z] v.丢失，失去，输掉，减少，（钟）走慢<br>
choice [tʃɔɪs] n.选择，供选择的品种<br>
remind [rɪˈmaɪnd] vt.提醒，使想起<br>
quit [kwɪt] v.停止，离开，离任<br>
employ [ɪmˈplɔɪ] vt.雇用，使用，利用<br>
overlook [ˌəuvəˈluk] vt.未注意到，忽略，视而不见，眺望，...<br>
complete [kəmˈpli:t] adj.完整的，彻底的vt.完...<br>
operate [ˈɒpəreɪt] vi.动手术，运转，（被）使用<br>
abandon [əˈbændən] v.抛弃，遗弃，放弃，沉湎于<br>
reflect [rɪˈflekt] vt.反映，反射，表明vi.认...<br>
check [tʃek] v.&n.队检查，核实，存放处，检查<br>
</div>

<div>particular [pəˈtɪkjələ(r)] adj.特别的，挑剔的，专指的<br>
afford [əˈfɔ:d] v.买得起，承担得起(后果)，提供，给...<br>
prove [pru:v] vt.证明，证实<br>
knowledge [ˈnɒlɪdʒ] n.知识，学问，知晓，了解<br>
destroy [dɪˈstrɔɪ] vt.破坏，毁灭，消灭，杀死<br>
control [kənˈtrəʊl] n.控制权，约束，控制(或操纵)能力，...<br>
introduce [ˌɪntrəˈdju:s] vt.介绍，引进，传人，将（法案）提交...<br>
cafe [ˈkæfeɪ] n.咖啡馆，小餐厅<br>
close [kləuz] vt.关，接近，(使)结束adj...<br>
necessary [ˈnesəsəri] adj.必要的，必然的<br>
direction [dəˈrekʃn] n.方向,用法说明，趋势，目标，方面...<br>
discover [dɪˈskʌvə(r)] vt.发现，找到，发觉<br>
demand [diˈmɑ:nd] n.(坚决的)要求，需要vt....<br>
call [kɔ:l] v.召唤，把……叫做，打电话叫，要求<br>
doubt [daʊt] n.疑惑，疑问，不确定v.怀疑...<br>
progress [ˈprəʊgres] n.前进，进步，进展vi.进步...<br>
include [ɪnˈklu:d] vt.包括，包含，使成为……的一部分<br>
signal [ˈsɪgnəl] n.信号，标志v.发信号<br>
standard [ˈstændəd] n.标准，规格<br>
damage [ˈdæmɪdʒ] n.损坏；（pl.）损害赔偿金v...<br>
</div>

<div>convenient [kənˈvi:niənt] adj.省事的，方便的，附近的，近便的<br>
Representative [kənˈvi:niənt] n.代表，典型人物<br>
hurry [ˈhʌri] vi.匆忙优.催促n.急忙，匆忙<br>
mention [ˈmenʃn] vt.提到，说到，写到<br>
urge [ə:dʒ] v.敦促，大力推荐，驱赶，鞭策n...<br>
sight [saɪt] n.视力，视野，情景，景象<br>
compare [kəmˈpeə(r)] vt.对比，比较vi.与……类...<br>
deal [di:l] v.(with)对付，应付，对待，处理...<br>
offer [ˈɒfə(r)] vt.主动提出，提供，自愿给予n....<br>
judge [dʒʌdʒ] n.法官，裁判员v.断定，判断，...<br>
means [mi:nz] n.方法，方式，途径，财富<br>
obtain [əbˈteɪn] vt.获得，赢得<br>
curious [ˈkjʊəriəs] adj.好奇的，求知欲强的<br>
admire [ədˈmaɪə(r)] vt.钦佩，赞赏，羡慕，欣赏<br>
reduce [rɪˈdju:s] vt.减少，缩小<br>
cost [kɔst] n.价钱，成本，代价vt.需付...<br>
available [əˈveɪləbl] adj.可获得的，有空的<br>
weight [weɪt] n.重量，砝码，重物，重任，重要性<br>
limit [ˈlɪmɪt] n.限度，限制，范围，极限甜.限制<br>
fuel [ˈfju:əl] n.燃料vt.给……提供燃料<br>
</div>

<div>determine [dɪˈtɜ:mɪn] vt.确定，决定vi.决心(做...<br>
fortune [ˈfɔ:tʃu:n] n.大笔的钱，运气，命运<br>
adapt [əˈdæpt] v.使适应，使适合<br>
carry [ˈkæri] vt.提，输送，推进到<br>
cover [ˈkʌvə(r)] vt.掩盖，覆盖，足以支付，包括，报道<br>
sense [sens] n.感觉官能，感觉，意识，意义<br>
depend [dɪˈpend] vi.(on，upon)依靠，信赖，取...<br>
encourage [ɪnˈkʌrɪdʒ] vt.鼓励，激励，怂恿，促进,助长，刺...<br>
develop [dɪˈveləp] vt.发展，研制，出现vi.发...<br>
approach [əˈproʊtʃ] v.(在距离或时间上)靠近，着手处理...<br>
knock [nɔk] v.敲，碰，敲动，把……撞击成（某种状...<br>
design [dɪˈzaɪn] n.设计，设计图样，意图vt....<br>
danger [ˈdeɪndʒə(r)] n.危险，危险的人，危险因素，威胁<br>
devote [diˈvəut] v.(to)把……用于，献身，致力<br>
possess [pəˈzes] vt.有，拥有<br>
desire [dɪˈzaɪə(r)] vt.渴望，期望，被(某人)吸引n...<br>
habit [ˈhæbɪt] n.习惯，习性<br>
effort [ˈefət] n.努力，艰难的尝试，努力<br>
impress [ɪmˈpres] vt.给……留下深刻印象，使铭记<br>
alternative [ɔ:lˈtɜ:nətɪv] adj.可供替代的，非传统的，另类的<br>
</div>
