
<div>conventional [kənˈvenʃənl] adj.通常的，传统的；常规的<br>
perspective [pəˈspektiv] n.远景；观点；透视画法<br>
spokesman [ˈspəuksmən] n.发言人<br>
pompous [ˈpɔmpəs] adj.自大的<br>
reciprocal [riˈsiprəkəl] adj.相互的；互利的<br>
dominate [ˈdɔmineit] vi.居支配地位<br>
contaminate [kənˈtæmineit] v.污染，弄脏<br>
accuser [əˈkjuːzə(r)] n.原告，控诉者<br>
deny [diˈnai] vt.否认；拒绝给予<br>
layout [ˈleiaut] n.布置；设计；布局<br>
mature [məˈtjuə] v.成熟<br>
pounce [paʊns] v.猛扑，突袭<br>
crisp [krisp] adj.脆的，易碎的；新鲜的；爽快的，...<br>
insult [inˈsʌlt] v.&n.侮辱，辱骂<br>
withstand [wiðˈstænd] vt.抵挡，经得起<br>
clash [klæʃ] n.冲突<br>
pollutant [pəˈlu:tnt] n.污染物质<br>
nitrate [ˈnaɪˌtreɪt] n.硝酸盐<br>
practically [ˈpræktikəli] adv.几乎，简直；实际上<br>
abound [əˈbaund] v.充满，富于<br>
</div>

<div>wrap [ræp] vt.包，裹<br>
hypnosis [hɪpˈnəʊsɪs] n.催眠状态<br>
tropic [ˈtrɔpik] n.热带；回归线<br>
quirk [kwɜ:k] n.奇事；怪癖<br>
adult [ˈædʌlt] n.成年人<br>
conscious [ˈkɔnʃəs] adj.意识到的；神志清醒的；有意的<br>
monologue [ˈmɔnəlɔɡ] n.独白，个人长篇演说<br>
ragged [ˈræɡid] adj.破烂的；参差不齐的<br>
proceed [prəˈsi:d] vi.继续前进；继续做某事<br>
rouse [rauz] vt.唤醒，惊醒；激发起<br>
exchange [iksˈtʃeindʒ] v.调换，交换，互换<br>
campus [ˈkæmpəs] n.（大学）校园<br>
journal [ˈdʒə:nl] n.期刊，杂志；日记，日志<br>
venture [ˈventʃə] vt.大胆提出<br>
stipulate [ˈstɪpjəˌleɪt] v.规定；明确要求<br>
ego [ˈeɡəu] n.自我，自负；（心理学）自我意识<br>
scenic [ˈsi:nɪk] adj.景色优美的，风景秀丽的<br>
pharmaceutical [ˌfɑ:məˈsu:tɪkəl] adj.制药的<br>
lap [læp] n.膝部；（跑道的）一圈<br>
fret [fret] v.苦恼；烦恼；发愁<br>
</div>

<div>conservation [ˌkɔnsəˈveiʃən] n.保存，保护；守恒<br>
mighty [ˈmaɪti:] adj.强大的；强有力的；巨大的<br>
decompose [ˌdi:kəmˈpəʊz] v.腐败；分解<br>
lexicographer [ˌleksɪˈkɔgrəfə] n.辞典编纂者<br>
dim [dim] vt.使暗淡<br>
piety [ˈpaiəti] n.虔诚<br>
spin [spin] vi.编织，杜撰；（使）旋转<br>
counter [ˈkauntə] adv.反方向地<br>
submit [səbˈmit] vt.呈交；提议，主张<br>
conviction [kənˈvikʃən] n.确信，信服；坚信，坚定的信念<br>
uncalled ['ʌn'kɔːld] adj.未叫到的，未被要求的<br>
crooked [ˈkrukid] adj.弯曲的，歪的；不诚实的<br>
steamer [ˈsti:mə] n.蒸锅；汽船<br>
legitimate [liˈdʒitimit] v.使合法<br>
polio [ˈpəʊli:ˌəʊ] n.小儿麻痹症<br>
pester [ˈpestə] v.纠缠，烦扰<br>
bloc [blɔk] n.集团<br>
pastime [ˈpɑ:staim] n.消遣，娱乐<br>
precedent [ˈpresidənt] n.前例；先例<br>
emergency [iˈmə:dʒənsi] n.紧急情况，突发事件<br>
</div>

<div>lash [læʃ] n.睫毛；鞭打<br>
nibble [ˈnɪbəl] v.一点点地咬，慢慢啃<br>
fend [fend] vt.照料，照顾（自己）<br>
generic [dʒəˈnerɪk] adj.一般的；普通的；寻常的<br>
composition [ˌkɔmpəˈziʃən] n.构成；作文，作曲；（音乐等）作品<br>
salute [səˈlu:t] n.招呼，敬礼<br>
misconceive [ˌmɪskənˈsi:v] v.误解<br>
accelerate [ækˈseləreit] v.（使）加速；促进<br>
inaugurate [iˈnɔ:ɡjureit] v.开创；为…举行就职典礼<br>
digest [daiˈdʒest] v.消化；吸收，领会<br>
slice [slais] vt.把…切成薄片<br>
mission [ˈmiʃən] n.使命，任务；代表团<br>
damp [dæmp] v.使潮湿；弄湿<br>
guild [ɡild] n.协会；行会<br>
filament [ˈfɪləmənt] n.细丝；细线；丝状物<br>
cite [sait] v.引用，引证；传讯<br>
coed [ˈkəʊˌed] adj.男女同校的<br>
basis [ˈbeisis] n.基础；根据；基本原则<br>
astound [əˈstaʊnd] vt.使惊骇，使大吃一惊<br>
title [ˈtaitl] n.标题；头衔，称号<br>
</div>

<div>conform [kənˈfɔ:m] vi.遵守，符合<br>
