
<div>distant [ˈdistənt] adj.远的；遥远的；疏远的；不亲近的<br>
treat [tri:t] n.款待，请客<br>
anywhere [ˈeniˌweə(r)] adv.无论哪里；（用于否定、疑问等）...<br>
pattern [ˈpætən] v.仿制，模仿<br>
prevail [priˈveil] v.（over，against）取胜，...<br>
occasion [əˈkeiʒən] n.场合，时节，时刻；时机，机会<br>
sip [sip] n.一小口的量<br>
grape [ɡreip] n.葡萄<br>
auditorium [ˌɔ:diˈtɔ:riəm] n.观众席，听众席；会堂，礼堂<br>
update [ʌpˈdeit] v.更新，使现代化<br>
drink [driŋk] n.饮料；喝酒<br>
ask [ɑ:sk] vt.问，询问；请求，要求；邀请，约请<br>
bracket [ˈbrækit] n.（方）括号<br>
coincidence [kəuˈinsidəns] n.巧合；同时发生，共同存在；符合，一...<br>
throw [θrəu] n.投掷（距离）<br>
supply [səˈplai] n.供应，供应量<br>
awful [ˈɔ:ful] adj.极度的，极坏的；威严的，可怕的<br>
swamp [swɔmp] vt.浸没；使…应接不暇<br>
hedge [hedʒ] v.用树篱围住<br>
much [mʌtʃ] adv.十分，非常；到极大程度<br>
</div>

<div>disgrace [disˈɡreis] v.使失宠；玷辱，使蒙羞<br>
chess [tʃes] n.棋，国际象棋<br>
semester [siˈmestə] n.学期<br>
tape [teip] v.录音；系，捆<br>
blast [blɑ:st] v.爆炸<br>
eloquent [ˈeləkwənt] adj.雄辩的，有说服力的；善辩的，口...<br>
velocity [viˈlɔsiti] n.速度，速率<br>
precedent [ˈpresidənt] n.先例<br>
intuition [ˌɪntjuˈiʃən] n.直觉<br>
hardware [ˈhɑ:dwɛə] n.五金，金属制品；硬件<br>
propaganda [ˌprɒpəˈɡændə] n.宣传（机构）；[天主教]传道总会<br>
eventually [iˈventjuəli] adv.终于，最后<br>
learn [lə:n] v.学习，学，学会；（of，about...<br>
scatter [ˈskætə] v.散开，驱散；散布，散播<br>
queer [kwiə] adj.奇怪的，古怪的<br>
layer [ˈleiə] n.层，层次；铺设者<br>
optional [ˈɔpʃənl] adj.可以任选的，随意的，非强制的<br>
depress [diˈpres] v.压抑，降低；使沮丧，压下<br>
resign [rɪˈzaɪn] v.辞去，辞职，使听从（于），使顺从<br>
finance [faiˈnæns] v.为…提供资金<br>
</div>

<div>editorial [ˌediˈtɔ:riəl] adj.社论的；编辑上的<br>
direct [diˈrekt] v.管理，指导；（at，to）指向<br>
flat [flæt] n.一套房间；平面<br>
reveal [riˈvi:l] v.展现，显示，揭示，揭露，告诉，泄露<br>
angle [ˈæŋɡl] v.钓鱼；（采用各种方法）取得<br>
key [ki:] adj.主要的，关键的<br>
bend [bend] n.弯曲（处），曲折处<br>
duration [djuəˈreiʃən] n.持久；期间；持续时间<br>
machinery [məˈʃi:nəri] n.（总称）机器，机械<br>
easy [ˈi:zi] adj.容易的，不费力的，安逸的，宽裕...<br>
restrict [risˈtrikt] v.限制，约束<br>
herself [hə:ˈself] pron.[反身代词]她自己；她亲自，...<br>
disappear [ˌdisəˈpiə] v.不见，消失<br>
operator [ˈɔpəreitə] n.操作人员，（电话）接线员<br>
blush [blʌʃ] v.&n.脸红<br>
resemble [riˈzembl] v.像，类似<br>
jeans  n.牛仔裤（又称bluejeans，d...<br>
salute [səˈlu:t] v.&n.敬礼，鸣礼炮；迎接，欢迎<br>
authority [ɔ:ˈθɔriti] n.权力，权威；（pl.官方，当局）<br>
classic [ˈklæsik] adj.典型的；传统式样的；著名的...<br>
</div>

<div>pamphlet [ˈpæmflit] n.小册子<br>
influence [ˈinfluəns] v.影响，感化<br>
whip [hwip] v.鞭打，抽打；突然移动<br>
proposal [prəˈpəuzəl] n.提议，建议；求婚<br>
trigger [ˈtriɡə] vt.触发，引起<br>
masterpiece [ˈmɑ:stəpi:s] n.杰作，名著<br>
rough [rʌf] adj.粗糙的；粗略的，大致的；粗野的...<br>
everything [ˈevriθiŋ] pron.每件事，一切；最重要的东西<br>
lane [lein] n.小路，小巷，行车道<br>
drastic [ˈdræstik] adj.激烈的，严厉的；（药性等）猛烈...<br>
fabricate [ˈfæbrikeit] v.捏造，编造（谎言，借口等）；建造，...<br>
dominant [ˈdɔminənt] adj.支配的，统治的，占优势的<br>
hysterical [hisˈterikəl] adj.情绪异常激动的，歇斯底里的<br>
recorder [riˈkɔ:də] n.记录员；录音机<br>
permit [pəˈmit] n.许可证，执照<br>
feeble [ˈfi:bl] adj.虚弱的，无力的<br>
accompany [əˈkʌmpəni] v.陪伴，陪同；伴随，和…一起发生，伴...<br>
overpass [ˈəuvəpɑ:s] vt.胜过，通过，忽视<br>
temper [ˈtempə] vt.调和，使缓和；使回火<br>
gauge [ɡeidʒ] v.测量<br>
</div>

<div>climate [ˈklaimit] n.气候；风气，社会思潮<br>
curious [ˈkjuəriəs] adj.好奇的，求知的，古怪的，爱挑剔...<br>
conference [ˈkɔnfərəns] n.（正式）会议；讨论，商谈<br>
solitary [ˈsɔlitəri] adj.孤独的；偏僻的；单一的，唯一的<br>
home [həum] adj.家庭的；家乡的<br>
assignment [əˈsainmənt] n.分配，指派；（指定的）作业，（分派...<br>
any [ˈeni] adj.（用于否定句、疑问句等）什么，...<br>
rice [rais] n.稻，米<br>
anyone [ˈeniwʌn] pron.（用于疑问句，否定式）任何人<br>
spirit [ˈspirit] n.精神；志气；（pl.）情绪，心情；...<br>
recollect [ˌrekəˈlekt] v.回忆，想起，记起，忆起，记得<br>
formidable [ˈfɔ:midəbl] adj.强大的；令人敬畏的；可怕的；艰...<br>
success [səkˈses] n.成就，成功；成功的事物，有成就的人<br>
guess [ɡes] v.&n.猜测，推测；以为；猜想<br>
bruise [bru:z] vt.碰伤；擦伤；挫伤<br>
ambitious [æmˈbiʃəs] adj.有抱负的，雄心勃勃的；有野心的<br>
delete [diˈli:t] vt.删除<br>
conversation [ˌkɔnvəˈseiʃən] n.会话，谈话<br>
turkey [ˈtɜːki] n.火鸡（肉）<br>
child [tʃaild] n.（pl.children）小孩，儿...<br>
</div>

<div>character [ˈkæriktə] n.性格，品质，特性；人物，角色；字符...<br>
flame [fleim] v.发火焰，燃烧<br>
electric [iˈlektrik] adj.电的，导电的，电动的<br>
mobilize [ˈməubilaiz] v.（mobilise）动员，赋予可动...<br>
difficulty [ˈdifikəlti] n.困难，困境，难题<br>
riot [ˈraiət] v.骚乱，暴动<br>
headline [ˈhedlain] n.大字标题，新闻标题<br>
tanker [ˈtæŋkə] n.油船<br>
convenient [kənˈvi:njənt] adj.（to）便利的，方便的<br>
entertain [ˌentəˈtein] v.招待，款待；使娱乐；使欢乐；容纳，...<br>
store [stɔ:] v.贮藏，贮备<br>
torch [tɔ:tʃ] n.手电筒；火炬，火把<br>
closet [ˈklɔzit] vt.把…关在房间里；把…引进密室会谈<br>
building  n.建筑（物），房屋，大楼[同]str...<br>
successful [səkˈsesful] adj.圆满的；顺利的；成功的<br>
scar [skɑ:] v.使留下伤痕，创伤<br>
clever [ˈklevə] adj.聪明的，伶俐的，机敏的，精巧的<br>
straw [strɔ:] n.稻草，麦杆；吸管<br>
avenue [ˈævinju:] n.林荫路，大街；（比喻）途径，渠道，...<br>
damage [ˈdæmidʒ] n.损害，损毁；赔偿金<br>
</div>

<div>banquet [ˈbæŋkwit] vt.宴情<br>
veto [ˈvi:təu] n.&v.否决<br>
