
<div>亚洲 Asia<br>
新加坡	Singapore	SGP<br>
韩国	Korea Rep.	KOR<br>
叙利亚	Syrian	SYR<br>
乌兹别克斯坦	Uzbekstan	UZB<br>
巴林	Bahrian	BHR<br>
日本	Japan	JPN<br>
约旦	Jordan	JOR<br>
越南	Vietnam	VNM<br>
吉尔吉斯斯坦	Kirghizia	KGZ<br>
泰国	Thailand	THA<br>
斯里兰卡	Sri Lanka	LKA<br>
阿联酋	United Arab Emirates	ARE<br>
老挝	Laos,PDR	LAO<br>
阿富汗	Afghanistan	AFG<br>
中国澳门	Macau	MAC<br>
塔吉克斯坦	Tadzhikistan	TJK<br>
朝鲜	Korea,DPR	PRK<br>
巴勒斯坦	Palestine	PAL<br>
中国香港	Hong Kong	HKG<br>
伊拉克	Iraq	IRQ<br>
黎巴嫩	Lebanon	LBN<br>
科威特	Kuwait	KWT<br>
文莱	Brunei	BRN<br>
马尔代夫	Maldives	MDV<br>
</div>

<div>亚洲 Asia<br>
印度尼西亚	Indonesia	IDN<br>
以色列	Israel	ISR<br>
蒙古	Mongolia	MNG<br>
亚洲其他国家(地区)	Oth. Asia nes	<br>
阿曼	Oman	OMN<br>
印度	India	IND<br>
缅甸	Myanmar	MMR<br>
马来西亚	Malaysia	MYS<br>
东帝汶	East Timor	TMP<br>
也门共和国	Republic of Yemen	YEM<br>
不丹	Bhutan	BTN<br>
柬埔寨	Cambodia	KHM<br>
巴基斯坦	Pakistan	PAK<br>
孟加拉国	Bangladesh	BGD<br>
沙特阿拉伯	Saudi Arabia	SAU<br>
土库曼斯坦	Turkmenistan	TKM<br>
卡塔尔	Qatar	QAT<br>
尼泊尔	Nepal	NPL<br>
哈萨克斯坦	Kazakhstan	KAZ<br>
菲律宾	Philippines	PHL<br>
台湾	Taiwan prov.	TWN<br>
中国大陆	China	CHN<br>
伊朗	Iran	IRN<br>
</div>

<div>欧洲 Europe<br>
格鲁吉亚	Georgia	GEO<br>
亚美尼亚	Armenia	ARM<br>
阿塞拜疆	Azerbaijan	AZE<br>
白俄罗斯	Byelorussia	BLR<br>
俄罗斯联邦	Russia	RUS<br>
乌克兰	Ukraine	UKR<br>
欧洲其他国家(地区)	Oth. Eur. nes	<br>
匈牙利	Hungary	HUN<br>
冰岛	Iceland	ISL<br>
马耳他	Malta	MLT<br>
摩纳哥	Monaco	MCO<br>
挪威	Norway	NOR<br>
罗马尼亚	Romania	ROM<br>
圣马力诺	San Marino	SMR<br>
瑞典	Sweden	SWE<br>
瑞士	Switzerland	CHE<br>
爱沙尼亚	Estonia	EST<br>
拉脱维亚	Latvia	LVA<br>
立陶宛	Lithuania	LTU<br>
摩尔多瓦	Moldavia	MDA<br>
土耳其	Turkey	TUR<br>
斯洛文尼亚	Slovenia Rep	SVN<br>
捷克共和国	Czech Rep	CZE<br>
斯洛伐克	Slovak Rep	SVK<br>
</div>

<div>欧洲 Europe<br>
马其顿	Macedonia Rep	MKD<br>
波斯尼亚-黑塞哥维那共和	Bosnia&Hercegovina	BIH<br>
梵蒂冈城国	Vatican City State	VAT<br>
荷兰	Netherlands	NLD<br>
克罗地亚	Croatia Rep	HRV<br>
希腊	Greece	GRC<br>
爱尔兰	Ireland	IRL<br>
比利时	Belgium	BEL<br>
塞浦路斯	Cyprus	CYP<br>
丹麦	Denmark	DNK<br>
英国	United Kingdom	ENG<br>
德国	Germany	DEU<br>
法国	France	FRA<br>
意大利	Italy	ITA<br>
卢森堡	Luxembourg	LUX<br>
葡萄牙	Portugal	PRT<br>
波兰	Poland	POL<br>
西班牙	Spain	ESP<br>
阿尔巴尼亚	Albania	ALB<br>
安道尔	Andorra	AND<br>
列支敦士登	Liechtenstein	LIE<br>
塞黑	Serbia & Montenegro	S&M<br>
奥地利	Austria	AUT<br>
保加利亚	Bulgaria	BGR<br>
芬兰	Finland	FIN<br>
直布罗陀	Gibraltar	GIB
</div>

<div>北美 North America<br>
多米尼克	Dominica	DMA<br>
百慕大	Bermuda	BMU<br>
加拿大	Canada	CAN<br>
美国	United States	USA<br>
格陵兰	Greenland	GRL<br>
北美洲其他国家(地区)	Oth. N.Amer. nes	<br>
</div>

<div>中美 Central America<br>
哥斯达黎加	Costa Rica	CRI<br>
古巴	Cuba	CUB<br>
多米尼加共和国	Dominican Rep.	DOM<br>
墨西哥	Mexico	MEX<br>
尼加拉瓜	Nicaragua	NIC<br>
巴拿马	Panama	PAN<br>
荷属安地列斯群岛	the Netherlands Antilles	ANT<br>
萨尔瓦多	El Salvador	SLV<br>
英属维尔京群岛	VIRGIN IS.(U.K.)	BVI<br>
波多黎各	Puerto Rico	PTR<br>
美属维尔京群岛	VIRGIN IS.(US)	<br>
安圭拉(英)	ANGUILLA(U.K.)	<br>
圣卢西亚	ST. LUCIA	<br>
圣文森特和格纳丁斯	ST. VINCENT AND THE GRENADINES	VAG<br>
荷属安德列斯	NETHERLANDS ANTILLES	<br>
瓜德罗普	Guadeloupe	GLP<br>
洪都拉斯	Honduras	HND<br>
危地马拉	Guatemala	GTM<br>
</div>

<div>南美 South America<br>
智利	Chile	CHL<br>
哥伦比亚	Colombia	COL<br>
法属圭亚那	French Guyana	GUF<br>
圭亚那	Guyana	GUY<br>
库腊索岛	Curacao	<br>
巴拉圭	Paraguay	PRY<br>
秘鲁	Peru	PER<br>
苏里南	Suriname	SUR<br>
委内瑞拉	Venezuela	VEN<br>
乌拉圭	Uruguay	URY<br>
厄瓜多尔	Ecuador	ECU<br>
安提瓜和巴布达	Antigua & Barbuda	ATG<br>
阿鲁巴岛	Aruba	ABW<br>
巴哈马	Bahamas	BHS<br>
巴巴多斯	Barbados	BRB<br>
开曼群岛	Cayman Is	CYM<br>
格林纳达	Grenada	GRD<br>
萨巴	Saba	<br>
</div>

<div>南美 South America<br>
海地	Haiti	HTI<br>
牙买加	Jamaica	JAM<br>
马提尼克	Martinique	MTQ<br>
