
<div>request [rɪˈkwest] n.要求；需要；所请求的事物；申请书<br>
object [ˈɔbdʒikt] n.物体；目标；宾语；客体，对象<br>
delay [dɪˈleɪ] n.延迟，拖延；耽搁；被耽搁或推迟的时间<br>
delay [dɪˈleɪ] n.延迟，拖延；耽搁；被耽搁或推迟的时间<br>
satisfy [ˈsætɪsfaɪ] vt.&vi.使满意，满足<br>
hire [ˈhaɪə(r)] vt.聘用；录用；雇用；租用<br>
boy [bɔɪ] n.男孩，少年；儿子；小伙子，家伙；服务...<br>
fulfill [fulˈfil] vt.履行（诺言等）；执行（命令等）；达...<br>
occupy [ˈɒkjupaɪ] vt.占领；使用，住在…；使从事，使忙碌...<br>
role [rəul] n.作用；地位；角色<br>
lack [læk] vt.缺乏，缺少；需要的东西<br>
patient [ˈpeɪʃnt] adj.有耐性的；能容忍的<br>
expect [ɪkˈspekt] vt.期望；预料；要求；认为（某事）会发...<br>
pretend [prɪˈtend] vt.假装，伪装；假称；装扮<br>
aboard [əˈbɔ:d] prep.在（船、飞机、车）上，上（船、...<br>
fault [fɔ:lt] n.缺点，缺陷；过错，责任；[电]故障；...<br>
available [əˈveɪləbl] adj.可用的；有空的；可会见的；（戏票...<br>
control [kənˈtrəʊl] vt.控制；管理；限制；支配<br>
suffer [ˈsʌfə(r)] vi.受痛苦；受损害；变糟；变差<br>
exchange [ɪksˈtʃeɪndʒ] n.交换；交易；交易所；兑换（率）<br>
</div>

<div>regular [ˈregjələ(r)] adj.有规律的；规则，整齐的；不变的；...<br>
urge [ə:dʒ] vt.催促；推进，驱策；力劝，规劝；极力...<br>
considerable [kənˈsɪdərəbl] adj.相当大（或多）的；该注意的，应考...<br>
effect [ɪˈfekt] n.影响；效果；印象；所有物<br>
impress [ɪmˈpres] vt.印；给…以深刻印象；使铭记<br>
ease [i:z] n.轻松，舒适；容易；安逸；不拘束，自在<br>
concentrate [ˈkɒnsntreɪt] vt.&vi.专心于；注意；集中；聚集<br>
despite [dɪˈspaɪt] prep.不管；尽管（自己）不愿意；不在...<br>
introduce [ˌɪntrəˈdju:s] vt.提出；介绍；引进；作为…的开头<br>
polite [pəˈlaɪt] adj.有礼貌的；有教养的，文雅的；上流...<br>
regard [riˈɡɑ:d] vt.关系；注意；（尤指以某种方式）注视...<br>
develop [dɪˈveləp] vi.发展；生长；形成；发达<br>
issue [ˈɪʃu:] n.问题；（报刊的）期，号；发行物；流出<br>
rare [rɛə] adj.罕见的，特殊的；优秀的，不寻常的...<br>
calm [kɑ:m] adj.镇定的；平静的；（海洋，天气等）...<br>
strike [straɪk] vt.罢（工、课等）；撞；攻击；来到<br>
determine [dɪˈtɜ:mɪn] vt.&vi.（使）下决心，（使）做出...<br>
subject [ˈsʌbdʒɪkt] n.主题，话题；学科，科目；[哲]主观<br>
interview [ˈɪntəvju:] n.接见；采访；面试；会谈<br>
perform [pəˈfɔ:m] vt.&vi.执行；履行；表演；扮演<br>
</div>

<div>breath [breθ] n.呼吸；一口气；呼吸力；微量<br>
lonely [ˈləʊnli] adj.孤独的，孤单的；寂寞的；荒凉的，...<br>
gain [geɪn] vt.&vi.获得；赢得；增加；（钟、...<br>
recognize [ˈrekəgnaɪz] vt.认出；识别；承认<br>
missing [ˈmɪsɪŋ] adj.失去的；下落不明的<br>
instruction [ɪnˈstrʌkʃn] n.授课；教诲；传授的或获得的知识，课程...<br>
general [ˈdʒenrəl] adj.大致的；综合的；总的，全体的；普...<br>
witness [ˈwɪtnəs] n.目击者，见证人；[法]证人；证据<br>
quality [ˈkwɒləti] n.质量，品质；美质，优点；才能，能力，...<br>
suppose [səˈpəuz] vt.假定；猜想，推测；认为；让（用于祈...<br>
participate [pɑ:ˈtɪsɪpeɪt] vi.参加某事；分享某事<br>
figure [ˈfiɡə] n.数字；算术；图解；轮廓<br>
educate [ˈedʒukeɪt] vt.&vi.教育，教导；训练，培养<br>
enlarge [ɪnˈlɑ:dʒ] vt.&vi.扩大，放大；扩展，扩充；...<br>
respect [rɪˈspekt] vt.尊重；尊敬；关心；遵守<br>
differ [ˈdɪfə(r)] vi.不同，相异；不同意，意见相左；争吵<br>
honor [ˈɔnə] n.尊敬；敬意；荣誉；光荣<br>
feature [ˈfi:tʃə(r)] n.特征，特点；容貌，面貌；（期刊的）特...<br>
widespread [ˈwaɪdspred] adj.分布广的；普遍的；广泛应用；普及...<br>
ordinary [ˈɔ:dinəri] adj.普通的，平常的，正常的；规定的，...<br>
</div>

<div>arise [əˈraɪz] vi.&vt.产生；出现；起身，起立；...<br>
convince [kənˈvɪns] vt.使相信，说服，使承认；使明白；使确...<br>
predict [prɪˈdɪkt] vt.预言，预测；预示，预告<br>
brief [bri:f] adj.短暂的；（衣着）短的；简洁的；简...<br>
fame [feɪm] n.名声；名望；传闻；传说<br>
pride [praɪd] n.自尊；骄傲；自满；（狮）群<br>
habbit [praɪd] n.自尊；骄傲；自满；（狮）群<br>
badly [ˈbædli] adv.非常，在很大程度上；坏，拙劣地；...<br>
environment [ɪnˈvaɪrənmənt] n.环境，外界；周围，围绕；工作平台；（...<br>
alike [əˈlaɪk] adj.同样的，相似的<br>
equip [ɪˈkwɪp] vt.装备，配备；使具备，使有准备<br>
survive [səˈvaɪv] vi.幸存，活下来<br>
similar [ˈsɪmələ(r)] adj.类似的；同类的；相似的；同样的<br>
information [ˌɪnfəˈmeɪʃn] n.信息，数据；通知；消息；知识<br>
withdraw [wɪðˈdrɔ:] vt.撤走；拿走；撤退；（从银行）取...<br>
attach [əˈtætʃ] vt.&vi.贴上，系；附上<br>
physical [ˈfɪzɪkl] adj.自然（界）的；身体的；物质的；自...<br>
dull [dʌl] adj.钝的；迟钝的；呆滞的；阴暗的<br>
length [leŋθ] n.长度，长；时间的长短；（语）音长；一...<br>
lawyer [ˈlɔ:jə(r)] n.律师，法学家<br>
</div>

<div>improve [ɪmˈpru:v] vt.提高（土地、地产）的价值；利用（机...<br>
major [ˈmeɪdʒə(r)] adj.主要的；重要的；大调的；主修的（...<br>
interest [ˈɪntrəst] n.兴趣，爱好；利害关系，利益；利息；趣...<br>
science [ˈsaɪəns] n.科学；技术，知识；学科；理科<br>
intense [ɪnˈtens] adj.热情的，强烈的，紧张的；热烈的，...<br>
sight [saɪt] n.视力；看见；视野；景象<br>
forgive [fəˈɡiv] vt.&vi.原谅；饶恕；对不起；...<br>
spoil [spɔɪl] vi.变质；掠夺；腐败<br>
devote [diˈvəut] vt.把…奉献（给），把…专用（于）；奉...<br>
serve [sə:v] vt.&vi.（为…）服务；任（职）；...<br>
ignore [ɪgˈnɔ:(r)] vt.忽视，不顾；[法律]驳回（诉讼）<br>
disturb [dɪˈstɜ:b] vt.打扰，妨碍；使骚动；使不安，使烦恼...<br>
favor [ˈfeivə] n.好感；宠爱；关切；欢心<br>
reason [ˈri:zn] n.理由；原因；理性；理智<br>
process [prəˈses] n.过程；工序；做事方法；工艺流程<br>
desert [ˈdezət] n.沙漠；荒地；应得的赏罚；功劳，美德<br>
account [əˈkaʊnt] n.账，账目；存款；记述，报告；理由<br>
remain [rɪˈmeɪn] n.剩余物，残骸；残余；遗迹；遗体<br>
danger [ˈdeɪndʒə(r)] n.危险；危险物，威胁<br>
instant [ˈɪnstənt] n.瞬间，顷刻；此刻；当月；速食食品，即...<br>
</div>

<div>female [ˈfi:meɪl] adj.女性的；雌性的；能结果实的；电气...<br>
earn [ə:n] vt.&vi.赚得；获得；赢得；博得<br>
case [keɪs] n.（实）例，事例；情况，状况；诉讼（事...<br>
profit [ˈprɔfit] n.收益，得益；利润；红利；净值利润率<br>
gift [gɪft] n.赠品，礼物；天赋；赠送；天资<br>
former [ˈfɔ:mə(r)] adj.以前的，从前的；在前的；前任的<br>
opinion [əˈpɪnjən] n.意见，主张；评价；鉴定，判定<br>
depend [dɪˈpend] vi.依靠；依赖；信赖；决定于<br>
estimate [ˈestɪmət] n.估计，预测；报价，预算书；评价，判断<br>
iron [ˈaiən] n.铁器，铁制品；熨斗，烙铁；坚强；脚镣<br>
proof [pru:f] n.证明；校样；检验；（酒的）标准酒精度<br>
prevent [prɪˈvent] vt.预防；阻碍；阻止；[宗教]引领<br>
prefer [prɪˈfɜ:(r)] vt.更喜欢；提升，提拔；给予（债权人）...<br>
increase [inˈkri:s] vt.&vi.增加，增大，增多<br>
judge [dʒʌdʒ] vt.&vi.审判，评判；断定<br>
accustomed [əˈkʌstəmd] adj.习惯的；通常的；独有的；适应的<br>
justice [ˈdʒʌstɪs] n.正义；公正；法律制裁；审判员，法官<br>
gentle [ˈdʒentl] adj.温和的；文雅的；高尚的<br>
sense [sens] n.感觉，官能；意识，观念；理性；识别力<br>
intend [ɪnˈtend] vt.意欲，计划；为特殊目的而设计；为特...<br>
</div>

<div>struggl [ɪnˈtend] vt.意欲，计划；为特殊目的而设计；为特...<br>
