
<div>disc [disk] n.（disk）圆盘，圆面，盘状物<br>
suck [sʌk] v.&n.吸，舐；吸收（取）<br>
fault [fɔ:lt] n.过失，过错；缺点，毛病<br>
interact [ˌɪntərˈækt] v.互相作用，互相影响<br>
man [mæn] n.人；人类；男人<br>
confirm [kənˈfə:m] v.使更坚固，使更坚定；（进一步）证实...<br>
static [ˈstætik] adj.（statical）静态的，静...<br>
intimate [ˈɪntɪmət] n.至交；密友<br>
neglect [niˈɡlekt] v.&n.忽视；疏忽，漏做，忽略<br>
lesson [ˈlesən] n.（功）课；课程；教训<br>
compass [ˈkʌmpəs] n.罗盘，指南针；圆规<br>
late [leit] adv.晚，迟到；后期地；最近地<br>
script [skript] n.剧本（原稿）；手稿；笔迹，手迹<br>
kill [kil] vt.杀死，消灭；破坏，毁灭；消磨（时...<br>
bias [ˈbaiəs] n.&v.（使有）偏见，偏心，偏袒<br>
surplus [ˈsə:pləs] adj.过剩的，剩余的<br>
blanket [ˈblæŋkit] vt.铺上一层；覆盖，掩盖；用毯覆盖<br>
naval [ˈneivəl] n.海军的，军舰的<br>
sense [sens] v.觉得，意识到<br>
chancellor [ˈtʃɑ:nsələ] n.（英）大臣；法官；（德、奥）总理；...<br>
</div>

<div>quantitative [ˈkwɔntitətiv] adj.数量的，定量的<br>
country [ˈkʌntri] n.国家；农村，乡下<br>
fascinate [ˈfæsineit] v.迷住，强烈吸引<br>
homework [ˈhəumwə:k] n.（学生的）家庭作业、课外人员<br>
luxury [ˈlʌkʃəri] adj.奢华的，豪华的<br>
erase [iˈreiz] v.擦掉；删去；消磁<br>
shady [ˈʃeɪdi:] adj.成荫的，多荫的；可疑的，靠不住...<br>
complicated [ˈkɔmplikeitid] adj.错综复杂的，麻烦的，难解的<br>
woman [ˈwumən] n.&pl.women妇女，成年女子<br>
plug [plʌɡ] v.堵，塞，插上，插栓<br>
reward [riˈwɔ:d] v.（for）酬劳；酬谢<br>
humanity [hju:ˈmæniti] n.人类，人性，人情；人文科学<br>
as [æz] prep.作为<br>
worry [ˈwʌri] n.烦恼，焦虑<br>
wheel [hwi:l] n.轮，车轮<br>
thirty [ˈθɜ:ti:] num.三十，三十个（人或物）<br>
hawk [hɔ:k] n.鹰，隼<br>
flower [ˈflauə] vi.开花<br>
four [fɔ:] pron.&adj.四（个，只…）<br>
assimilate [əˈsimileit] vi.被吸收；被同化<br>
</div>

<div>astronomy [əsˈtrɔnəmi] n.天文学<br>
hundred [ˈhʌndrəd] adj.一百的；许多<br>
consideration [kənˌsidəˈreiʃən] n.需要考虑的事，理由；考虑，思考；体...<br>
kid [kid] v.戏弄，取笑<br>
friction [ˈfrikʃən] n.摩擦，摩擦力；矛盾，争执<br>
analogy [əˈnælədʒi] n.类似，相似，类比，类推<br>
fundamental [ˌfʌndəˈmentəl] n.基本原则，基本原理<br>
hen [hen] n.母鸡<br>
celebrate [ˈselibreit] vi.庆祝，过节<br>
gene [dʒi:n] n.基因<br>
panel [ˈpænəl] n.面，板；控制板，仪表盘；专门小组<br>
