
<div>brain [breɪn] n.头脑，电脑，智慧<br>
acne ['æknɪ] n．痤疮，粉刺<br>
mouth [maʊθ] n.嘴；口<br>
booger [ˈbu:gə(r)] n.可怕的人,（编造来吓唬小孩的）鬼...<br>
cochlea ['kɒklɪə] n.耳蜗<br>
cortex ['kɔ:teks] n.(大脑)皮层<br>
head [hed] v.主管；位于...顶部n.头；顶部...<br>
helix ['hi:lɪks] n.螺旋，螺旋状物，耳轮<br>
incisor [ɪnˈsaɪzə(r)] n.门牙，切牙<br>
molar [ˈməʊlə(r)] n．磨牙，臼齿adj.克分子的<br>
neck [nek] n.脖子，颈<br>
philtrum ['fɪltrəm] n.[解]人中<br>
sideburn [ˈsaɪdbɜ:n] n.鬓角<br>
fist [fɪst] vt.拳打，握成拳，紧握n.拳头，手...<br>
forearm ['fɔ:rɑ:m] n.前臂<br>
forefinger [ˈfɔ:fɪŋgə(r)] n.食指<br>
instep [ˈɪnstep] 脚背<br>
knee [ni:] n.膝部，膝盖<br>
knuckle ['nʌkl] vi.开始努力工作；屈服，认输n.指...<br>
palm [pɑ:m] vt.与…握手，藏…于掌中n.手掌，...<br>
</div>

<div>sole [səʊl] adj.惟一的；独一无二的，专用的；独占...<br>
thumb [θʌm] vi.翻页vt.示意要求搭车，用拇指...<br>
toe [təʊ] n.脚趾<br>
elbow ['elbəʊ] v.用手肘推开，推挤n.手肘，急弯，...<br>
foot [fʊt] n.（[pl.]feet）脚，足；英尺；...<br>
hand [hænd] v.支持；交给n.手；掌握；协助<br>
hip [hɪp] n.臀部，髋；屋脊<br>
leg [leɡ] n.腿；旅程的一段<br>
nail [neɪl] vt.用钉钉牢，使固定，使集中于，揭露...<br>
physical [ˈfɪzɪkl] adj.物理的，物质的，体力的，身体的，...<br>
shank [ʃæŋk] vt.用杆子击球n.胫,腿,...<br>
sinew ['sɪnju:] v.赋予力量n.肌肉，精力，原动力；<br>
areola [ə'ri:ələ] n.[生]网眼状空隙,细隙,乳晕,瞳仁<br>
armpit [ˈɑ:mpɪt] n.腋下，腋窝<br>
back [bæk] adv.回（原处）；向后<br>
