
<div>imprison [ɪmˈprɪzən] vt.关押，监禁<br>
subsequent [ˈsʌbsikwənt] adj.随后的，后来的<br>
anywhere [ˈeniˌweə(r)] adv.哪儿；某个地方；任何地方<br>
shade [ʃeid] vi.荫蔽；给…遮挡<br>
sharply [ˈʃɑ:plɪ] adv.锐利地，敏锐地<br>
effort [ˈefət] n.努力；费力<br>
lightly [ˈlaɪtli:] adv.轻轻地，轻松地<br>
temper [ˈtempə] n.特征；性情，脾气<br>
fine [fain] adj.美好的；健康的；令人满意的；晴...<br>
bless [bles] vt.为…祈神赐福<br>
absence [ˈæbsəns] n.缺席，不在；缺乏<br>
missile [ˈmisail] n.发射物；导弹<br>
shoulder [ˈʃəuldə] n.肩，肩膀<br>
reed [riːd] n.芦苇，芦杆，芦丛<br>
proportional [prəˈpɔ:ʃənəl] adj.比例的；相称的<br>
obtain [əbˈtein] vt.获得，得到，买到<br>
someone [ˈsʌmwʌn] pron.某人，有人<br>
crane [krein] n.起重机；鹤<br>
cheer [tʃiə] vt.鼓舞；欢呼<br>
somewhat [ˈsʌmhwɔt] adv.有点<br>
</div>

<div>confine [kənˈfain] vt.限制；禁闭<br>
mushroom [ˈmʌʃrum] n.蘑菇，伞菌<br>
trifle [ˈtraifl] n.小事，琐事；少许<br>
preface [ˈprefis] n.序言，前言，引语<br>
proposal [prəˈpəuzəl] n.提议，建议；求婚<br>
prohibit [prəˈhibit] vt.禁止，阻止<br>
sadness [ˈsædnis] n.悲痛，悲哀<br>
resume [riˈzju:m] vt.恢复；重新开始<br>
difference [ˈdifərəns] n.差别，差异；差量，差额；分歧<br>
application [ˌæpliˈkeiʃən] n.请求；申请；运用<br>
joint [dʒɔint] n.接头，接缝；关节<br>
effect [iˈfekt] n.结果，效果；所有物；特效<br>
precision [priˈsiʒən] n.精确，精密，精密度<br>
how [hau] adv.怎么；怎样；如何<br>
laundry [ˈlɔ:ndri] n.洗衣房，洗衣店<br>
memory [ˈmeməri] n.记忆；回忆；存储器<br>
dock [dɔk] n.船坞，码头；月台<br>
semester [siˈmestə] n.学期，半学年<br>
rotation [rəʊˈteɪʃən] n.旋转，转动；轮流<br>
upward [ˈʌpwəd] adj.向上的，上升的<br>
</div>

<div>means  n.方法，手段，工具<br>
mathematics [ˌmæθiˈmætiks] n.数学<br>
read [ri:d] vi.读<br>
puzzle [ˈpʌzl] vt.使迷惑；使困惑<br>
maybe [ˈmeibi:] adv.大概，或许；也许<br>
usage [ˈju:zidʒ] n.使用；惯用法<br>
so-called [ˈsəʊˈkɔ:ld] adj.所谓的，号称的<br>
surprising [səˈpraiziŋ] adj.惊人的；出人意外的<br>
expression [iksˈpreʃən] n.措词；表达；表情<br>
examine [iɡˈzæmin] vt.检查，仔细研究<br>
ship [ʃip] n.大船，海船，舰<br>
Tuesday [ˈtju:zdi] n.星期二<br>
privilege [ˈprivilidʒ] n.特权，优惠<br>
certain [ˈsə:tn] adj.确实的；肯定的；必定的<br>
advisable [ədˈvaizəbl] adj.明智的；可取的<br>
sheep [ʃi:p] n.羊，绵羊<br>
lag [læɡ] n.落后；间隔；间歇；时间差<br>
boast [bəust] n.自夸<br>
loss [lɔs] n.遗失；损失；亏损<br>
define [diˈfain] vt.阐明，规定；给…下定义<br>
</div>

<div>depress [diˈpres] vt.使沮丧；降低，减少<br>
necklace [ˈneklis] n.项链，项圈<br>
rocket [ˈrɔkit] n.火箭，火箭发动机<br>
sweat [swet] vi.出汗；流汗<br>
behind [biˈhaind] prep.在…后面；跟在…的后面<br>
refreshment [riˈfreʃmənt] n.茶点，点心，饮料<br>
sharp [ʃɑ:p] adj.锋利的；敏锐的<br>
penny [ˈpeni] n.（英）便士；（美）分<br>
consciousness [ˈkɔnʃəsnɪs] n.意识，思想；观念<br>
concrete [ˈkɔnkri:t] n.混凝土；具体物<br>
honest [ˈɔnist] adj.诚实的；正直的；坦率的<br>
thereby [ˈðɛəbai] adv.因此，从而，由此<br>
ambition [æmˈbiʃən] n.雄心；抱负；野心；梦想<br>
gray [ɡrei] adj.灰色的<br>
think [θiŋk] vt.想；想要；认为<br>
tip [tip] vi.给小费<br>
departure [diˈpɑ:tʃə] n.离开，出发，起程；离职，辞职<br>
disturb [diˈstə:b] vt.打扰，扰乱；弄乱；使焦虑<br>
gasp [ɡɑ:sp] vi.喘气，喘息<br>
attempt [əˈtempt] n.企图<br>
</div>

<div>greet [ɡri:t] vt.问候，招呼；回应；映入…眼帘<br>
framework [ˈfreimwə:k] n.框架，构架；体制<br>
see [si:] vt.看见；遇见；看出<br>
kingdom [ˈkiŋdəm] n.王国；领域，界<br>
noise [nɔiz] n.喧闹声；响声；噪声<br>
communism [ˈkɔmjunizəm] n.共产主义<br>
confirm [kənˈfə:m] vt.证实；肯定；确定<br>
