
<div>noble [ˈnəubl] n.贵族<br>
nomad [ˈnəʊˌmæd] n.游牧民<br>
northern  adj.北部的<br>
nostril [ˈnɔstril] n.鼻孔<br>
notable [ˈnəutəbl] adj.著名的，显要的<br>
note [nəut] vt.注意到,n.口气<br>
noticeable [ˈnəutisəbl] adj.明显的<br>
novice [ˈnɔvɪs] n.新手<br>
nuclear [ˈnju:kliə] adj.核子的，原子能的，核的，中心的<br>
numerous [ˈnju:mərəs] adj.许多<br>
nursery [ˈnə:səri] n.育婴室<br>
objective [əbˈdʒektiv] n.目标<br>
oblige [əˈblaidʒ] vt.迫使<br>
obscure [əbˈskjuə] adj.卑微的，无名的<br>
obscurity [ɔbˈskjʊərɪti:] n.默默无闻<br>
observe [əbˈzə:v] vt.注意到<br>
obstacle [ˈɔbstəkl] n.障碍<br>
obstinately [ˈɑbstənɪtlɪ] adv.固执地<br>
obtain [əbˈtein] vt.得到<br>
occasion [əˈkeiʒən] vt.引起<br>
</div>

<div>occupy [ˈɔkjupai] vt.使忙碌,vi.占<br>
occurrence [əˈkʌrəns] n.(偶发)事件<br>
octopus [ˈɔktəpəs] n.章鱼<br>
odd [ɔd] adj.奇怪的<br>
oddly [ˈɔdlɪ] adv.奇怪地<br>
odds [ɔdz] n.困难，差额<br>
official [əˈfiʃəl] n.官员<br>
officious [əˈfɪʃəs] adj.好管闲事的<br>
old-fashioned [ˈəuldˈfæʃənd] adj.老式的<br>
operate [ˈɔpəreit] vi.运转<br>
operation [ˌɔpəˈreiʃən] n.行动；操作；工作<br>
opportunity [ˌɔpəˈtju:niti] n.机会<br>
orbit [ˈɔ:bit] vi.沿轨道运行,n.轨道<br>
orderly [ˈɔ:dəli] adj.有条不紊的<br>
originally [əˈrɪdʒənəli:] adv.原来<br>
outlandish [aʊtˈlændɪʃ] adj.稀奇古怪的<br>
outskirt [ˈaʊtˌskɜ:t] n.(常用复数)郊区<br>
overall [ˈəuvərɔ:l] n.工作服<br>
overbalance [ˌəuvəˈbæləns] vi.失去平衡<br>
overflow [ˌəuvəˈfləu] vt.溢出<br>
</div>

<div>overnight [ˌəuvəˈnait] adv.一夜之间；在头一天晚上<br>
overthrow [ˌəuvəˈθrəu] vt.推翻<br>
pace [peis] n.步，步调<br>
pain [pein] n.疼痛<br>
palace [ˈpælis] n.府，邸<br>
panic [ˈpænik] n.惊慌<br>
paradise [ˈpærədais] n.天堂<br>
parliamentary [ˌpɑ:ləˈmentəri:] adj.国会的<br>
part [pɑ:t] n.台词<br>
partial [ˈpɑ:ʃəl] adj.部分的<br>
particularly [pəˈtikjuləli] adv.特别地<br>
party [ˈpɑ:ti] n.批，组<br>
pass [pɑ:s] n.关隘<br>
passage [ˈpæsidʒ] n.流逝<br>
passer-by [ˌpɑːsə(r)ˈbaɪ] n.过路人<br>
past [pɑːst] n.过去<br>
pasture [ˈpɑ:stʃə] n.牧场<br>
patrol [pəˈtrəul] vt.巡逻<br>
pavement [ˈpeɪvmənt] n.人行道<br>
peace [pi:s] n.宁静<br>
</div>

<div>peaceful [ˈpi:sful] adj.宁静的<br>
perform [pəˈfɔ:m] vt.完成，提供<br>
performance [pəˈfɔ:məns] n.运行<br>
perfume [ˈpə:fju:m] n.香水<br>
period [ˈpiəriəd] n.一段时间<br>
permanent [ˈpə:mənənt] adj.永久的<br>
permission [pəˈmiʃən] n.允许<br>
perpetual [pəˈpetʃuəl] adj.永久的<br>
personal [ˈpə:sənəl] adj.私人的<br>
phase [feiz] n.(月)相<br>
phenomena [fiˈnɔminə] n.现象<br>
philosopher [fiˈlɔsəfə] n.哲学家<br>
photographer [fəˈtɔgrəfə] n.摄影师<br>
phrase [freiz] n.措词<br>
physical [ˈfizikəl] adj.身体的<br>
piece [pi:s] vt.拼合,n.件，个<br>
pioneer [ˌpaiəˈniə] n.先驱<br>
pipe [paip] n.管道<br>
pity [ˈpiti] n.怜悯<br>
plank [plæŋk] n.木板<br>
</div>

<div>plant [plɑ:nt] n.植物<br>
plaster [ˈplɑ:stə] n.熟石膏<br>
plateau [ˈplætəu] n.高原<br>
platform [ˈplætfɔ:m] n.平台<br>
plead [pli:d] vt.辩护<br>
pleased  adj.高兴的<br>
plug [plʌɡ] vt.堵，塞，插上，插栓,n.塞子，...<br>
plumber [ˈplʌmə] n.管子工<br>
plunge [plʌndʒ] vi.跳入(与into连用)<br>
point [pɔint] vi.指向(与to连用)<br>
poison [ˈpɔizən] vt.毒死,n.毒药<br>
polish [ˈpɔliʃ] vt.擦亮<br>
popularity [ˌpɔpjəˈlærɪti:] n.名望<br>
