
<div>coupon [ˈku:pɔn] vi.息票；赠券<br>
destination [ˌdestiˈneiʃən] n.目的地<br>
security [siˈkjuəriti] n.安全感<br>
slot [slɔt] n.糟，切口，狭孔<br>
boycott [ˈbɔikɔt] v.抵制<br>
assure [əˈʃuə] v.使确信，使放心；保证，担保<br>
hum [hʌm] n.嗡嗡声，哼哼声<br>
chic [ʃi:k] adj.别致的，时髦的<br>
disposition [ˌdispəˈziʃən] n.性情；性格；倾向<br>
burglar [ˈbə:ɡlə] n.窃贼<br>
undergo [ˌʌndəˈɡəu] n.遭受，经历<br>
bureaucracy [bjuəˈrɔkrəsi] n.官僚主义，官僚制度<br>
sporadic [spəˈrædɪk] adj.不定时发生的，零星的<br>
morality [məˈræliti] n.道德，品行<br>
cosmetic [kɔzˈmetik] adj.化妆用的；表面的<br>
literacy [ˈlitərəsi] n.读写能力；识字；有文化<br>
adjacent [əˈdʒeisənt] adj.邻近的，毗连的<br>
dismiss [disˈmis] vi.解散<br>
ferocious [fəˈrəuʃəs] adj.凶猛的，残暴的<br>
seam [si:m] n.接缝；狭长煤层<br>
</div>

<div>bubble [ˈbʌbl] v.冒泡，沸腾<br>
deflate [dɪˈfleɪt] vt.使泄气；放（轮胎、气球等）的气<br>
dispatch [disˈpætʃ] n.急件<br>
constituent [kənˈstitjuənt] n.选民；成分<br>
sieve [siv] v.筛出，滤出<br>
bolt [bəult] n.闪电；插销，门闩；螺栓<br>
stewardship [ˈstjʊədʃɪp] n.管事人的职位及职责<br>
yarn [jɑ:n] n.纱线<br>
native [ˈneitiv] n.本地人，本国人<br>
hydraulic [haɪˈdrɔ:lɪk] adj.水压的，液压的<br>
misuse [mɪsˈju:z] n.误用，滥用<br>
assurance [əˈʃuərəns] n.确保；保证；（人寿）保险<br>
quandary [ˈkwɔndəri:] n.困惑，左右为难的境地<br>
discussion [disˈkʌʃən] n.讨论，议论<br>
scenario [sɪˈneəri:ˌəʊ] n.剧本，脚本；（计划，事件等的）概要<br>
induce [inˈdju:s] vt.引起；导致<br>
brand [brænd] v.在（动物）身上打烙印；铭刻<br>
locomotive [ˈləukəˌməutiv] n.机车，火车头<br>
rendezvous [ˈrɑ:ndeɪˌvu:] n.约会，约会地点，会合<br>
occupational [ˌɔkjəˈpeɪʃənəl] adj.职业的，占领的<br>
</div>

<div>designate [ˈdeziɡneit] v.标明；指派，指定<br>
semblance [ˈsembləns] n.外貌；相似<br>
confident [ˈkɔnfidənt] adj.确信的；自信的<br>
coincidence [kəuˈinsidəns] n.巧事，巧合<br>
pit [pit] n.坑；矿井；煤矿<br>
monumental [ˌmɔnjəˈmentl] adj.巨大的；极大的；不朽的；高大的<br>
scarf [skɑ:f] n.围巾，头巾<br>
forgive [fəˈɡiv] vt.原谅；免除（债务等）<br>
reference [ˈrefrəns] n.参考，查阅；介绍人；提及<br>
cogent [ˈkəʊdʒənt] adj.有说服力的<br>
prevalent [ˈprevələnt] adj.流行的；盛行的<br>
tighten [ˈtaɪtn] n.（使）变紧；（使）绷紧<br>
generality [ˌdʒenəˈrælɪti:] n.概括；概述；一般性<br>
stationer [ˈsteɪʃənə] n.文具商，文具店<br>
manipulate [məˈnipjuleit] vt.摆布，操纵，控制<br>
repertoire [ˈrepətwɑ:] n.全部节目，曲目<br>
toneless [ˈtəʊnlɪs] adj.缺乏声调的，单调的，平板的<br>
fare [fɛə] v.进展；进行<br>
disprove [dɪsˈpru:v] v.证明…是不对的，提出…的反证<br>
unofficial [ˌʌnəˈfɪʃəl] adj.非正式的；非官方的<br>
</div>

<div>soak [səuk] v.浸湿，浸透<br>
commitment [kəˈmɪtmənt] n.承诺；责任；义务<br>
sort [sɔ:t] vt.排序，分类，整理<br>
penury [ˈpenjəri:] n.贫穷<br>
seclude [sɪˈklu:d] v.使隔开，使隔绝<br>
forte [fɔ:t] adj.（音乐）强音的<br>
tumult [ˈtu:ˌmʌlt] n.混乱；喧哗<br>
censor [ˈsensə] vt.审查，检查<br>
loom [lu:m] vi.迫近；逼近；即将爆发<br>
halt [hɔ:lt] n.&v.停住，停止<br>
righteous [ˈraɪtʃəs] adj.公正的，正义的，正直的<br>
outset [ˈautset] n.从一开始<br>
sham [ʃæm] n.假货，膺品<br>
interrogate [ɪnˈterəˌgeɪt] v.审问，审讯<br>
cervix [ˈsɜ:vɪks] n.子宫颈<br>
nothing [ˈnʌθiŋ] n.微不足道的人或事<br>
intermediate [ˌɪntəˈmi:djət] adj.中间的，中级的<br>
renowned [rɪˈnaʊnd] adj.著名的<br>
contract [kənˈtrækt] n.契约，合同kən'trækt...<br>
delegate [ˈdeliɡit] n.代表；授（权），委托<br>
</div>

<div>defy [diˈfai] v.公然反抗；向…挑战<br>
panacea [ˌpænəˈsi:ə] n.灵丹妙药；万能之计<br>
commission [kəˈmiʃən] n.委托；委员会；拥金，回扣<br>
dean [di:n] n.系主任，教务长<br>
resultant [riˈzʌltənt] adj.作为结果的；由此引起的；因而发...<br>
towel [ˈtauəl] n.毛巾，手巾<br>
bias [ˈbaiəs] vt.使有偏见<br>
outdo [aʊtˈdu:] vt.超过；胜过<br>
exponent [eksˈpəunənt] n.拥护者；倡导者<br>
negligible [ˈneɡlidʒəbl] adj.微不足道的<br>
laudable [ˈlɔ:dəbəl] adj.可嘉的；值得赞美的；值得称许的<br>
hose [həʊz] n.长筒袜；软管<br>
toddler [ˈtɔdlə] n.学步的小孩子<br>
cellular [ˈseljələ] adj.细胞的<br>
communal [kəˈmju:nəl] adj.公共的；公用的<br>
sweater [ˈswetə] n.毛衣，绒衣<br>
turbot [ˈtɜ:bət] n.大比目鱼<br>
sustenance [ˈsʌstənəns] n.食物，营养，养料<br>
predict [priˈdikt] v.预言，预告，预测<br>
culminate [ˈkʌlmineit] v.达于极点；结束，告终<br>
</div>

<div>poverty [ˈpɔvəti] n.贫穷，贫困<br>
barbecue [ˈbɑ:bikju:] v.烧烤<br>
granular [ˈgrænjələ] adj.粒状的，含颗粒的<br>
maize [meɪz] n.玉米<br>
utility [juˈtiliti] n.功用，效用；公用事业<br>
scrupulous [ˈskru:pjələs] adj.谨慎小心的，细心的<br>
moustache [məsˈtɑ:ʃ] n.（嘴唇上面的）胡子<br>
utilize [ˈju:tilaiz] v.利用，使用<br>
condense [kənˈdens] v.压缩，精简；（使）凝结<br>
bust [bʌst] v.打碎；逮捕<br>
creation [kriˈeiʃən] n.创造物，创作；宇宙，世界<br>
renovation [ˌrenəˈveiʃən] n.革新；修理<br>
steadfast [ˈstedˌfæst] adj.坚定的；坚信的；坚贞不渝的<br>
envision [enˈvɪʒən] vt.设想；想象；预想<br>
potluck [ˈpɔtˈlʌk] n.家常便饭<br>
relevant [ˈreləvənt] adj.相关的；确切的<br>
kangaroo [ˌkæŋgəˈru:] n.袋鼠<br>
override [ˌəuvəˈraid] v.凌驾于；推翻，否决<br>
hike [haik] n.远足，徒步旅行<br>
carbohydrate [ˌkɑ:bəuˈhaidreit] n.碳水化合物<br>
</div>

<div>bookstall [ˈbʊkˌstɔ:l] n.书报摊；小书店<br>
discipline [ˈdisiplin] v.训练；惩罚<br>
definitive [diˈfinitiv] adj.权威性的，明确的，确定的<br>
resilience [rɪˈzɪljəns] n.弹性，弹力<br>
drench [drentʃ] v.使湿透；使浸湿<br>
treble [ˈtrebəl] n.最高音部；三倍<br>
prodigious [prəˈdɪdʒəs] adj.很大的，巨大的<br>
range [reindʒ] vi.并列；延伸<br>
