
<div>vacant [ˈveikənt] adj.空的；（职位等）空缺的；茫然的<br>
linen [ˈlinin] n.亚麻布，亚麻布制品；家庭日用织品<br>
hectic [ˈhektɪk] adj.紧张忙碌的；忙乱的<br>
fossil [ˈfɔsl] n.化石<br>
modish [ˈməʊdɪʃ] adj.时髦的<br>
distraction [dɪˈstrækʃən] n.娱乐，消遣；分心的事物<br>
inapt [ɪnˈæpt] adj.不适当的，不合宜的，不恰当的<br>
intact [inˈtækt] adj.完整无缺的；未受损伤的<br>
spotlight [ˈspɔtlait] n.聚光灯；众人注目的焦点<br>
almond [ˈɑ:mənd] n.杏仁<br>
swerve [swə:v] v.转向，突然改变方向<br>
readily [ˈredili] adv.容易地；乐意地；很快地；轻松地<br>
federal [ˈfedərəl] adj.联邦的；与联邦政府有关的<br>
rig [rɪɡ] n.船桅（或船帆等）的装置；成套器械；恶...<br>
stimulate [ˈstimjuleit] vt.刺激；激励；促使<br>
chronology [krəˈnɔlədʒi:] n.年代顺序<br>
crease [kri:s] n.褶痕，皱痕<br>
voucher [ˈvaʊtʃə] n.证人，保证人；代金券，票券<br>
prescription [prisˈkripʃən] n.处方，药方；指示，规定<br>
counsel [ˈkaunsəl] v.建议，劝告<br>
</div>

<div>indigenous [ɪnˈdɪdʒənəs] adj.土产的，本地的<br>
applaud [əˈplɔ:d] v.鼓掌（以示赞赏）；称赞；赞许<br>
file [fail] vt.把…归档<br>
precarious [priˈkɛəriəs] adj.危险的；不稳定的<br>
gracious [ˈɡreiʃəs] adj.和蔼的，慈祥的，有礼貌的<br>
ambition [æmˈbiʃən] n.野心，雄心；抱负，志向<br>
denote [diˈnəut] vt.预示，表示<br>
deceive [diˈsi:v] v.欺骗，蒙骗<br>
versed [vɜ:st] adj.熟练的，精通的<br>
outfit [ˈautfit] n.（为特殊用途的）全套装备；全套服装<br>
amphibian [æmˈfɪbi:ən] n.两栖动物，水陆两用车<br>
unconditional [ˌʌnkənˈdɪʃənəl] adj.无条件的；无限制的<br>
refine [riˈfain] v.精炼，提纯；改进，改善<br>
clamor [ˈklæmə] n.喧闹，叫嚷，大声的要求<br>
intermittent [ˌɪntəˈmitənt] adj.断断续续的，间歇的<br>
veto [ˈvi:təu] v.否决，禁止<br>
decree [diˈkri:] v.命令；规定；颁布<br>
diversify [daiˈvə:sifai] v.使多样化<br>
constrict [kənˈstrikt] vt.限制，束缚；收缩<br>
concrete [ˈkɔnkri:t] adj.混凝土的；具体的<br>
</div>

<div>admission [ədˈmiʃən] n.允许进入；承认；入场费，入会费，入...<br>
rupture [ˈrʌptʃə] n.&v.破裂，断裂<br>
latter [ˈlætə] n.后者<br>
cohesion [kəʊˈhi:ʒən] n.团结；凝聚力<br>
amputate [ˈæmpjʊˌteɪt] v.切除<br>
harness [ˈhɑ:nis] v.控制，利用；给（马等）套上挽具<br>
ridge [ridʒ] n.山脊；鼻梁；分水岭<br>
outlying [ˈaʊtˌlaɪɪŋ] adj.远离中心的；边远的<br>
counselor [ˈkaʊnsələ] n.顾问，参事，法律顾问<br>
scorn [skɔ:n] n.&v.轻蔑；鄙视<br>
inept [ɪnˈept] adj.无能的；笨拙的<br>
grate [greɪt] vt.磨碎<br>
mental [ˈmentl] adj.智力的；脑力的；心理上的；精神...<br>
sociology [ˌsəusiˈɔlədʒi] n.社会学<br>
fancy [ˈfænsi] v.想象；幻想<br>
botany [ˈbɒtəni] n.植物学<br>
arrogant [ˈærəɡənt] adj.傲慢的，自大的；嚣张的<br>
meddle [ˈmedl] vi.干涉，干预<br>
closet [ˈklɔzit] adj.隐蔽的，不公开的<br>
flap [flæp] n.拍打；（飞机的）襟翼<br>
</div>

<div>thumb [θʌm] n.拇指<br>
flirt [flə:t] v.挑逗，调戏<br>
duly [ˈdu:li:] adv.适当地；恰当地；正如预期地<br>
obsession [əbˈseʃən] n.着迷；困扰<br>
gypsum [ˈdʒɪpsəm] n.石膏<br>
miscarriage [ˈmɪsˌkærɪdʒ] n.失败，误送，流产<br>
alphabet [ˈælfəbit] n.字母表<br>
elapse [iˈlæps] v.（时间）过去，流逝<br>
mediocre [ˌmi:di:ˈəʊkə] adj.普通的，平庸的，一般的<br>
ostentation [ˌɔstenˈteɪʃən] n.夸示，炫耀<br>
accessory [ækˈsesəri] n.附件；附属品；从犯，帮凶，同谋　<br>
misguided [mɪsˈgaɪdɪd] adj.被误导的<br>
offence [əˈfens] n.冒犯；违法行为<br>
feminine [ˈfeminin] adj.女性的，女子气的；（语法）阴性...<br>
refugee [ˌrefjuˈdʒi:] n.（政治上的）避难者，难民<br>
disc [disk] n.唱片，圆盘，盘状物<br>
equal [ˈi:kwəl] vt.比得上<br>
hilarious [hɪˈleəri:əs] adj.极有趣的，引起大笑的<br>
whisky [ˈhwiski] n.威士忌酒<br>
inmate [ˈinmeit] n.居民，同住者<br>
</div>

<div>negligence [ˈneɡlidʒəns] n.疏忽，粗心<br>
capture [ˈkæptʃə] v.捕获，俘获；夺取，占领<br>
annuity [əˈnu:ɪti:] n.年金，养老金，年金领受权<br>
awesome [ˈɔ:səm] adj.令人敬畏的；让人惊叹的<br>
throbbing  adj.跳动的，抽动的<br>
tranquility [træŋˈkwɪlɪtɪ] n.宁静，平静<br>
dock [dɔk] v.（使船）靠码头；剪短<br>
nasal [ˈneɪzəl] adj.鼻的，有鼻音的<br>
national [ˈnæʃənəl] adj.国民的；民族的；国家的<br>
refreshing [rɪˈfreʃɪŋ] adj.令人精神爽快的；使人耳目一新的<br>
recognize [ˈrekəɡnaiz] vt.认出；承认；公认<br>
variegated [ˈveəri:ɪˌgeɪtɪd] adj.斑驳的，形形色色的<br>
extract [iksˈtrækt] v.摘录；提取；拔出；榨出ˈeks...<br>
frown [fraun] v.皱眉头<br>
oppress [əˈpres] vt.压迫；压抑；使苦恼<br>
mackintosh [ˈmækɪnˌtɔʃ] n.防水雨衣<br>
sensitive [ˈsensitiv] adj.敏感的，灵敏的；易怒的<br>
fairly [ˈfɛəli] adv.相当地，公正地<br>
sterling [ˈstə:liŋ] adj.（人的品格或工作）优异的，出色...<br>
fleeting [ˈfli:tɪŋ] adj.短暂的，飞逝的<br>
</div>

<div>conscientious [ˌkɔnʃiˈenʃəs] adj.认真的，谨慎的<br>
subject [ˈsʌbdʒikt] vt.使经受<br>
bind [baind] v.捆绑；装订；约束<br>
breadwinner [ˈbredˌwɪnə] n.养家活口的人<br>
picnic [ˈpiknik] vi.（去）野餐<br>
compensation [ˌkɔmpenˈseiʃən] n.补偿，赔偿；赔偿金<br>
abrupt [əˈbrʌpt] adj.突然的，唐突的，无礼的<br>
relate [riˈleit] vi.与…有关系<br>
hard [hɑrd] adv.努力地<br>
