
<div>tavern [ˈtævən] n.小酒店；客栈<br>
fund [fʌnd] vt.提供资金<br>
intermediate [ˌɪntəˈmi:djət] adj.中间的，中级的<br>
unload [ˌʌnˈləud] vt.摆脱…的负担，卸下<br>
bachelor [ˈbætʃələ] n.学士（学位）；单身汉<br>
interstellar [ˈintə(:)ˈstelə] adj.星际的<br>
fable [ˈfeibl] n.寓言，神话<br>
cultivate [ˈkʌltiveit] vt.耕种；培养<br>
unmatched [ʌnˈmætʃt] adj.无与伦比的<br>
extract [iksˈtrækt] vt.拔出；榨取ˈekstrækt...<br>
cognitive [ˈkɔɡnitiv] adj.认知的；感知的<br>
textile [ˈtekstail] n.纺织品<br>
celebrated [ˈseləˌbreɪtɪd] adj.有名的，大名鼎鼎的<br>
appreciable [əˈpri:ʃəbəl] adj.（数量或变化）很大的，相当可观...<br>
accomplishment [əˈkɔmplɪʃmənt] n.成就<br>
execution [ˌeksiˈkju:ʃən] n.实施，执行；完成<br>
reveal [riˈvi:l] vt.展现；透露<br>
condense [kənˈdens] vt.使浓缩；精简<br>
tint [tɪnt] n.色彩<br>
favored [ˈfeɪvəd] adj.首选的；受到优待的；受优惠的<br>
</div>

<div>virtuosity [ˌvɜ:tʃu:ˈɔsɪti:] n.精湛技巧<br>
clause [klɔ:z] n.分句；条款<br>
conservatism [kənˈsɜ:vəˌtɪzəm] n.保守主义，守旧性<br>
due [dju:] adj.预定的；到期的<br>
stimuli  n.刺激，刺激物（stimulus的复...<br>
ion [ˈaɪən] n.离子<br>
fresco [ˈfreskəʊ] vt.作壁画于<br>
assist [əˈsist] vt.援助，帮助<br>
liberal [ˈlibərəl] adj.开放的，自由的；慷慨的，不拘泥...<br>
complexity [kəmˈpleksɪti:] n.复杂（性）<br>
hatchling [ˈhætʃliŋ] n.人工孵化的鱼苗或小鸟<br>
administrative [ædˈmɪnɪˌstreɪtɪv] adj.管理的；行政的<br>
exhaust [iɡˈzɔ:st] vt.用尽，耗尽，使筋疲力尽<br>
supervision [ˌsju:pəˈvɪʒən] n.监督，管理<br>
blessing [ˈblesɪŋ] n.祝福，恩赐<br>
needy [ˈni:di:] adj.贫穷的，生活艰辛的<br>
wither [ˈwiðə] v.（使）枯萎，凋谢<br>
deceive [diˈsi:v] vt.欺骗，行骗<br>
inadequate [ɪnˈædɪkwɪt] adj.不充分的，不足的；不适当的<br>
alone [əˈləun] adj.单独的<br>
</div>

<div>sake [seik] n.缘故；原因<br>
pliant [ˈplaɪənt] adj.顺从的；可弯曲的<br>
humid [ˈhju:mɪd] adj.潮湿的<br>
migration [maɪˈgreɪʃən] n.定期迁移；迁居<br>
cease [si:s] v.停止，终止<br>
cite [sait] vt.引用，举例<br>
snippet [ˈsnipit] adj.小片，片段；摘录<br>
medium [ˈmi:djəm] n.媒体，媒介；方法<br>
explore [ɪkˈsplɔː(r)] vt.探险，勘探；探讨，探究<br>
construct [kənˈstrʌkt] vt.建造；创立<br>
enactment [enˈæktmənt] n.制定，通过<br>
extensive [iksˈtensiv] adj.广的；多方面的，广泛的<br>
celebrate [ˈselibreit] vt.庆祝，祝贺；表扬，赞美<br>
plumber [ˈplʌmə] n.水管工人<br>
genetically [dʒəˈnetɪkli] adv.遗传地<br>
motif [məʊˈti:f] n.（作品）主题，主旨<br>
disagreeable [ˌdɪsəˈgri:əbəl] adj.令人厌恶的；难相处的<br>
conductivity [ˌkɔndʌkˈtɪvɪti:] n.导电率；传导率<br>
confinement [kənˈfaɪnmənt] n.关押，禁闭<br>
frivolity [frɪˈvɔlɪti:] n.轻浮<br>
</div>

<div>mammoth [ˈmæməθ] adj.巨大的<br>
intrinsic [inˈtrinsik] adj.内在的；本身的；固有的<br>
identical [aiˈdentikəl] adj.同一的；完全相同的<br>
affluent [ˈæfluənt] adj.富裕的；富足的<br>
interaction [ˌɪntərˈækʃən] n.相互作用<br>
astounding  adj.令人吃惊的<br>
interactive [ˌɪntəˈæktɪv] adj.交互式的<br>
justly [ˈdʒʌstlɪ] adv.公正地，正当地<br>
colloquial [kəˈləʊkwi:əl] adj.口语的，通俗语的<br>
lithograph [ˈliθəɡrɑ:f] n.平板印刷，平板画<br>
shocking [ˈʃɔkɪŋ] adj.骇人听闻的，令人震惊的<br>
aggravate [ˈæɡrəveit] vt.使恶化，使加重<br>
debt [det] n.债务<br>
sentimentalism [ˌsentiˈmentəlizəm] n.感情主意，感情用事<br>
cram [kræm] v.填塞；匆忙准备<br>
broad-brimmed  adj.宽边的<br>
precursor [prɪˈkɜ:sə] n.先驱，先行者；先兆<br>
legislate [ˈledʒɪˌsleɪt] vt.立法；制定法律<br>
shine [ʃain] vi.照耀，发光<br>
dynamics [daiˈnæmiks] n.动力学<br>
</div>

<div>repel [riˈpel] vt.击退，驱逐<br>
innermost [ˈɪnəˌməʊst] adj.最里面的；内心的，秘密的<br>
gospel [ˈɡɔspəl] n.福音<br>
casual [ˈkæʒjuəl] adj.非正式的，随便的；漫不经心的<br>
frenetic [frəˈnetɪk] adj.狂乱的，发狂的<br>
entitle [inˈtaitl] v.给予…权利；给…命名<br>
apprentice [əˈprentis] n.学徒<br>
antibiotic [ˌæntɪbaɪˈɔtɪk] n.抗生素<br>
assuredly [əˈʃʊərədli] adv.确实地，确信地<br>
period [ˈpiəriəd] n.时期；时代<br>
encyclopedia [enˌsaikləuˈpi:djə] n.百科全书<br>
pollution [pəˈluʃən] n.污染；玷污<br>
predator [ˈpredətə] n.食肉动物<br>
nonconformist [ˌnɔnkənˈfɔ:mɪst] n.不遵照传统生活的人；非英国国教徒<br>
corruption [kəˈrʌpʃən] n.腐败，贪污，堕落<br>
woolen [ˈwʊlɪn] adj.羊毛制的；毛织品的<br>
swell [swel] vi.肿胀，膨胀<br>
pivot [ˈpɪvət] n.枢轴；中心点，重点<br>
dismembered  adj.肢解的<br>
coffeepot [ˈkɑfipɔt] n.咖啡壶<br>
</div>

<div>vie [vaɪ] v.竞争；作较量<br>
multi-faceted  adj.多方面的；多才多艺的<br>
immense [iˈmens] adj.巨大的；无边的<br>
