
<div>forward [ˈfɔ:wəd] ad.将来.今后.向前，前进<br>
shake [ʃeɪk] v.（使）动摇，震动<br>
irrigation [ˌɪrɪˈɡeɪʃn] n.灌溉<br>
say [seɪ] vt.说，讲<br>
woolen [ˈwʊlɪn] a.羊毛的，羊毛制的<br>
puzzle [ˈpʌzl] n.难题,（字、画）谜<br>
alarm [əˈlɑ:m] n.警报<br>
pulse [pʌls] n.脉搏，（光、能量、波等的）脉动，...<br>
such [sʌtʃ] ad.那么pron.（泛指）...<br>
considerate [kənˈsɪdərət] a.体贴的<br>
life [laɪf] n.生命；生涯；生活；人生；生物<br>
present [ˈprezənt] a.出现的，出席的n.礼物，...<br>
photographer [fəˈtɒgrəfə(r)] n.摄影师<br>
weekday [ˈwi:kdeɪ] n.平日<br>
likely [ˈlaɪkli] a.很可能的<br>
wire [ˈwaɪə(r)] n.电线<br>
charge [tʃɑ:dʒ] v.要求收费；索价；将(电池)充电...<br>
mouse [maʊs] n.鼠，耗子；（计算机）鼠标<br>
rainbow [ˈreɪnbəʊ] n.虹，彩虹<br>
moustache [məˈstɑ:ʃ] n.小胡子<br>
</div>

<div>slavery [ˈsleɪvəri] n.奴隶制度<br>
native [ˈneɪtɪv] a.本土的，本国的<br>
discuss [dɪˈskʌs] vt.讨论，议论<br>
suffer [ˈsʌfə(r)] vi.受苦，遭受<br>
then [ðen] ad.当时,那时,然后,那么<br>
honey [ˈhʌni] n.蜂蜜<br>
upper [ˈʌpə(r)] a.较高的，较上的<br>
run [rʌn] vi.跑，奔跑；（颜色）褪色<br>
hang [hæŋ] v.悬挂，吊着；把……吊起<br>
loaf [ləuf] n.一个面包<br>
less [les] a.&ad.少于,小于<br>
vehicle [ˈvi:əkl] n.交通工具，车辆<br>
liquid [ˈlɪkwɪd] n.&a.液体；液体的<br>
apartment [əˈpɑ:tmənt] n.（美）楼中单元房，一套房间；房间...<br>
guilty [ˈgɪlti] a.有罪,犯法的,做错事的<br>
undo [ʌnˈdu:] v.解开，松开<br>
anybody [ˈenibɒdi] pron.任何人，无论谁<br>
look [lʊk] n.看，瞧v.看，观看v...<br>
teach(taught,taught) [lʊk] v.教书,教<br>
afterwards [ˈɑːftəwədz] ad.后来<br>
</div>

<div>church [tʃə:tʃ] n.教堂；教会<br>
waiter [ˈweɪtə(r)] n.（餐厅）男服务员<br>
conference [ˈkɒnfərəns] n.(正式的)会议；讨论<br>
winner [ˈwɪnə(r)] n.获胜者<br>
pianist [ˈpɪənɪst] n.钢琴家<br>
wife [waɪf] n.妻子<br>
chart [tʃɑ:t] n.图表；航海图<br>
butterfly [ˈbʌtəflaɪ] n.蝴蝶<br>
balloon [bəˈlu:n] n.气球<br>
tutor [ˈtju:tə(r)] n.家庭教师，私人教师，导师<br>
decrease [dɪˈkri:s] v.减少，减小，降低<br>
language [ˈlæŋgwɪdʒ] n.语言<br>
grammar [ˈgræmə(r)] n.语法<br>
pound [paʊnd] n.磅；英镑<br>
fly [flaɪ] n.飞行；苍蝇<br>
queue [kju:] n.行列，长队<br>
optimistic [ˌɒptɪˈmɪstɪk] a.乐观的<br>
cream [kri:m] n.奶油，乳脂<br>
administration [ədˌmɪnɪˈstreɪʃn] n.管理,行政部门<br>
that [ðæt] a.&pron.那，那个conj....<br>
</div>

<div>secondhand [ˈsekəndˈhænd] n.二手货;旧货<br>
tourism [ˈtʊərɪzəm] n.旅游业；观光<br>
helmet [ˈhelmɪt] n.头盔<br>
school [sku:l] n.学校<br>
child [tʃaɪld] n.孩子，儿童<br>
novelist [ˈnɒvəlɪst] n.小说家<br>
sadness [ˈsædnəs] n.悲哀，忧伤<br>
journalist [ˈdʒɜ:nəlɪst] n.记者，新闻工作者<br>
lorry [ˈlɔri] n.（英）运货汽车，卡车<br>
skirt [skə:t] n.女裙<br>
professor [prəˈfesə(r)] n.教授<br>
cover [ˈkʌvə(r)] n.盖子；罩v.覆盖，遮盖；...<br>
grateful [ˈgreɪtfl] a.感激的，感谢的<br>
