<div>pestilence [ˈpestiləns] n.瘟疫<br>
phenomenon [fiˈnɔminən] n.现象<br>
philosophical [ˌfɪləˈsɔfɪkəl] adj.哲学上的<br>
photograph [ˈfəutəɡrɑ:f] vt.拍照<br>
physiological [ˌfiziəˈlɔdʒikəl] adj.生理的<br>
pigeon [ˈpidʒin] vi.鸽子<br>
pill [pil] n.药丸<br>
pine [pain] vi.消瘦<br>
pipeline [ˈpaɪpˌlaɪn] n.输油管<br>
pit [pit] n.坑<br>
plane [plein] n.平面<br>
planetary [ˈplænɪˌteri:] adj.行星的<br>
plantation [plænˈteiʃən] n.种植园<br>
plausible [ˈplɔ:zəbl] adj.似乎有道理的<br>
plight [plait] n.困境<br>
plum [plʌm] n.李；李子<br>
plus [plʌs] prep.加<br>
point [pɔint] n.地方<br>
politician [ˌpɔliˈtiʃən] n.政客<br>
pollution [pəˈluʃən] n.污染<br>
</div>

<div>populous [ˈpɔpjələs] adj.人口稠密的<br>
porpoise [ˈpɔ:pəs] n.海豚<br>
port [pɔ:t] n.(船、飞机的)左舷<br>
potency [ˈpəʊtnsi:] n.效力<br>
potential [pəˈtenʃəl] adj.可能的<br>
potentiality [pəˌtenʃiˈæliti] n.潜力<br>
power [ˈpauə] n.大国<br>
preacher [ˈpri:tʃə] n.传教士<br>
precarious [priˈkɛəriəs] adj.不稳定的<br>
predict [priˈdikt] vt.预言<br>
predominant [priˈdɔminənt] adj.占优势的<br>
prejudice [ˈpredʒudis] n.偏见<br>
premise [ˈpremis] n.前提<br>
preponderance [prɪˈpɔndərəns] n.优势<br>
prescribe [priˈskraib] vt.开(药方)<br>
preservation [ˌprezəˈveiʃən] n.保存<br>
preserve [priˈzə:v] vt.腌制<br>
press [pres] vi.重压,n.报刊<br>
prestige [presˈti:ʒ] n.声誉<br>
presumptuous [prɪˈzʌmptʃu:əs] adj.自以为是的<br>
</div>

<div>prevalence [ˈprevələns] n.盛行<br>
prey [prei] n.被捕食的动物<br>
primitive [ˈprimitiv] adj.原始的<br>
principle [ˈprinsəpl] n.原理<br>
printing [ˈprɪntɪŋ] n.印刷术<br>
probability [ˌprɔbəˈbiliti] n.可能<br>
probing [ˈprəʊbɪŋ] n.探讨<br>
procedure [prəˈsi:dʒə] n.做法<br>
proceeds  n.(从事某活动的)收入<br>
process [ˈprəuses] n.工艺流程<br>
profess [prəˈfes] vt.声称<br>
profoundly [prəˈfaʊndlɪ] adv.深刻地<br>
prolonged  adj.持久的<br>
promiscuous [prəˈmɪskju:əs] adj.杂乱的<br>
promote [prəˈməut] vt.提拔；促进<br>
property [ˈprɔpəti] n.性能<br>
proposition [ˌprɔpəˈziʃən] n.主张<br>
propulsion [prəˈpʌlʃən] n.推进力<br>
prospect [ˈprɔspekt] n.指望<br>
protagonist [prəʊˈtægənɪst] n.主角<br>
</div>

<div>psychiatric  adj.精神病学的<br>
psychiatrist [ˌsaikiˈætrist] n.精神病学家<br>
psychology [saiˈkɔlədʒi] n.心理学<br>
purchasing power  n.购买力<br>
pursue [pəˈsju:] vt.从事<br>
puzzle [ˈpʌzl] n.难题<br>
quake [kweɪk] n.地震(非正式用语)<br>
qualification [ˌkwɔlifiˈkeiʃən] n.规定<br>
qualified [ˈkwɔləˌfaɪd] adj.有资格的<br>
radar [ˈreidə] n.雷达<br>
radiance [ˈreɪdi:əns] n.发光<br>
radiate [ˈreidieit] vi.发射<br>
radiation [ˌreidiˈeiʃən] n.辐射<br>
radical [ˈrædikəl] adj.根本的；激进的<br>
radioactive [ˌreidiəuˈæktiv] adj.放射性的<br>
range [reindʒ] vi.把...分类,n.范围<br>
rank [ræŋk] n.队伍<br>
ratio [ˈreiʃiəu] n.比率<br>
rational [ˈræʃənl] adj.有理性的；合理的<br>
rattlesnake [ˈrætlˌsneɪk] n.响尾蛇<br>
</div>

<div>reach [ri:tʃ] n.河段<br>
readily [ˈredili] adv.轻易地<br>
realism [ˈri:əˌlɪzəm] n.写实主义<br>
