
<div>brown [braun] n.褐色，棕色<br>
grape [ɡreip] n.葡萄<br>
wonder [ˈwʌndə] n.惊异，惊奇；奇迹<br>
separately [ˈsepərɪtlɪ] adv.分离地；分别地<br>
kilometer [ˈkiləˌmi:tə] n.千米，公里<br>
should [ʃud] v.应该<br>
preparation [ˌprepəˈreiʃən] n.准备，预备，筹备<br>
model [ˈmɔdəl] n.模型；模式；模特儿<br>
already [ɔ:lˈredi] adv.早已；已经<br>
preserve [priˈzə:v] vt.保护，保存；腌制<br>
await [əˈweit] vt.等候，等待<br>
temporary [ˈtempərəri] adj.暂时的，临时的<br>
superior [sjuˈpiəriə] adj.较高的；优越的<br>
sly [slai] adj.狡猾的；暗中的<br>
chase [tʃeis] n.追逐，追赶；追求；赶走<br>
vitamin [ˈvitəmin] n.维生素，维他命<br>
correct [kəˈrekt] adj.正确的<br>
accustomed [əˈkʌstəmd] adj.通常的；惯常的；习惯的<br>
Canadian [kəˈneɪdjən] adj.加拿大的<br>
specific [spiˈsifik] adj.特有的；具体的<br>
</div>

<div>fun [fʌn] n.乐趣，趣事<br>
volt [vəult] n.伏特，伏<br>
reveal [riˈvi:l] vt.展现；揭示，揭露<br>
masterpiece [ˈmɑ:stəpi:s] n.杰作，名著<br>
shower [ˈʃauə] n.阵雨；一阵；淋浴<br>
dull [dʌl] adj.枯燥的；不鲜明的；无生气的；阴...<br>
lab [læb] n.实验室，研究室<br>
unique [ju:ˈni:k] adj.唯一的，独一无二的<br>
initial [iˈniʃəl] adj.最初的；词首的<br>
bicycle [ˈbaisikl] n.自行车，脚踏车<br>
typical [ˈtipikəl] adj.典型的，代表性的<br>
put [put] vt.放，摆；使处于<br>
upset [ʌpˈset] vt.弄翻，打翻，倾覆<br>
go [ɡəu] vi.去；离开；去参加<br>
carve [kɑ:v] vt.刻，雕刻；切下；刻写<br>
meter [ˈmi:tə] n.计量器；米<br>
violet [ˈvaiəlit] n.紫罗兰<br>
outstanding [ˌautˈstændiŋ] adj.突出的，杰出的<br>
shop [ʃɔp] n.商店，店铺；车间<br>
resignation [ˌrezɪgˈneɪʃən] n.辞职；屈从<br>
</div>

<div>positive [ˈpɔzitiv] adj.确定的；积极的<br>
compress [kəmˈpres] vt.压紧，压缩；缩短（时间）<br>
voyage [ˈvɔiidʒ] n.航海，航空<br>
Australian [ɔ:ˈstreɪljən] adj.澳大利亚的<br>
diverse [daiˈvəs] adj.各式各样的；不同的<br>
distress [disˈtres] n.忧虑，悲伤；危难<br>
equal [ˈi:kwəl] adj.相等的；平等的<br>
ours [ˈauəz] pron.我们的<br>
specialist [ˈspeʃəlist] n.专家<br>
state [steit] vt.陈述，说明，阐明<br>
window [ˈwindəu] n.窗子，窗户，窗口<br>
calculation [ˌkælkjəˈleɪʃən] n.计算，计算结果；估算<br>
aural [ˈɔ:rəl] adj.听觉的<br>
cement [siˈment] n.水泥；接合剂<br>
unknown [ʌnˈnəʊn] adj.不知道的；未知的<br>
extend [iksˈtend] vt.延长；伸出；持续；包括；扩大<br>
Africa [ˈæfrikə] n.非洲<br>
upright [ˈʌprait] adj.垂直的；正直的<br>
southeast [ˌsauθˈi:st] adj.东南的<br>
sympathetic [ˌsimpəˈθetik] adj.同情的；和谐的<br>
</div>

<div>dormitory [ˈdɔ:mitri] n.集体寝室；宿舍<br>
successfully [səkˈsesfəlɪ] adv.成功地<br>
offer [ˈɔfə] n.提供；给予；提议<br>
scarf [skɑ:f] n.围巾，头巾；桌巾<br>
zoo [zu:] n.动物园<br>
underline [ˌʌndəˈlain] vt.划线于…之下<br>
peculiar [piˈkju:ljə] adj.奇怪的；特有的；特别的<br>
jewel [ˈdʒu:əl] n.宝石；宝石饰物<br>
affair [əˈfɛə] n.事情，事件；事务<br>
halt [hɔ:lt] vi.停止；立定<br>
spread [spred] n.传播；范围<br>
the [ðə] art.（定冠词）这，那<br>
plenty [ˈplenti] n.丰富，充足，大量<br>
legal [ˈli:ɡəl] adj.法律的；合法的<br>
pace [peis] vi.踱步；放稳步调<br>
shadow [ˈʃædəu] n.阴影，影子<br>
baggage [ˈbæɡidʒ] n.行李；包袱<br>
occasionally [əˈkeɪʒ(ə)nəli] adv.偶然；间或<br>
declare [diˈklɛə] vt.宣布，宣告；表明；申报<br>
gate [ɡeit] n.大门；登机门<br>
</div>

<div>cord [kɔ:d] n.细绳，粗线；电源线；灯芯绒裤子<br>
relative [ˈrelətiv] adj.有关系的；相对的<br>
freeze [fri:z] vt.使结冰<br>
wire [ˈwaiə] n.金属线；电缆；电信<br>
eleventh [ɪˈlevənθ] num.第十一<br>
European [ˌjʊərəˈpi:ən] adj.欧洲的<br>
via [ˈvaiə] prep.经过；通过<br>
mat [mæt] n.席子；草席；垫子<br>
try [trai] vi.尝试<br>
rouse [rauz] vt.唤醒，唤起；鼓舞<br>
inexpensive [ˌɪnɪkˈspensɪv] adj.花费不多的，价钱不贵的<br>
pot [pɔt] n.锅，茶壶，罐，盆<br>
elephant [ˈelifənt] n.象<br>
molecule [ˈmɔlikju:l] n.分子<br>
pin [pin] v.别住，钉住<br>
salad [ˈsæləd] n.色拉；凉拌菜<br>
immigrant [ˈimiɡrənt] n.移民<br>
extreme [iksˈtri:m] adj.极度的；极端的；偏激的<br>
velvet [ˈvelvit] n.丝绒，天鹅绒<br>
ax [æks] n.斧子<br>
</div>

<div>canteen [kænˈti:n] n.小卖部；食堂，餐厅<br>
nowadays [ˈnauədeiz] adv.现今，现在<br>
feather [ˈfeðə] n.羽毛<br>
tall [tɔ:l] adj.高的，身材高的<br>
unity [ˈju:niti] n.单一；统一；团结<br>
prevent [priˈvent] vt.预防，防止；阻止<br>
mine [main] pron.我的<br>
farm [fɑ:m] n.农场，农庄；饲养场<br>
concern [kənˈsə:n] v.使担忧，使心烦；关注；关于<br>
twelve [twelv] num.十二，十二个<br>
speak [spi:k] vt.说<br>
user [ˈju:zə] n.用户，使用者<br>
for [fɔ:] prep.为，给；受雇于；帮助，为了<br>
alter [ˈɔ:ltə] vt.改变；变更<br>
blanket [ˈblæŋkit] n.毛毯，毯子；覆盖层<br>
republican [riˈpʌblikən] adj.共和国的；支持共和党的<br>
consideration [kənˌsidəˈreiʃən] n.考虑，思考；体贴<br>
less [les] adv.更少地<br>
ski [ski:] v.滑雪<br>
assistant [əˈsistənt] n.助手，助理；店员<br>
</div>

<div>everything [ˈevriθiŋ] pron.所有事物，一切<br>
command [kəˈmɑ:nd] vt.命令，指挥；控制；赢得<br>
pad [pæd] vt.给…加衬垫；垫衬<br>
profit [ˈprɔfit] vi.得益<br>
ache [eik] n.疼痛<br>
cabbage [ˈkæbidʒ] n.洋白菜，卷心菜<br>
poetry [ˈpəuitri] n.诗，诗歌，诗意<br>
electric [iˈlektrik] adj.电的；电动的<br>
recognition [ˌrekəɡˈniʃən] n.认出，识别；认可<br>
sir [sə:] n.先生，阁下；爵士<br>
flat [flæt] n.公寓；平面；浅滩<br>
quote [kwəut] vt.引用，引证；报价<br>
devil [ˈdevl] n.魔鬼，恶魔；家伙，人<br>
sensible [ˈsensəbl] adj.感觉得到的；明智的；合乎情理的<br>
content [ˈkɔntent] v.使…满足于<br>
besides [biˈsaidz] adv.而且<br>
compute [kəmˈpju:t] vt.计算<br>
rapid [ˈræpid] n.急流<br>
organ [ˈɔ:ɡən] n.器官；机构；管风琴<br>
achievement [əˈtʃi:vmənt] n.完成；成就，成绩<br>
</div>

<div>uniform [ˈju:nifɔ:m] n.制服<br>
occasional [əˈkeiʒənəl] adj.偶然的；临时的<br>
description [disˈkripʃən] n.描写，形容；种类，性质<br>
opponent [əˈpəunənt] n.对手，敌手；对抗者<br>
ore [ɔ:] n.矿，矿石，矿砂<br>
