
<div>let out  [letaut] 放掉,泄露<br>
put away  [putəˈwei] 储存<br>
go on doing...  [putəˈwei] 继续干某事，不停地干某事<br>
by and by  [baiændbai] 不久以后，逐渐地<br>
set down  [setdaun] 放下<br>
write down  [raitdaun] 写下，记下<br>
earn one's living  [ə:nwʌnzˈliviŋ] 谋生<br>
go in for  [ɡəuinfɔ:] 参加，喜欢<br>
depend on (upon)  [ɡəuinfɔ:] 依靠，相信，信赖<br>
send out  [sendaut] 发出，派遣<br>
in a hurry  [inəˈhʌri] 匆忙，很快地<br>
in a word  [inəwə:d] 简言之，总之<br>
get along with  [ɡetəˈlɔŋwið] 与……相处<br>
lead to  [li:dtu:] 导致，导向<br>
so far as  [səʊfɑ:æz] （表示程度，范围）就……，尽……<br>
in need of  [inni:dɔv] 需要，缺少<br>
on foot  [ɔnfut] 走路，步行<br>
come about  [kʌməˈbaut] 发生，产生<br>
get together  [ɡettəˈɡeðə] 聚会，联欢<br>
check out  [tʃekaut] 查明;结账<br>
</div>

<div>send for  [sendfɔ:] 派人去叫（请）<br>
spend...on   在……花钱<br>
get off  [ɡetɔf] 脱下（衣服等）；下车<br>
make up of  [meikʌpɔv] 由……组成，构成<br>
hold on  [həuldɔn] 等一等（别挂电话）<br>
in the end  [inðəend] 最后，终于<br>
stand for  [stændfɔ:] 代表，象征<br>
dozens of   几十<br>
or else  [ɔ:els] 否则，要不然<br>
come across  [kʌməˈkrɔs] (偶然)遇见(或发现）<br>
feel like doing  [fi:llaikˈdu:ɪŋ] 想要…,感觉要…<br>
be strict with  [bi:striktwið] 对……严格要求<br>
cut off  [kʌtɔf] 切断<br>
in peace  [inpi:s] 安静，宁静<br>
make a face  [meikəfeis] 做鬼脸，做苦脸<br>
think about  [θiŋkəˈbaut] 考虑（是否去做）<br>
arrive at (in) a place  [θiŋkəˈbaut] 到达某地<br>
go on  [ɡəuɔn] 继续<br>
on (the, an) average  [ɡəuɔn] 平均，按平均数计算<br>
give back  [ɡivbæk] 归还；送回<br>
</div>

<div>laugh at  [lɑ:fæt] 嘲笑<br>
all kinds of   各种各样的<br>
look for  [lukfɔ:] 寻找<br>
go out  [ɡəuaut] 出去,熄灭<br>
pay for  [peifɔ:] 付款<br>
so far  [səʊfɑ:] 到目前为止<br>
help oneself to  [helpwʌnˈselftu:] 请随便吃点<br>
get up  [ɡetʌp] 起床<br>
a great deal  [əɡreitdi:l] 大量，许多<br>
no longer   不再<br>
keep doing sth.   继续做某事<br>
put up with  [putʌpwið] 忍受<br>
on show  [ɔnʃəu] 展出，在上演（放映）<br>
turn on  [tə:nɔn] 打开（水、电视、收音机、灯、煤气等）<br>
on duty  [ɔnˈdju:ti] 值日，值班<br>
hundreds of   几百，成百上千<br>
right now  [raitnau] 立即，马上<br>
work out  [wə:kaut] 算出，解决<br>
in danger  [inˈdeindʒə] 处在危险状态<br>
go for a walk  [ɡəufɔ:əwɔ:k] 散步<br>
</div>

<div>sentence...to death  [ɡəufɔ:əwɔ:k] 判处死刑<br>
save one's life  [ɡəufɔ:əwɔ:k] 挽救某人生命<br>
run away  [rʌnəˈwei] 逃跑,失控<br>
figure out  [ˈfiɡəaut] 理解，想明白<br>
a little  [əˈlitl] 一点，少许<br>
stop doing sth.   停止做某事<br>
go through  [ɡəuθru:] 浏览;翻阅，通过<br>
refer to  [riˈfə:tu:] 提到，涉及，有关<br>
make friends with   与……交朋友<br>
connect to  [kəˈnekttu:] 连接，相连<br>
in time  [intaim] 及时，来得及<br>
not only ... but also  不仅…而且…<br>
bring in  [briŋin] 引来，引进，吸收<br>
set out  [setaut] 出发;开始<br>
take up  [teikʌp] 占去，占据（时间、地位等）<br>
ring up  [riŋʌp] 打电话给<br>
after class  [ˈɑ:ftəklɑ:s] 课后<br>
take off  [teikɔf] 脱下，起飞<br>
day and night  [deiændnait] 日日夜夜<br>
fall asleep  [fɔ:ləˈsli:p] 入睡<br>
</div>

<div>after all  [ˈɑ:ftəɔ:l] 毕竟，终究<br>
hand in  [hændin] 上交;交纳<br>
hold one's breath  不出气,屏住呼吸<br>
get in  [ɡetin] 进入,收获，达到<br>
fill in  [filin] 填充<br>
deal with  [di:lwið] 处理，对付<br>
get on  [ɡetɔn] 上车；过活<br>
divide up  [diˈvaidʌp] 分配<br>
get down to  [ɡetdauntu:] 开始认真（做某事）<br>
carry off  [ˈkæriɔf] 携走，夺走<br>
pass by  [pɑ:sbai] 经过<br>
have fun with   玩得高兴<br>
agree with sb.   同意某人的看法，与某人看法一致<br>
build up  [bildʌp] 逐步建立<br>
break off  [breikɔf] 打断;折断<br>
bring up  [briŋʌp] 教育，培养<br>
in order  [inˈɔ:də] 按顺序<br>
in other words   换句话说<br>
turn down [tə:ndaun] 关小，调低<br>
look down upon  [lukdaunəˈpɔn] 看不起，轻视<br>
</div>

<div>ought to  [ˈɔ:ttə] 应该<br>
stop to do sth.  [ˈɔ:ttə] 停下来做某事<br>
be proud of  [bi:praudɔv] 骄傲，自豪<br>
come back  [kʌmbæk] 回来，想起来<br>
have a good time  [hævəɡudtaim] 玩得高兴，过得愉快<br>
as if  [æzif] 好像，仿佛<br>
all in all  [ɔ:linɔ:l] 总的来说，总计<br>
come on  [kʌmɔn] 来吧，赶快<br>
hurry up  [ˈhʌriʌp] 赶快，快点<br>
go fishing   [ɡəuˈfɪʃɪŋ] （去）钓鱼<br>
again and again  [əˈɡenændəˈɡen] 反复地，再三地<br>
try out  [traiaut] 试验<br>
talk about  [tɔ:kəˈbaut] 谈论，议论<br>
write to  [raittu:] 写信给…<br>
come from  [kʌmfrɔm] 出生（于），来自<br>
come in  [kʌmin] 进入，进来<br>
in all  [inɔ:l] 总之<br>
once more  [wʌnsmɔ:] 再一次<br>
each other  [i:tʃˈʌðə(r] 相互<br>
send up  [sendʌp] 发出,射出<br>
</div>

<div>see...off  [sendʌp] 为某人送行<br>
die out  [daiaut] 消失，灭亡<br>
give up  [ɡivʌp] 放?<br>
in fact  [infækt] 事实上，实际上<br>
even if  [ˈi:vənif] 即使，尽管<br>
take it easy  [teikitˈi:zi] 别着急，别紧张<br>
in debt  [indet] 欠债<br>
put on a performance  [indet] 演出<br>
come up  [kʌmʌp] 上来，上升，抬头<br>
grow up  [ɡrəuʌp] 长大成人，成长<br>
get down  [ɡetdaun] 降下<br>
now and then  [nauændðen] 不时，偶尔<br>
one after another  [wʌnˈɑ:ftəəˈnʌðər] 一个接一个<br>
hand out  [hændaut] 分发<br>
persuade sb. to do  [hændaut] 说服<br>
turn over  [tə:nˈəuvə] 翻动，犁翻（土地）<br>
from... to  [tə:nˈəuvə] 从……到……<br>
try on  [traiɔn] 试穿，试试看<br>
keep back  [ki:pbæk] 留下<br>
rather than   而不，非<br>
</div>

<div>both...and   两个都，既…又…<br>
call in  [kɔ:lin] 召来，召集<br>
in front of  [infrʌntɔv] 在……前面<br>
take away  [teikəˈwei] 拿走<br>
as usual  [æzˈju:ʒuəl] 通常，平常地<br>
open up  [ˈəupənʌp] 开启；开创;开辟<br>
out of order  [autɔvˈɔ:də] 运转不正常，出毛病<br>
a number of  [əˈnʌmbəɔv] 一些，许多<br>
the day after tomorrow   后天<br>
make up one's mind   下决心<br>
the more...the more   越…就越…<br>
from time to time  [frɔmtaimtu:taim] 不时，偶尔<br>
just now  [dʒʌstnau] 现在，刚才<br>
millions of   成百万上千万，数以百万计<br>
for example  [fɔ:iɡˈzɑ:mpl] 例如<br>
wait for  [weitfɔ:] 等候，等待<br>
thousands of   成千上万，几千<br>
worry about  [ˈwʌriəˈbaut] 担心，烦恼<br>
a great many  [əɡreitˈmeni] 大量，许多<br>
wrap up  [ræpʌp] 包好,伪装<br>
</div>

<div>take out  [teikaut] 取出<br>
according to   根据，按照<br>
