
<div>comment [ˈkɔment] n.评论，意见；体现，写照<br>
plate [pleit] vt.电镀n.盘子，盆子；金属...<br>
salary [ˈsæləri] n.薪金，薪水<br>
incorrect [ˌɪnkəˈrekt] adj.不正确的，错误的<br>
act [ækt] n.行为；法令vt.&vi.行动...<br>
cliff [klif] n.悬崖，峭壁<br>
credit [ˈkredit] n.赊购；结余；贷记；赞扬，称赞<br>
northwest [nɔ:θˈwest] adj.位于西北的<br>
partial [ˈpɑ:ʃəl] adj.部分的；偏爱的；偏袒的<br>
direct [diˈrekt] adj.直接的；直达的；直接照射的；坦...<br>
simple [ˈsimpl] adj.简单的；朴素的<br>
vice [vais] n.恶习；不道德行为；（肉体的）缺...<br>
horizon [həˈraɪzn] n.地平线；眼界，见识<br>
cut [kʌt] vt.切，割，剪；割伤；修剪<br>
drum [drʌm] n.鼓；鼓状物，圆桶；卷筒<br>
thermometer [θəˈmɔmitə] n.温度计，体温表<br>
pail [peɪl] n.桶，提桶<br>
cinema [ˈsinəmə] n.电影院；电影；电影业<br>
seventy [ˈsevənti:] num.七十，七十个<br>
sea [si:] n.海，海洋<br>
</div>

<div>pistol [ˈpistl] n.手枪<br>
basic [ˈbeisik] adj.基本的；基础的；根本的<br>
male [meil] n.男子，男性<br>
forgive [fəˈɡiv] vt.原谅，饶恕，宽恕<br>
despair [disˈpɛə] n.绝望<br>
republic [riˈpʌblik] n.共和国，共和政体<br>
weekend [ˌwi:kˈend] n.周末，周末假期<br>
win [win] vt.赢得<br>
she [ʃi:] pron.（主格）她<br>
wolf [wulf] n.狼<br>
turning [ˈtɜ:nɪŋ] n.旋转；变向；转弯处<br>
guard [ɡɑ:d] n.卫兵，警卫员<br>
atmosphere [ˈætməsfiə] n.大气；空气；气氛<br>
refuse [ˈrefju:s] vt.拒绝<br>
convenience [kənˈvi:njəns] n.便利，方便；厕所；便利设施<br>
tube [tju:b] n.管；电子管，显像管<br>
both [bəuθ] pron.两者（都）<br>
cause [kɔ:z] n.原因，理由；事业<br>
biscuit [ˈbiskit] n.饼干；烤饼<br>
pardon [ˈpɑ:dən] vt.原谅<br>
</div>

<div>illegal [iˈli:ɡəl] adj.不合法的，非法的<br>
self [self] n.自我，自己<br>
arouse [əˈrauz] vt.引起，唤起；唤醒；激起；激怒<br>
container [kənˈteinə] n.容器；集装箱<br>
shift [ʃift] n.转换vt.&vi.改变；去...<br>
probably [ˈprɒbəbli] adv.或许，大概<br>
recommend [ˌrekəˈmend] vt.推荐，介绍；建议<br>
invest [inˈvest] vt.投资；购买，买进<br>
green [ɡri:n] adj.绿色的；环保的<br>
adventure [ədˈventʃə] n.冒险；冒险经历<br>
president [ˈprezidənt] n.总统；校长；会长<br>
weed [wi:d] vt.给…除草<br>
rank [ræŋk] n.次序；等级；军衔<br>
fade [feid] vi.褪色；逐渐消失<br>
no [nəʊ] adj.没有的<br>
displease [dɪsˈpli:z] vt.使不愉快，使生气<br>
fill [fil] vt.使装满，使注满；布满<br>
stain [stein] vt.玷污；给…着色<br>
thirteen [θɜ:ˈti:n] num.十三，十三个<br>
their [ðer] pron.他（她、它）们的<br>
</div>

<div>exercise [ˈeksə] n.锻炼，训练<br>
establishment [isˈtæbliʃmənt] n.建立，成立；机构；权威<br>
anyone [ˈeniwʌn] pron.任何人<br>
clothes [kləuðz] n.衣服，服装<br>
strength [streŋθ] n.力量，力气；优点<br>
butcher [ˈbutʃə] n.屠夫；肉铺<br>
pension [ˈpenʃən] n.养老金，退休金，抚恤金<br>
picture [ˈpiktʃə] vt.构想，想象；描绘，画<br>
blast [blɑ:st] n.爆炸<br>
gown [ɡaun] n.长袍；女裙，女礼服<br>
negative [ˈneɡətiv] adj.否定的；消极的<br>
handsome [ˈhænsəm] adj.英俊的；相当大的<br>
laughter [ˈlɑ:ftə] n.笑，笑声<br>
breeze [bri:z] n.微风，清风<br>
startle [ˈstɑ:tl] n.吃惊；惊愕；惊吓vt.使震惊，...<br>
drought [draut] n.旱灾，干旱<br>
Englishman [ˈɪŋglɪʃmən] n.英国男人<br>
tailor [ˈteilə] vt.为…裁制衣服，量身打造<br>
rag [ræɡ] n.破布，碎布，抹布<br>
band [bænd] n.乐队；一群；带状物<br>
</div>

<div>admire [ədˈmaiə] vt.钦佩；羡慕；欣赏<br>
rhythm [ˈriðəm] n.韵律；节奏<br>
expand [iksˈpænd] vt.扩大，增加<br>
towel [ˈtauəl] n.毛巾，手巾<br>
weather [ˈweðə] n.天气<br>
judge [dʒʌdʒ] n.法官；裁判员<br>
childish [ˈtʃaɪldɪʃ] adj.孩子的；幼稚的<br>
hang [hæŋ] vt.悬挂，吊；绞死<br>
rice [rais] n.稻米，大米<br>
nut [nʌt] n.坚果，干果；螺母<br>
strange [streindʒ] adj.陌生的；奇怪的<br>
betray [biˈtrei] vt.背叛；辜负；流露出<br>
flame [fleim] n.火焰；怒火<br>
