
<div>expedition [ˌekspiˈdiʃən] n.远征（队），探险（队）<br>
sledge [sledʒ] n.雪橇，大锤<br>
medium [ˈmi:djəm] n.媒介物；中间，适中<br>
barge [bɑ:dʒ] n.平底载货船，驳船<br>
commentate [ˈkɔmənˌteɪt] v.作现场解说，进行实况报道<br>
tetrad [ˈtetˌræd] n.四个，四个一组，四分染色体<br>
weave [wi:v] v.织，编<br>
cynic [ˈsɪnɪk] n.愤世嫉俗者；犬儒学派的人<br>
apply [əˈplai] vt.把…应用于；涂抹<br>
approval [əˈpru:vəl] n.赞成，赞许；批准<br>
allegiance [əˈli:dʒəns] n.忠诚，拥护<br>
wreck [rek] vt.使失事<br>
loath [ləʊθ] adj.不情愿的，勉强的<br>
brash [bræʃ] adj.过于自信的；盛气凌人的；自以为...<br>
ditch [ditʃ] v.在…上开沟；摆脱，抛弃<br>
combine [kəmˈbain] v.结合，联合ˈkɔmbainn...<br>
prudent [ˈpru:dnt] adj.谨慎的；精明的<br>
portion [ˈpɔ:ʃən] n.部分，一份<br>
trophy [ˈtrəufi] n.奖品，纪念品，战利品<br>
overseas [ˌəuvəˈsi:z] adv.&adj.到国外（的），到海外...<br>
</div>

<div>ceremony [ˈseriməni] n.典礼，仪式；礼节，礼仪<br>
militant [ˈmilitənt] adj.激进的；好战的<br>
intersection [intəˈsekʃən] n.道路交叉口；十字路口<br>
novelty [ˈnɔvəlti] n.新颖；新奇的事物<br>
doze [dəuz] v.打盹<br>
inertia [iˈnə:ʃjə] n.惰性；迟钝；惯性<br>
grudge [ɡrʌdʒ] v.不满；积怨；怨恨<br>
heap [hi:p] vt.堆放；堆积<br>
facsimile [fækˈsɪməli:] n.复制本，摹本<br>
permissible [pəˈmisəbl] adj.容许的；许可的<br>
inclusive [inˈklu:siv] adj.包含的一切在内的；首末项包括在...<br>
craze [kreɪz] n.（一时的）狂热，风行<br>
thorn [θɔ:n] n.（植物的）刺；带刺的灌木<br>
phony [ˈfəʊni:] adj.假的，伪造的<br>
utmost [ˈʌtməust] n.极限，最大可能<br>
cutting [ˈkʌtɪŋ] n.切断，切下，开凿<br>
downfall [ˈdaunfɔ:l] n.衰落；衰败；垮台<br>
repatriate [ri:ˈpeɪtri:ˌeɪt] v.（自异国）遣返<br>
casual [ˈkæʒjuəl] adj.偶发的，偶然的，漫不经心的<br>
vicious [ˈviʃəs] adj.恶毒的，恶意的；残暴的，凶残的<br>
</div>

<div>suffer [ˈsʌfə] vi.受苦；受损失<br>
democracy [diˈmɔkrəsi] n.民主；民主政治；民主国家<br>
soothe [su:ð] vt.缓和，使安静，安慰，奉承<br>
stern [stɜːn] adj.严格的，苛刻的；（面容等）严厉...<br>
endeavor [enˈdevə] vi.努力；尽力<br>
tacit [ˈtæsɪt] adj.心照不宣的；缄默的<br>
compliance [kəmˈplaɪəns] n.服从，听从<br>
alienate [ˈeiljəneit] v.使疏远，离间<br>
