
<div>trace [treis] vt.追踪，找到n.痕迹，踪迹<br>
volume [ˈvɔlju:m] n.卷，册；体积，容量<br>
molecule [ˈmɔlikju:l] n.分子<br>
decline [diˈklain] v.拒绝，谢绝；下降<br>
substance [ˈsʌbstəns] n.物质；实质<br>
burden [ˈbə:dən] n.重担，负荷<br>
notion [ˈnəuʃən] n.概念；意图，想法<br>
boundary [ˈbaundəri] n.分界线，边界<br>
exclusive [iksˈklu:siv] adj.独有的，排他的<br>
sexual [ˈseksjuəl] adj.性的<br>
inhabitant [inˈhæbitənt] n.居民<br>
sequence [ˈsi:kwəns] n.连续；顺序<br>
herd [hə:d] n.兽群，牧群<br>
accelerate [ækˈseləreit] vt.加速，促进<br>
ridge [ridʒ] n.脊，山脊，埂<br>
distress [disˈtres] n.痛苦，悲伤vt.使痛苦<br>
hollow [ˈhɔləu] adj.空的，中空的，空虚的<br>
sincere [sinˈsiə] adj.诚挚的，真诚的<br>
facility [fəˈsiliti] n.[pl.]设备，设施；便利，方便<br>
extinct [iksˈtiŋkt] adj.绝灭的，熄灭的<br>
</div>

<div>estimate [ˈestəˌmeit] n.&vt.估计，估量<br>
cargo [ˈkɑ:ɡəu] n.（船、飞机等装载的）货物<br>
mere [miə] adj.仅仅的，只不过的；纯粹的<br>
scale [skeil] n.大小，规模；等级；刻度<br>
relief [riˈli:f] n.轻松，宽慰；减轻<br>
faculty [ˈfækəlti] n.能力，技能；系，学科，学院；全体教...<br>
alter [ˈɔ:ltə] v.改变，改动，变更<br>
idle [ˈaidl] adj.懒散的，无所事事的<br>
evolution [ˌi:vəˈlu:ʃən] n.演变，进化<br>
prospect [ˈprɔspekt] n.前景，前途；景象<br>
whereas [hwɛərˈæz] conj.然而，但是，尽管<br>
vivid [ˈvivid] adj.生动的<br>
calendar [ˈkælində] n.日历，月历<br>
shiver [ˈʃivə] vi&n.发抖<br>
extreme [iksˈtri:m] adj.极度的，极端的n.极端，过...<br>
laser [ˈleizə] n.激光<br>
slippery [ˈslipəri] adj.滑的<br>
conservative [kənˈsə:vətiv] adj.保守的<br>
label [ˈleibəl] n.标签<br>
episode [ˈepisəud] n.插曲，片段<br>
</div>

<div>wonder [ˈwʌndə] n.惊奇，奇迹v.想知道，对......<br>
distinguish [disˈtiŋɡwiʃ] vt.区分，辨别<br>
videotape [ˈvɪdi:əʊˌteɪp] n.录像磁带v.把...录在录像带...<br>
maximum [ˈmæksiməm] adj.最高的，最大的<br>
interpretation [ˌɪntə:priˈteiʃən] n.解释，说明<br>
acid [ˈæsid] n.酸，酸性物质adj.酸的；尖刻...<br>
resume [riˈzju:m] v.（中断后）重新开始<br>
participate [pɑ:ˈtisipeit] v.(in)参与，参加<br>
vocabulary [vəˈkæbjuləri] n.词汇（量）；词汇表<br>
ingredient [inˈɡri:djənt] n.组成部分<br>
loosen [ˈlu:sən] v.解开，放松<br>
slope [sləup] n.斜坡，斜面<br>
pants  n.[pl.]长裤；内裤<br>
recreation [ˌrekriˈeiʃn] n.娱乐活动<br>
community [kəˈmju:niti] n.社区，社会<br>
jail [dʒeil] n.监狱<br>
vary [ˈvɛəri] v.变化，改变；使多样化<br>
dumb [dʌm] adj.哑的；沉默的<br>
subsequent [ˈsʌbsikwənt] adj.随后的，后来的<br>
mixture [ˈmikstʃə] n.混合，混合物<br>
</div>

<div>thrust [θrʌst] v.挤，推，插<br>
competent [ˈkɔmpitənt] adj.有能力的，能胜任的<br>
substantial [səbˈstænʃəl] adj.可观的；牢固的；实质的<br>
retail [ˈri:teil] n.&v.&adv.零售<br>
bargain [ˈbɑ:ɡin] n.便宜货vi.讨价还价<br>
deaf [def] adj.聋的；不愿听的<br>
spill [spil] v.溢出，溅出，倒出<br>
onion [ˈʌnjən] n.洋葱<br>
drip [drip] n.滴<br>
preserve [priˈzə:v] v.保护，保存，保持，维持<br>
mission [ˈmiʃən] n.使命；代表团<br>
frustrate [ˈfrʌstreit] vt.使沮丧<br>
continuous [kənˈtinjuəs] adj.继续的，连续（不断）的<br>
mainland [ˈmeinlənd] n.大陆<br>
illegal [iˈli:ɡəl] adj.不合法的，非法的<br>
vain [vein] adj.徒劳的，无效的<br>
aspect [ˈæspekt] n.方面；朝向；面貌<br>
moisture [ˈmɔistʃə] n.潮湿<br>
radiation [ˌreidiˈeiʃən] n.放射物，辐射<br>
swallow [ˈswɔləu] v.吞下，咽下n.燕子<br>
</div>

<div>medium [ˈmi:djəm] adj.中等的，适中的n.媒介物，...<br>
mutual [ˈmju:tʃuəl] adj.相互的<br>
gesture [ˈdʒestʃə] n.姿势，手势<br>
priority [praiˈɔriti] n.优先，重点<br>
available [əˈveiləbl] adj.现成可用的；可得到的<br>
coach [kəutʃ] n.教练；长途公共汽车<br>
earthquake [ˈə:θkweik] n.地震<br>
passive [ˈpæsiv] adj.被动的，消极的<br>
external [eksˈtə:nl] adj.外部的，外表的，外面的<br>
reinforce [ˌri:ɪnˈfɔ:s] vt.增强，加强<br>
range [reindʒ] n.幅度，范围v.（在某范围内）变...<br>
theme [θi:m] n.主题<br>
