
<div>weld [weld] vt.&vi.焊接，熔接<br>
overseas [ˌəuvəˈsi:z] adj.在海外的，在国外的<br>
procession [prəˈseʃən] n.队伍，行列<br>
bird [bə:d] n.鸟，禽<br>
own [əun] vt.有，拥有<br>
forever [fəˈrevə] adv.永远；永恒地；无尽头地<br>
gunpowder [ˈgʌnˌpaʊdə] n.火药<br>
eastern [ˈi:stən] adj.东方的；来自东边的<br>
worker [ˈwə:kə] n.工人；工作者，人员<br>
scout [skaut] n.侦察员，侦察机<br>
cafeteria [ˌkæfiˈtiəriə] n.自助餐厅<br>
separation [ˌsepəˈreɪʃən] n.分离，分开；分居<br>
dialect [ˈdaiəlekt] n.方言，土语，地方话<br>
bath [bɑ:θ] n.沐浴，洗澡；浴缸<br>
choice [tʃɔis] n.选择<br>
tide [taid] n.潮，潮汐；潮流<br>
enlarge [inˈlɑ:dʒ] vt.扩大，放大；详述<br>
swallow [ˈswɔləu] vt.&vi.吞下，咽下<br>
Canada [ˈkænədə] n.加拿大<br>
pill [pil] n.药丸，丸剂<br>
</div>

<div>sharpen [ˈʃɑ:pən] vt.削尖，使敏锐<br>
bacteria [bækˈtiəriə] n.细菌<br>
contact [ˈkɔntækt] vt.使接触；与…联系<br>
zero [ˈziərəu] n.零；零点，零度<br>
hare [heə] n.野兔<br>
fence [fens] n.栅栏，篱笆<br>
heading [ˈhediŋ] n.标题，题词，题名<br>
numerous [ˈnju:mərəs] adj.众多的；许多的<br>
seem [si:m] v.好像，似乎<br>
secure [siˈkjuə] adj.安心的；安全的<br>
focus [ˈfəukəs] n.焦点，主题，重点；关注<br>
bathe [beið] vt.游泳；给…洗澡；使沐浴在…<br>
insure [inˈʃuə] vt.给…保险；确保<br>
ladder [ˈlædə] n.梯子，梯状物；阶梯<br>
adequate [ˈædikwit] adj.足够的；胜任的<br>
remedy [ˈremidi] vt.治疗；补救；纠正<br>
inquiry [inˈkwaiəri] n.询问，打听；调查<br>
favourite [ˈfeɪvərɪt] adj.最喜爱的<br>
check [tʃek] vt.查看；检查，核实；制止<br>
captain [ˈkæptin] n.陆军上尉；队长；船长<br>
</div>

<div>exclusively [ɪksˈklu:sɪvlɪ] adv.专门地<br>
punch [pʌntʃ] n.冲压机；打洞器<br>
mutton [ˈmʌtn] n.羊肉<br>
guess [ɡes] vt.猜测，推测<br>
low [ləu] adj.低的，矮的；低下的<br>
extraordinary [ɪkˈstrɔːdnri] adj.非凡的，优秀的；特别的<br>
typhoon [taiˈfu:n] n.台风<br>
opera [ˈɔpərə] n.歌剧<br>
