
<div>reckless [ˈreklis] adj.不注意的，大意的，卤莽的，不顾...<br>
cigar [siˈɡɑ:] n.雪茄烟<br>
pound [paund] v.（连续）猛击，（猛烈）敲打，捣碎<br>
clothe [kləʊð] v.（给…）穿衣，供给…衣服<br>
flow [fləu] n.流量，流速<br>
intensive [inˈtensiv] adj.加强的；集中的；密集的<br>
factory [ˈfæktəri] n.工厂<br>
enhance [inˈhɑ:ns] v.提高，增强<br>
fulfill [fulˈfil] v.（fulfil）完成，履行，实践，...<br>
orthodox [ˈɔ:θədɔks] adj.传统的，正统的，习惯的，保守的...<br>
submerge [səbˈmə:dʒ] v.沉没，淹没；潜入<br>
overwhelming [ˌəuvəˈhwelmiŋ] adj.势不可挡的，压倒的<br>
ahead [əˈhed] adv.在前面（头）；向（朝）前；提前<br>
blunt [blʌnt] v.（使）钝；（使）迟钝<br>
sit [sit] vt.使就坐<br>
expedition [ˌekspiˈdiʃən] n.远征（队），探险（队）<br>
mechanical [miˈkænikəl] adj.机械的，由机构制成的；机械似的...<br>
tail [teil] vt.尾随，跟踪<br>
shoulder [ˈʃəuldə] v.肩负，承担<br>
legacy [ˈleɡəsi] n.遗产，遗赠；先人（或过去）留下的东...<br>
</div>

<div>morning [ˈmɔ:niŋ] n.早晨，上午<br>
innumerable [iˈnju:mərəbl] adj.无数的，数不清的<br>
enquire [inˈkwaiə] v.询问，打听；调查<br>
insurance [inˈʃuərəns] n.保险；安全保证<br>
certainly [ˈsə:tnli] adv.一定，必定，无疑；当然，行<br>
devil [ˈdevl] n.魔鬼<br>
membership [ˈmembəʃip] n.会员资格，成员资格<br>
monster [ˈmɔnstə] n.怪物，妖怪，畸形的动植物<br>
get [ɡet] v.获得，得到；使，使得；变得，成为；...<br>
hemisphere [ˈhemiˌsfiə] n.半球<br>
war [wɔ:] vi.作战<br>
nearly [ˈniəli] adv.差不多，几乎<br>
knee [ni:] n.膝，膝盖<br>
qualification [ˌkwɔlifiˈkeiʃən] n.资格，合格；限定，条件；合格证<br>
elevator [ˈeliveitə] n.电梯，升降机<br>
physics [ˈfiziks] n.物理（学）<br>
prosperity [prɔsˈperiti] n.繁荣，兴旺<br>
leap [li:p] n.跳跃，飞跃<br>
discover [disˈkʌvə] v.发现，显示<br>
tutor [ˈtju:tə] v.辅导；当导师；当家庭教师<br>
</div>

<div>offend [əˈfend] v.犯罪，冒犯，违反，得罪，使…不愉快<br>
flood [flʌd] v.淹没，发大水，泛滥<br>
disturb [diˈstə:b] v.扰乱，妨碍，使不安<br>
worm [wə:m] n.虫，蠕虫<br>
bribe [braib] v.向…行贿，买通<br>
collection [kəˈlekʃən] n.收藏（品），收集（物）<br>
gossip [ˈɡɔsip] n.&v.（说）闲话，闲聊<br>
area [ˈɛəriə] n.面积；地区，地域；领域，范围<br>
cabbage [ˈkæbidʒ] n.洋白菜，卷心菜<br>
loan [ləun] v.借出<br>
extension [iksˈtenʃən] n.延长；扩大；范围；大小；尺寸；电话...<br>
hut [hʌt] n.小屋，棚屋<br>
weigh [wei] v.称…重量，称；重达；考虑，权衡<br>
foresee [fɔ:ˈsi:] v.预见，预知<br>
restless [ˈrestlis] adj.得不到休息的；不平静的；坐立不...<br>
exclusive [iksˈklu:siv] adj.独占的；孤高的；唯一的；高级的...<br>
dear [diə] int.呵！哎呀！<br>
former [ˈfɔ:mə] pron.前者<br>
dentist [ˈdentist] n.牙医<br>
oxygen [ˈɔksidʒən] n.氧，氧气<br>
</div>

<div>ceremony [ˈseriməni] n.典礼，仪式；礼节，礼仪<br>
hers [hə:z] pron.（she的物主代词）她的（所...<br>
primary [ˈpraiməri] adj.最初的，初级的；首要的，主要的...<br>
reciprocal [riˈsiprəkəl] adj.相互的，往复的，互利的<br>
privilege [ˈprivilidʒ] v.给予优惠，给予特权<br>
amount [əˈmaunt] v.共计；等同，接近（to）<br>
problem [ˈprɔbləm] n.问题，疑难问题；思考题，讨论题<br>
consensus [kənˈsensəs] n.（意见等的）一致，一致同意，共识<br>
pitch [pitʃ] v.用沥青覆盖；投掷，扔<br>
plural [ˈpluərəl] n.复数<br>
monthly [ˈmʌnθli] n.月刊<br>
curse [kə:s] vt.诅咒，咒骂，使受罪<br>
comic [ˈkɔmik] n.连环漫画杂志；喜剧演员<br>
niece [ni:s] n.侄女，甥女<br>
believe [biˈli:v] vi.相信，信任，信奉<br>
migrate [maiˈɡreit] v.迁移，移居（国外）<br>
February [ˈfebruəri] n.二月<br>
escort [ˈeskɔ:t] n.警卫，护送者；仪仗兵<br>
feasible [ˈfi:zəbl] adj.可行的；切实可行的；行得通的；...<br>
according  adv.依照；根据<br>
</div>

<div>stride [straid] n.一大步；（pl.）长足进步<br>
match [mætʃ] v.匹配，相称<br>
poll [pəul] v.获得…选票<br>
emperor [ˈempərə] n.皇帝<br>
brochure [ˈbrəuʃuə] n.小册子<br>
infectious [inˈfekʃəs] adj.传染的，传染性的，有感染力的<br>
seminar [ˈseminɑ:] n.研究班，研讨会<br>
airline [ˈɛəlain] adj.（飞机）航线的<br>
sideways [ˈsaidweiz] adv.&adj.向旁边（的），侧身，...<br>
restore [riˈstɔ:] v.恢复，归还，交还；修复，重建<br>
visit [ˈvizit] v.访问，参观；视察；降临；闲谈<br>
lobby [ˈlɔbi] n.门廊，门厅，（会议）休息厅<br>
lonely [ˈləunli] adj.孤独的，寂寞的；荒凉的，人迹稀...<br>
cat [kæt] n.猫；猫科<br>
upward [ˈʌpwəd] adv.向上<br>
ninety [ˈnaɪnti:] num.九十，九十个<br>
rear [riə] v.饲养，抚养，栽培，举起<br>
locate [ləuˈkeit] v.查出，探出，查找…地点，使…坐落于...<br>
endure [inˈdjuə] v.忍受，持久，持续<br>
occur [əˈkə:] v.发生，出现；存在；想起，想到<br>
</div>

<div>confine [kənˈfain] n.界限，范围<br>
the [ðə] art.这（那）个；这（那）些（指特定...<br>
grain [ɡrein] n.谷物，谷类；颗粒，细粒<br>
advice [ədˈvais] n.劝告，忠告，（医生等的）意见<br>
nest [nest] v.筑巢<br>
conservative [kənˈsə:vətiv] n.保守主义者<br>
reject [riˈdʒekt] n.落选者<br>
refuge [ˈrefju:dʒ] n.避难处，藏身处<br>
additional [əˈdɪʃənl] adj.额外的，附加的，另外的<br>
shoe [ʃu:] n.鞋<br>
gun [ɡʌn] n.枪，炮，手枪<br>
pretext [ˈpri:tekst] n.借口，托词<br>
poultry [ˈpəultri] n.家禽<br>
elbow [ˈelbəu] vt.用肘推，用肘挤<br>
chest [tʃest] n.胸腔，胸膛；箱，柜<br>
slum [slʌm] n.贫民窟，贫民区，陋巷<br>
shirt [ʃə:t] n.衬衫<br>
evaluate [iˈvæljueit] v.估价，评价；求…的值<br>
ordinary [ˈɔ:dinəri] adj.普通的，平凡的，平常的；平庸的<br>
refute [riˈfju:t] v.反驳，驳斥<br>
</div>

<div>bypass [ˈbaipɑ:s] vt.绕过<br>
critic [ˈkritik] n.批评家，评论家<br>
dozen [ˈdʌzn] n.一打，十二个<br>
carrot [ˈkærət] n.胡萝卜<br>
limp [limp] v.&n.蹒跚，跛行<br>
shabby [ˈʃæbi] adj.简陋的，破旧的，卑鄙的，不公平...<br>
goat [ɡəut] n.山羊<br>
plus [plʌs] n.加号，正号<br>
casual [ˈkæʒjuəl] adj.偶然的；临时的；非正式的；随意...<br>
bulk [bʌlk] n.体积，容积；主体，大批，大量，大块<br>
mistress [ˈmistris] n.女主人；主妇；情妇，情人<br>
put [put] vt.放，搁，置；表达；使处于…状态，...<br>
fertile [ˈfə:tail] adj.肥沃的，富饶的；能繁殖的<br>
impatient [imˈpeiʃənt] adj.不耐烦的，急躁的<br>
quiet [ˈkwaiət] v.使安静，平静<br>
bull [bul] n.公牛<br>
infect [inˈfekt] vt.传染，感染；影响（思想等）<br>
discriminate [disˈkrimineit] v.区别，辨别；（against）有差...<br>
urban [ˈə:bən] adj.城市的，市内的<br>
execute [ˈeksikju:t] v.实行；实施；执行；完成；履行；处死<br>
</div>

<div>vase [vɑ:z] n.花瓶，瓶<br>
conflict [ˈkɔnflikt] v.（with）抵触，冲突<br>
elite [eiˈli:t] n.[集合名词]精华；精锐；中坚分子<br>
govern [ˈɡʌvən] v.统治，管理；决定，支配<br>
friend [frend] n.朋友<br>
since [sins] adv.后来<br>
intermediate [ˌɪntəˈmi:djət] n.中间体，媒介物<br>
invite [inˈvait] v.邀请；请求；招致<br>
deliberate [diˈlibərit] vt.研讨，商讨<br>
rock [rɔk] v.摇，摇动<br>
if [if] conj.（用于连接宾语从句）是否；是...<br>
trash [træʃ] n.垃圾；拙劣的作品；渣滓，败类<br>
breakdown [ˈbreikdaun] n.崩溃；衰竭；（关系、计划或讨论等）...<br>
tribute [ˈtribju:t] n.贡品；颂词，称赞，礼物<br>
seldom [ˈseldəm] adv.很少，不常<br>
coalition [ˌkəuəˈliʃən] n.结合体，同盟；结合，联合<br>
upset [ʌpˈset] adj.难过的；不安的<br>
trip [trip] v.绊倒；失足；犯错<br>
complain [kəmˈplein] v.（about，of）抱怨；申诉<br>
view [vju:] vt.观察；认为<br>
</div>

<div>nephew [ˈnefju:] n.侄子，外甥<br>
gaze [ɡeiz] v.&n.凝视，注视<br>
nod [nɔd] n.点头招呼；打盹，瞌睡<br>
rod [rɔd] n.杆，棒<br>
journal [ˈdʒə:nl] n.定期刊物，杂志，日报；日志，日记<br>
bounce [bauns] n.弹力，弹性<br>
sometimes [ˈsʌmtaimz] adv.不时，有时，间或<br>
verb [və:b] n.动词<br>
frustrate [ˈfrʌstreit] vt.挫败，阻挠，使灰心<br>
cathedral [kəˈθi:drəl] n.大教堂<br>
degree [diˈɡri:] n.程度；度数；学位；等级<br>
meeting [ˈmi:tiŋ] n.会议，集合，汇合，会见，接见，汇合...<br>
reply [riˈplai] v.&n.（to）回答，答复，以…作答<br>
practical [ˈpræktikəl] adj.实际的，实用的<br>
soldier [ˈsəuldʒə] n.士兵，军人<br>
spot [spɔt] v.认出，认清，发现；玷污，弄脏<br>
progress [ˈprəuɡres] v.&n.进步，进展；前进<br>
state [steit] v.陈述，说明<br>
professional [prəˈfeʃənəl] n.自由职业者，专业人员<br>
heal [hi:l] v.治愈，愈合<br>
</div>

<div>railroad [ˈreilrəud] v.由铁道运输；强迫<br>
pest [pest] n.害虫<br>
symposium [simˈpəuziəm] n.讨论会，专题报告会；专题论文集<br>
surgery [ˈsə:dʒəri] n.外科，外科学；手术室，诊疗室<br>
cue [kju:] n.&v.暗示，提示<br>
ample [ˈæmpl] adj.充分的，富裕的；宽敞的，宽大的<br>
retreat [riˈtri:t] v.撤退，退却<br>
improve [imˈpru:v] v.改善，改进，增进；好转，进步<br>
spell [spel] v.拼写<br>
misery [ˈmizəri] n.痛苦，悲惨，不幸<br>
baggage [ˈbæɡidʒ] n.行李<br>
delicious [diˈliʃəs] adj.美味的；美妙的；使人愉快的<br>
tide [taid] n.潮，潮汐；潮流，趋势<br>
split [split] n.分化，分裂，裂口<br>
waterproof [ˈwɔ:təpru:f] adj.防水的，耐水的<br>
piano [piˈænəu] n.钢琴<br>
detective [diˈtektiv] n.侦探<br>
tear [tiə] n.眼泪tɛəvt.撕裂；使…...<br>
afraid [əˈfreid] adj.害怕的，恐惧的；犯愁的，不乐意...<br>
forth [fɔ:θ] adv.向前；向外，往外<br>
</div>

<div>voltage [ˈvəʊltɪdʒ] n.电压<br>
divine [diˈvain] adj.神的，神授的，天赐的；极好的，...<br>
gallery [ˈɡæləri] n.长廊，画廊，美术馆<br>
fifty [ˈfɪfti:] num.五十，五十个<br>
garbage [ˈɡɑ:bidʒ] n.垃圾；无用的数据<br>
purse [pə:s] n.钱包<br>
stereotype [ˈsteriəˌtaɪp] vt.使定型，使模式化<br>
enable [iˈneibl] v.使能够，使成为可能；授予权利或方法<br>
impose [imˈpəuz] v.征（税）；（on）把…强加给<br>
misfortune [misˈfɔ:tʃən] n.不幸，灾祸，灾难<br>
business [ˈbiznis] n.商业，生意；事务，业务，职责<br>
revenue [ˈrevənju:] n.财政收入，税收<br>
pardon [ˈpɑ:dən] v.原谅，饶恕，赦免<br>
reflect [riˈflekt] v.反射，反映，表现，反省，沉思<br>
index [ˈindeks] v.附以索引<br>
gamble [ˈɡæmbl] n.&v.投机，冒险；赌博<br>
instruct [inˈstrʌkt] v.教，教授；命令，指示<br>
sweep [swi:p] v.扫，打扫；席卷，冲光；扫过，掠过<br>
priest [pri:st] n.教士，神父<br>
bad [bæd] adj.坏的；低劣的；不舒服的；严重的<br>
</div>

<div>clip [klip] n.夹，钳；回形针<br>
phrase [freiz] n.短语，词语，习语<br>
available [əˈveiləbl] adj.（用于物）可用的；可见到的，接...<br>
outline [ˈautlain] v.概述，略述<br>
magnet [ˈmæɡnit] n.磁体，磁铁<br>
county [ˈkaunti] n.（英国）郡，（美国）县<br>
language [ˈlæŋɡwidʒ] n.语言，术语，（运用语言的）方式、风...<br>
ministry [ˈministri] n.（政府的）部；牧师<br>
alloy [ˈælɔi] vt.将…铸成合金；使降低<br>
punch [pʌntʃ] v.冲压，穿孔<br>
remainder [riˈmeində] n.剩余物，剩下的；余数，余项<br>
pronunciation [prəˌnʌnsiˈeiʃən] n.发音，发音方法<br>
carve [kɑ:v] v.（雕）刻<br>
better [ˈbetə] n.较佳者<br>
estimate [ˈestəˌmeit] v.&n.估计，估价；评估<br>
analytic [ˌænəˈlɪtɪk] adj.（analytical）分析的...<br>
elastic [iˈlæstik] n.松紧带，橡皮圈<br>
kidney [ˈkidni] n.肾，肾脏<br>
yell [jel] n.叫声；喊声<br>
narrow [ˈnærəu] adj.狭窄的，狭的，狭隘的<br>
</div>

<div>incline [inˈklain] n.斜坡，斜面<br>
graduate [ˈɡrædjuit] adj.毕了业的<br>
twinkle [ˈtwɪŋkəl] n.闪烁，闪光<br>
treaty [ˈtri:ti] n.条约，协议，协商<br>
butcher [ˈbutʃə] n.屠夫，卖肉者；刽子手<br>
not [nɔt] adv.不，不是，不会；没有<br>
new [nju:] adj.新（近）的；新来的；不熟悉的；...<br>
herb [hə:b] n.药草，（调味用的）香草，草本植物<br>
dilemma [diˈlemə] n.（进退两难的）窘境，困境<br>
tragedy [ˈtrædʒidi] n.悲剧；惨事，灾难<br>
monetary [ˈmʌnitəri] adj.金融的，货币的<br>
catastrophe [kəˈtæstrəfi] n.大灾难；（悲剧）结局<br>
feeling [ˈfi:liŋ] n.感情；心情；知觉；同情<br>
tie [tai] v.扎，系，捆<br>
town [taun] n.市镇；市民；城市商业区，闹市区<br>
enlarge [inˈlɑ:dʒ] vt.扩大，放大，增大<br>
preposition [ˌprepəˈziʃən] n.介词<br>
sensation [senˈseiʃən] n.感觉，知觉；激动，轰动，轰动一时的...<br>
obey [əuˈbei] v.服从，顺从<br>
fever [ˈfi:və] n.发热，狂热<br>
</div>

<div>erupt [iˈrʌpt] v.（尤指火山）爆发<br>
rotate [rəuˈteit] v.（使）旋转<br>
comrade [ˈkɔmrid] n.同志，同事，同伴，朋友<br>
portray [pɔ:ˈtrei] v.描写，描述；画（人物、景象等）<br>
hose [həʊz] v.用软管（淋浇，冲洗）<br>
snatch [snætʃ] n.&v.攫取，抢夺<br>
semiconductor [ˌsemikənˈdʌktə] n.半导体<br>
book [buk] vt.订（票，座位，房间等），预定<br>
oil [ɔil] v.给…加润滑油；涂油，上油<br>
proud [praud] adj.（of）自豪的；引以自豪的；妄...<br>
chemical [ˈkemikəl] n.化学制品，化学药品<br>
produce [prəˈdju:s] n.产品<br>
epidemic [ˌepiˈdemik] n.流行病；传播<br>
conjunction [kənˈdʒʌŋkʃən] n.接合，连接，联合；连（接）词<br>
essential [iˈsenʃəl] n.本质；要素<br>
urgent [ˈə:dʒənt] adj.急迫的，紧要的，紧急的<br>
revolt [riˈvəult] v.&n.反抗，起义<br>
auction [ˈɔ:kʃən] n.&vt.拍卖<br>
cooperate [kəuˈɔpəreit] v.（with）合作，协作，相配合<br>
who [hu:] pron.谁，什么人；…的人<br>
</div>

<div>wax [wæks] v.打蜡<br>
musical [ˈmju:zikəl] n.音乐片<br>
ugly [ˈʌɡli] adj.丑陋的，难看的；丑恶的，讨厌的<br>
boy [bɔi] n.男孩子，儿子；男性服务员<br>
collaborate [kəˈlæbəˌreɪt] vi.协作，合作；（与敌人）勾结<br>
ours [ˈauəz] pron.[we的物主代词]我们的（所...<br>
tale [teil] n.故事，传说<br>
aeroplane [ˈɛərəplein] n.（airplane）（英）飞机<br>
rival [ˈraivəl，ˈraɪvl] adj.竞争的<br>
pack [pæk] n.包裹，背包，一群/副<br>
write [rait] v.写，书写，写字；写作；写信（给），...<br>
adopt [əˈdɔpt] vt.采用，采取（态度等）；选定；收养<br>
thigh [θai] n.大腿；股骨<br>
sober [ˈsəubə] adj.清醒的；认真的，冷静的，适度的<br>
mistake [misˈteik] v.弄错；（for）把…误认为<br>
tile [tail] vt.铺瓦于，贴砖于<br>
toilet [ˈtɔilit] n.厕所，盥洗室<br>
reach [ri:tʃ] n.能达到的范围<br>
transmission [trænzˈmiʃən] n.播送，发射；传动，传送<br>
liner [ˈlainə] n.班机，定期轮船，邮船<br>
</div>

<div>kiss [kis] n.&v.吻，接吻<br>
ham [hæm] n.火腿<br>
malignant [məˈliɡnənt] adj.恶性的，致命的；恶意的，恶毒的<br>
religion [riˈlidʒən] n.宗教，信仰<br>
perfection [pəˈfekʃən] n.尽善尽美，完美<br>
mean [mi:n] n.平均值<br>
dull [dʌl] adj.单调的；迟钝的，愚笨的；沉闷的<br>
thin [θin] v.变薄；变稀<br>
farmer [ˈfɑ:mə] n.农民，农场主<br>
perform [pəˈfɔ:m] v.履行，执行；表演，演出；完成（事业...<br>
delivery [diˈlivəri] n.递送；交付；分娩；交货；引渡<br>
click [klik] vi.发出滴答声<br>
mobile [ˈməubail] adj.可动的，活动的，运动的<br>
champion [ˈtʃæmpjən] n.冠军，得胜者；拥护者，斗士<br>
