
<div>simply [ˈsimpli] adv.简单地；完全，简直；仅仅；朴素...<br>
erosion [iˈrəuʒən] n.腐蚀，磨损；削弱，减少<br>
oral [ˈɔrəl] adj.口头的<br>
orientation [ˌɔ:rienˈteiʃən] n.方向，方位，定位，倾向性，向东方<br>
mat [mæt] n.席子，垫子<br>
approximate [əˈprɔksimit] vi.（to）接近<br>
financial [faɪˈnænʃ(ə)l] adj.财政的，金融的<br>
count [kaunt] n.计数，总数<br>
sob [sɔb] v.&n.哭泣，呜咽<br>
anything [ˈeniθiŋ] pron.任何东西（事物）；无论什么东...<br>
unload [ˌʌnˈləud] vt.摆脱…之负担；倾销<br>
terrify [ˈterifai] v.使害怕，使惊恐<br>
maths [mæθs] n.（mathematics/math...<br>
apartment [əˈpɑ:tmənt] n.[英]房间，套间；[美]公寓<br>
story [ˈstɔ:ri] n.故事，小说；（=storey）楼层<br>
pave [peiv] v.铺砌，铺（路）<br>
scenery [ˈsi:nəri] n.风景，舞台布景<br>
banner [ˈbænə] n.旗（帜）<br>
menace [ˈmenəs] vt.&n.有危险性的人（或物）；威胁...<br>
lame [leim] adj.跛的，（辩解、论据等）无说服力...<br>
</div>

<div>divert [daiˈvə:t] vt.使转向，使改道；转移（注意力）；...<br>
back [bæk] n.背；后面<br>
vacuum [ˈvækjuəm] n.真空，真空吸尘器<br>
layman [ˈleimən] n.外行<br>
stroke [strəuk] v.抚摸<br>
unlikely [ʌnˈlaɪkli:] adj.未必的，靠不住的<br>
okay [ˌəuˈkei] n.同意<br>
association [əˌsəuʃiˈeiʃən] n.联盟，协会，社团；交往，联合；联想<br>
grade [ɡreid] v.分等，分级<br>
burden [ˈbə:dən] vt.给予负担或麻烦<br>
smoke [sməuk] v.抽（烟）；冒烟，冒气<br>
worker [ˈwə:kə] n.工人，工作者，工作人员<br>
compensation [ˌkɔmpenˈseiʃən] n.补偿（或赔偿）的款物；补偿，赔偿<br>
uproar [ˈʌpˌrɔ:] n.骚动，喧嚣，鼎沸<br>
reporter [riˈpɔ:tə] n.报告人，通讯员；记者，报导者<br>
spread [spred] v.&n.伸开，伸展；散布，传播<br>
yesterday [ˈjestədi] n.&adv.昨天；前不久<br>
mad [mæd] adj.发疯的；狂热的，着迷的；恼火的...<br>
commemorate [kəˈmeməreit] vt.纪念，庆祝<br>
that [ðæt] conj.[引导从句]<br>
</div>

<div>following [ˈfɔləuiŋ] adj.下列的，下述的，其次的，接着的<br>
good [ɡud] n.好处；利益<br>
laughter [ˈlɑ:ftə] n.笑，笑声<br>
tank [tæŋk] vt.储于槽中<br>
surprise [səˈpraiz] n.诧异，惊异；奇袭<br>
resist [riˈzist] v.抵抗，反抗；忍得住，抵制<br>
resolution [ˌrezəˈlu:ʃən] n.坚决，决心；决定，决议<br>
implication [ˌɪmpliˈkeiʃən] n.含意，暗示，暗指；牵连<br>
renew [riˈnju:] v.（使）更新，恢复，重新开始，继续<br>
pig [piɡ] n.猪，猪肉；猪一般的人（指肮脏，贪吃...<br>
feel [fi:l] vi.摸上去有…感觉；摸索；觉得<br>
score [skɔ:] v.得（分），记（…的）分数<br>
vocabulary [vəˈkæbjuləri] n.词汇，词汇量；词汇表<br>
club [klʌb] n.俱乐部，夜总会；社团；棍棒，球棒<br>
junction [ˈdʒʌnkʃən] n.连接，接合，交叉点，枢纽站，接头，...<br>
large [lɑ:dʒ] adj.大的，广大的，大规模的<br>
rabbit [ˈræbit] n.兔子<br>
lucky [ˈlʌki] adj.幸运的，侥幸的<br>
quiver [ˈkwivə] v.&n.颤抖，抖动<br>
neither [ˈni:ðə] adv.也不<br>
</div>

<div>desirable [diˈzaiərəbl] adj.值得做的；合意的，称心的；期望...<br>
ship [ʃip] v.装运，航运，运送；发货<br>
stone [stəun] n.石头；矿石；（水果的）核、子<br>
instead [inˈsted] adv.作为替代；反而；相反地<br>
fly [flai] adj.机敏的<br>
contemplate [ˈkɔntempleit] vt.盘算，计议；周密考虑；注视，凝视<br>
mount [maunt] n.支架，底板；（用于山名前）山峰<br>
differ [ˈdifə] v.与…不同；与…意见不同<br>
work [wə:k] v.工作；运转<br>
invariably [ɪnˈveəriəbli] adv.不变地，永恒地，总是<br>
heel [hi:l] n.脚后跟，踵，鞋跟<br>
prison [ˈprizən] n.监狱<br>
or [ɔ:] conj.或，或者（表示选择）；即，大...<br>
solo [ˈsəuləu] adj.&adv.单独的（地）；独唱的...<br>
dynamic [daiˈnæmik] adj.动力的，电动的；有生气的<br>
dynasty [ˈdainəsti] n.王朝，朝代<br>
retrospect [ˈretrəspekt] v.&n.回顾，回想，追溯[反]for...<br>
chart [tʃɑ:t] vt.绘图表，制图表<br>
sway [swei] n.摇动；影响力<br>
inference [ˈinfərəns] n.推论，推理，推断；结论<br>
</div>

<div>dizzy [ˈdizi] adj.头晕目眩的，眩晕的；使人头晕的<br>
ton [tʌn] n.吨；（pl.）大量，许多<br>
declaration [ˌdekləˈreiʃən] n.宣言，宣布，声明<br>
aware [əˈwɛə] adj.知道的，意识到的<br>
witness [ˈwitnis] v.目击，目睹；作证<br>
tissue [ˈtisju:] n.织物，薄绢，纸巾；（动植物的）组织<br>
disguise [disˈɡaiz] n.&v.假装，伪装<br>
segregate [ˈseɡriɡeit] vt.使···分开，隔离（病患等）<br>
kettle [ˈketl] n.水壶<br>
